delegation_id,responsibility_id,responsibility_family_id,responsibility_statement,primary_delegated_entity_ids,primary_delegated_entity_names,supporting_entity_ids,supporting_entity_names,governed_object_ids,governed_object_names,surface_ids,surface_names,enablement_family_ids,enablement_family_names,obligation_ids,contract_trace_ids,gap_trace_ids,doctrine_trace_ids,taxonomy_layer_ids,assignment_confidence,anti_collapse_notes,notes
DEL-RSP-CAN-001,RSP-CAN-001,RSP-FAM-001,"Accept typed content through ingress template","E-INT-011","Envelope Assembler","E-EXT-001","Level API","GOV-005","Typed Content Contract","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","EN-FAM-008","Contract Template Enablement","OBL-CAN-001","CC-IN-001A;CC-IN-001B","G-007","DOC-005","L-002;L-005;L-006","high","content ingress must not become administrative ingress; contract must not become runtime COM interface","Envelope Assembler is the client-side composed contract object associated with Level API content entry."
DEL-RSP-CAN-002,RSP-CAN-002,RSP-FAM-001,"Differentiate validating vs hot-path ingress","E-INT-011","Envelope Assembler","E-INT-009;E-INT-008;E-EXT-001","Validator;Timestamp Stabilizer;Level API","GOV-006","Ingress Contract Variants","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-002","CC-IN-001A;CC-IN-001B","G-004;G-007","DOC-005;DOC-006","L-002;L-005;L-006","high","validating and hot-path variants must not collapse","The split preserves assembler-local validation only where the validating template is selected."
DEL-RSP-CAN-003,RSP-CAN-003,RSP-FAM-001,"Preserve externalized validation path","E-INT-011","Envelope Assembler","E-EXT-001;E-INT-008","Level API;Timestamp Stabilizer","GOV-006","Hot-path Contract Variant","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-003","CC-IN-001B","G-007","DOC-005","L-002;L-005;L-006","high","hot-path must not silently reintroduce assembler-local validation","Timestamp participation remains mandatory even when validation is externalized."
DEL-RSP-CAN-004,RSP-CAN-004,RSP-FAM-001,"Invoke validator only for validating ingress","E-INT-009","Validator","E-INT-011","Envelope Assembler","validation_candidate_input;GOV-006","Validation Candidate Input;Ingress Contract Variants","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","EN-FAM-002;EN-FAM-009","Mechanism Hosting Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-004","CC-IN-001A","G-007","DOC-005","L-002;L-005;L-006","high","Validator must not participate in hot-path externalized validation","Validator is policy-consuming for validation semantics but only on validating ingress."
DEL-RSP-CAN-005,RSP-CAN-005,RSP-FAM-001,"Keep timestamp stabilization mandatory across all ingress families","E-INT-008","Timestamp Stabilizer","E-INT-011","Envelope Assembler","timestamp_value;envelope_timestamp_field;BCO-012","Timestamp Value;Envelope Timestamp Field;Log Level Envelope","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","EN-FAM-002;EN-FAM-009","Mechanism Hosting Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-005","CC-IN-001A;CC-IN-001B;CC-ENV-001","G-004","DOC-005;DOC-006","L-002;L-004;L-005;L-006","high","Timestamp Stabilizer is mature, not placeholder; timestamp must not be optional","This closes the old timestamp placeholder by assigning it to the mature Timestamp Stabilizer."
DEL-RSP-CAN-006,RSP-CAN-006,RSP-FAM-001,"Convert accepted typed content toward envelope realization","E-INT-011","Envelope Assembler","E-INT-007;E-INT-008;E-INT-012","Metadata Injector;Timestamp Stabilizer;Assembler Ingress Port","BCO-012","Log Level Envelope","SURF-MANAGERIAL;SURF-CONSUMING","Managerial;Consuming","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","OBL-CAN-006","CC-IN-002;CC-ENV-001","G-004;G-007","DOC-006","L-002;L-004;L-005;L-006","high","raw content must not remain final runtime carrier","Envelope Assembler realizes the Log Level Envelope before server-side admission."
DEL-RSP-CAN-007,RSP-CAN-007,RSP-FAM-002,"Receive ecosystem policy bundle","E-INT-013;E-INT-010","Administrative / Ecosystem Port;PolicyAssigner","E-EXT-002;E-EXT-003","Assemblers Administrator;Policy Registry / Policy Source","BCO-001","AssemblerPolicyBundle","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","EN-FAM-001;EN-FAM-008","Assignment Surface Enablement;Contract Template Enablement","OBL-CAN-007","CC-POL-001","G-002","DOC-002;DOC-003","L-001;L-002;L-004;L-005;L-006","high","policy bundles must not enter through consuming content ingress","Administrative / Ecosystem Port receives policy-bearing payloads and PolicyAssigner begins readiness handling."
DEL-RSP-CAN-008,RSP-CAN-008,RSP-FAM-002,"Intake policy objects and track assignment readiness","E-INT-010","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","BCO-002","Policy Object Set","SURF-ADMINISTRATIVE","Administrative","EN-FAM-001","Assignment Surface Enablement","OBL-CAN-008","CC-POL-002","G-002","DOC-003","L-002;L-004;L-005;L-006","high","Policy Object identity must not be lost or treated as executable behavior","PolicyAssigner owns policy intake and readiness tracking."
DEL-RSP-CAN-009,RSP-CAN-009,RSP-FAM-002,"Assign Policy Objects to policy-consuming components","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Dispatcher;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Queue Bundle Agent;Single Queue Moderator;Timestamp Stabilizer;Validator","BCO-002","Policy Object","SURF-ADMINISTRATIVE","Administrative","EN-FAM-001","Assignment Surface Enablement","OBL-CAN-009","CC-POL-003","G-002","DOC-003;DOC-004","L-002;L-004;L-005;L-006","high","policy assignment must be mediated; host components must not self-source policies","PolicyAssigner is mediator, not mechanism host."
DEL-RSP-CAN-010,RSP-CAN-010,RSP-FAM-002,"Ensure components expose administrative assignment surfaces","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","E-INT-010;E-INT-013","PolicyAssigner;Administrative / Ecosystem Port","GOV-008;BCO-002","Administrative Surface;Policy Object","SURF-ADMINISTRATIVE","Administrative","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","OBL-CAN-010","CC-POL-003;CC-POL-004","G-002","DOC-002;DOC-003;DOC-004","L-002;L-004;L-005;L-006","high","administrative assignment surface must not be confused with managerial execution","Every policy-consuming host must expose a policy assignment surface."
