dedup_gap_id,gap_name,normalized_gap_key,direct_closure_wave_ids,direct_closure_wave_count,enabled_by_wave_ids,enabled_by_wave_count,closure_status,primary_owner_or_domain
CME-DGAP-001,container storage,container_storage,CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04,20,directly_targeted,container
CME-DGAP-002,slot storage,slot_storage,CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W04,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W04,12,directly_targeted,slot
CME-DGAP-003,registry behavior,registry_behavior,CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W06,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04,25,directly_targeted,container_registry
CME-DGAP-004,waiting lists,waiting_lists,CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W04,31,directly_targeted,waiting_list
CME-DGAP-005,round management,round_management,CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W03,38,directly_targeted,round_manager
CME-DGAP-006,reference calculation,reference_calculation,CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W05,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W05,41,directly_targeted,reference_precalculator
CME-DGAP-007,ingress placement,ingress_placement,CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W03|CME-FINAL-PHASE-16-W04|CME-FINAL-PHASE-16-W05|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,60,directly_targeted,ingress
CME-DGAP-008,dispatch exposure,dispatch_exposure,CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W02|CME-FINAL-PHASE-16-W06,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-16-W01|CME-FINAL-PHASE-16-W06|CME-FINAL-PHASE-17-W01|CME-FINAL-PHASE-17-W02|CME-FINAL-PHASE-17-W03|CME-FINAL-PHASE-18-W01|CME-FINAL-PHASE-18-W02|CME-FINAL-PHASE-18-W03|CME-FINAL-PHASE-18-W04|CME-FINAL-PHASE-18-W05|CME-FINAL-PHASE-19-W01|CME-FINAL-PHASE-19-W02|CME-FINAL-PHASE-19-W03,57,directly_targeted,dispatcher
CME-DGAP-009,safe-point algorithms,safe_point_algorithm,CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W03,12,directly_targeted,safe_point
CME-DGAP-010,eviction,eviction,CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W02|CME-FINAL-PHASE-20-W03,3,CME-FINAL-PHASE-01-W01|CME-FINAL-PHASE-01-W02|CME-FINAL-PHASE-02-W01|CME-FINAL-PHASE-02-W02|CME-FINAL-PHASE-03-W01|CME-FINAL-PHASE-03-W02|CME-FINAL-PHASE-03-W03|CME-FINAL-PHASE-04-W01|CME-FINAL-PHASE-04-W02|CME-FINAL-PHASE-04-W03|CME-FINAL-PHASE-06-W01|CME-FINAL-PHASE-06-W02|CME-FINAL-PHASE-06-W03|CME-FINAL-PHASE-07-W01|CME-FINAL-PHASE-07-W02|CME-FINAL-PHASE-07-W03|CME-FINAL-PHASE-07-W04|CME-FINAL-PHASE-08-W01|CME-FINAL-PHASE-08-W02|CME-FINAL-PHASE-08-W03|CME-FINAL-PHASE-08-W04|CME-FINAL-PHASE-08-W05|CME-FINAL-PHASE-09-W01|CME-FINAL-PHASE-09-W02|CME-FINAL-PHASE-09-W03|CME-FINAL-PHASE-09-W04|CME-FINAL-PHASE-09-W05|CME-FINAL-PHASE-09-W06|CME-FINAL-PHASE-10-W01|CME-FINAL-PHASE-10-W02|CME-FINAL-PHASE-10-W03|CME-FINAL-PHASE-10-W04|CME-FINAL-PHASE-11-W01|CME-FINAL-PHASE-11-W02|CME-FINAL-PHASE-11-W03|CME-FINAL-PHASE-11-W04|CME-FINAL-PHASE-12-W01|CME-FINAL-PHASE-12-W02|CME-FINAL-PHASE-12-W03|CME-FINAL-PHASE-15-W01|CME-FINAL-PHASE-15-W02|CME-FINAL-PHASE-15-W03|CME-FINAL-PHASE-15-W04|CME-FINAL-PHASE-15-W05|CME-FINAL-PHASE-20-W01|CME-FINAL-PHASE-20-W03,46,directly_targeted,eviction
