obligation_delegation_id,obligation_id,responsibility_id,responsibility_family_id,obligation_statement,obligation_type,primary_enforcing_entity_ids,primary_enforcing_entity_names,supporting_entity_ids,supporting_entity_names,governed_object_ids,governed_object_names,enablement_family_ids,enablement_family_names,surface_ids,surface_names,contract_trace_ids,gap_trace_ids,doctrine_trace_ids,anti_collapse_rule,notes
OBLDEL-001,OBL-CAN-001,RSP-CAN-001,RSP-FAM-001,"Content must be admitted only through the typed ingress template.","contractual_admission","E-INT-011","Envelope Assembler","E-EXT-001","Level API","GOV-005","Typed Content Contract","EN-FAM-008","Contract Template Enablement","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","CC-IN-001A;CC-IN-001B","G-007","DOC-005","Content ingress must not become administrative ingress; contract must not become runtime COM interface.","Establishes typed/template admission as the only valid content ingress law."
OBLDEL-002,OBL-CAN-002,RSP-CAN-002,RSP-FAM-001,"The correct ingress family must be selected: validating or hot-path.","contract_variant_selection","E-INT-011","Envelope Assembler","E-INT-009;E-INT-008;E-EXT-001","Validator;Timestamp Stabilizer;Level API","GOV-006","Ingress Contract Variants","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","CC-IN-001A;CC-IN-001B","G-004;G-007","DOC-005;DOC-006","Validating and hot-path variants must not collapse.","Preserves validation-placement distinction while keeping timestamp participation mandatory."
OBLDEL-003,OBL-CAN-003,RSP-CAN-003,RSP-FAM-001,"The hot-path must not silently reintroduce assembler-local validation.","prohibition","E-INT-011","Envelope Assembler","E-EXT-001;E-INT-008","Level API;Timestamp Stabilizer","GOV-006","Hot-Path Contract Variant","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","CC-IN-001B","G-007","DOC-005","Hot-path no-validation semantics must not be replaced by hidden assembler-local validation.","Keeps externalized validation path explicit."
OBLDEL-004,OBL-CAN-004,RSP-CAN-004,RSP-FAM-001,"The Validator must only participate where validation authority is assembler-local.","authority_scope","E-INT-009","Validator","E-INT-011","Envelope Assembler","validation_candidate_input;GOV-006","Validation Candidate Input;Ingress Contract Variants","EN-FAM-002;EN-FAM-009","Mechanism Hosting Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","CC-IN-001A","G-007","DOC-005","Validator must not participate in hot-path externalized validation.","Validator is a mature mechanism host but only within validating ingress."
OBLDEL-005,OBL-CAN-005,RSP-CAN-005,RSP-FAM-001,"Timestamp stabilization must participate in both validating and hot-path flows.","mandatory_participation","E-INT-008","Timestamp Stabilizer","E-INT-011","Envelope Assembler","timestamp_value;envelope_timestamp_field;BCO-012","Timestamp Value;Envelope Timestamp Field;Log Level Envelope","EN-FAM-002;EN-FAM-009","Mechanism Hosting Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","CC-IN-001A;CC-IN-001B;CC-ENV-001","G-004","DOC-006","Timestamp Stabilizer is mature and mandatory, not a placeholder or optional slot.","Closes timestamp placeholder by assigning enforcement to Timestamp Stabilizer."
OBLDEL-006,OBL-CAN-006,RSP-CAN-006,RSP-FAM-001,"Accepted content must be transformed into a Log Level Envelope and must not remain raw content as runtime carrier.","carrier_realization","E-INT-011","Envelope Assembler","E-INT-007;E-INT-008;E-INT-012","Metadata Injector;Timestamp Stabilizer;Assembler Ingress Port","BCO-012","Log Level Envelope","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-CONSUMING","Managerial;Consuming","CC-IN-002;CC-ENV-001","G-004;G-007","DOC-006","Raw content must not remain the final runtime carrier.","Envelope Assembler realizes the authoritative runtime carrier before server-side admission."
OBLDEL-007,OBL-CAN-007,RSP-CAN-007,RSP-FAM-002,"Policies must enter through the administrative/ecosystem path, not through content ingress.","boundary_admission","E-INT-013;E-INT-010","Administrative / Ecosystem Port;PolicyAssigner","E-EXT-002;E-EXT-003","Assemblers Administrator;Policy Registry / Policy Source","BCO-001","AssemblerPolicyBundle","EN-FAM-001;EN-FAM-008","Assignment Surface Enablement;Contract Template Enablement","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","CC-POL-001","G-002","DOC-002;DOC-003","Policy bundles must not enter through consuming content ingress.","Separates administrative policy provisioning from content admission."
OBLDEL-008,OBL-CAN-008,RSP-CAN-008,RSP-FAM-002,"Policy Object identity and readiness must be preserved.","identity_readiness","E-INT-010","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","BCO-002","Policy Object Set","EN-FAM-001","Assignment Surface Enablement","SURF-ADMINISTRATIVE","Administrative","CC-POL-002","G-002","DOC-003","Policy Object must not be flattened into anonymous configuration fields.","PolicyAssigner tracks assignment readiness without executing behavior."
OBLDEL-009,OBL-CAN-009,RSP-CAN-009,RSP-FAM-002,"Policy assignment must be mediated by the PolicyAssigner.","assignment_mediation","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Dispatcher;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Queue Bundle Agent;Single Queue Moderator;Timestamp Stabilizer;Validator","BCO-002","Policy Object","EN-FAM-001","Assignment Surface Enablement","SURF-ADMINISTRATIVE","Administrative","CC-POL-003","G-002","DOC-003;DOC-004","Host components must not self-source policies or bypass PolicyAssigner.","PolicyAssigner is the administrative mediator."
OBLDEL-010,OBL-CAN-010,RSP-CAN-010,RSP-FAM-002,"Each policy-consuming component must expose an administrative assignment surface.","assignment_surface_requirement","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","E-INT-010;E-INT-013","PolicyAssigner;Administrative / Ecosystem Port","GOV-008;BCO-002","Administrative Surface;Policy Object","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","SURF-ADMINISTRATIVE","Administrative","CC-POL-003;CC-POL-004","G-002","DOC-002;DOC-003;DOC-004","Administrative assignment surface must not be confused with managerial execution surface.","Every eligible host must expose assignment readiness without making Policy Object executable."
OBLDEL-011,OBL-CAN-011,RSP-CAN-011,RSP-FAM-002,"A component realizes policy-governed behavior locally; the Policy Object does not execute behavior.","component_hosting","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","E-INT-010","PolicyAssigner","BCO-002;mechanism_semantics","Policy Object;Mechanism Semantics","EN-FAM-002","Mechanism Hosting Enablement","SURF-MANAGERIAL","Managerial","CC-POL-004","G-002;G-005","DOC-003;DOC-004","Policy Object must not be treated as behavior implementation or executor.","Component-as-Host doctrine is enforced here."
OBLDEL-012,OBL-CAN-012,RSP-CAN-012,RSP-FAM-002,"Policy replacement must respect safe-point rules.","safe_point_lifecycle","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","BCO-002","Replacement-Eligible Policy Object","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","SURF-ADMINISTRATIVE;SURF-MANAGERIAL","Administrative;Managerial","CC-POL-005","G-002","DOC-003;DOC-004","Policy replacement must not occur during unsafe local mechanism execution.","Protects runtime correctness during policy substitution."
OBLDEL-013,OBL-CAN-013,RSP-CAN-013,RSP-FAM-003,"Metadata directives must be accepted only through administrative/ecosystem path.","boundary_admission","E-INT-013;E-INT-007","Administrative / Ecosystem Port;Metadata Injector","E-EXT-004","Metadata Directive Source","BCO-003","Metadata Directive","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","CC-META-001","G-002;G-007","DOC-002;DOC-005","Metadata directives must not enter through consuming content ingress.","Metadata authority remains administrative."
