subcomponent_dependency_row_id,proposed_subcomponent_id,parent_component_key,parent_component_name,parent_component_scope,target_subcomponent_key,target_subcomponent_name,subcomponent_scope,target_artifact_kind,gap_count,gap_keys,proposed_dependency_internal,proposed_dependent_internal,proposed_dependency_parent_components,proposed_dependent_parent_components,dependency_confidence,dependency_analysis_status,may_reveal_new_gaps,new_gap_detection_notes,candidate_path,rationale
CME-SUBDEP-001,CME-SUBPROP-V2-001,container,Container,circulation_mechanism::container,storage_shape,storage_shape,circulation_mechanism::container::storage_shape,subcomponent,1,container_storage,,,capacity|ids|reports|slot|state|views,bundle_agent|container_registry|eviction|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|waiting_list,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,container/storage_shape/,Container storage shape needs modeling.
CME-SUBDEP-002,CME-SUBPROP-V2-002,slot,Slot,circulation_mechanism::slot,payload_residency,payload_residency,circulation_mechanism::slot::payload_residency,subcomponent,4,slot_storage|slot_storage_array|actual_envelope_payload_storage|payload_storage,state,TSlot|Ingress|Dispatcher,ids|reports|state|views,container|dispatcher|ingress|reference_precalculator|release_recycle,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,slot/payload_residency/,Slot storage/payload residency should be modeled locally.
CME-SUBDEP-003,CME-SUBPROP-V2-003,container_registry,Container Registry,circulation_mechanism::container_registry,resolution,resolution,circulation_mechanism::container_registry::resolution,subcomponent,3,registry_behavior|container_registry|container_registry_resolution,TContainerRegistryIndex|TContainerRegistryState,WaitingList|ReferencePrecalculator|Moderator,capacity|container|ids|reports|state|views,bundle_agent|eviction|moderator|read_side_circulation_profile|reference_precalculator|round_manager|waiting_list,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,container_registry/resolution/,Registry behavior/resolution needs subcomponent.
CME-SUBDEP-004,CME-SUBPROP-V2-004,waiting_list,Waiting List,circulation_mechanism::waiting_list,membership_lifecycle,membership_lifecycle,circulation_mechanism::waiting_list::membership_lifecycle,subcomponent,4,waiting_lists|waiting_list_admission|waiting_list_consumption|waiting_list_rebuild,TWaitingListEntry|TContainerRegistryIndex,RoundManager|ReferencePrecalculator,container|container_registry|ids|reports|state|views,eviction|read_side_circulation_profile|reference_precalculator|round_manager,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,waiting_list/membership_lifecycle/,Waiting list behavior needs membership lifecycle.
CME-SUBDEP-005,CME-SUBPROP-V2-005,round_manager,Round Manager,circulation_mechanism::round_manager,membership,membership,circulation_mechanism::round_manager::membership,subcomponent,1,round_management,,,container|container_registry|ids|reports|safe_point|state|views|waiting_list,read_side_circulation_profile|reference_precalculator,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,round_manager/membership/,Round management needs membership/progression.
CME-SUBDEP-006,CME-SUBPROP-V2-006,reference_precalculator,ReferencePrecalculator,circulation_mechanism::reference_precalculator,locating_engine,locating_engine,circulation_mechanism::reference_precalculator::locating_engine,subcomponent,4,reference_calculation|container_slot_locating|reference_locating_algorithm|slot_selection,handles|validity,reference_precalculator,container|container_registry|ids|reports|round_manager|safe_point|slot|state|views|waiting_list,dispatcher|eviction|ingress|release_recycle,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,reference_precalculator/locating_engine/,Locating/calculation should be isolated.
CME-SUBDEP-007,CME-SUBPROP-V2-007,ingress,Ingress,circulation_mechanism::ingress,placement_execution,placement_execution,circulation_mechanism::ingress::placement_execution,subcomponent,2,ingress_placement|ingress_placement_algorithm,,,communication_binding|ids|reference_precalculator|reports|slot|state|views,communication_binding,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,ingress/placement_execution/,Actual ingress placement needs subcomponent.
CME-SUBDEP-008,CME-SUBPROP-V2-008,dispatcher,Dispatcher,circulation_mechanism::dispatcher,exposure_execution,exposure_execution,circulation_mechanism::dispatcher::exposure_execution,subcomponent,2,dispatch_exposure|dispatch_behavior,,,communication_binding|ids|reference_precalculator|release_recycle|reports|safe_point|slot|state|views,communication_binding|read_side_circulation_profile,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,dispatcher/exposure_execution/,Dispatch exposure needs execution subcomponent.
CME-SUBDEP-009,CME-SUBPROP-V2-009,safe_point,Safe Point,circulation_mechanism::safe_point,evaluation,evaluation,circulation_mechanism::safe_point::evaluation,subcomponent,2,safe_point_algorithm|safe_point_execution,state_views|safe_point_state,Moderator|BundleAgent|Eviction|ReleaseRecycle,ids|reports|state|views,bundle_agent|dispatcher|eviction|moderator|reference_precalculator|release_recycle|round_manager,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,safe_point/evaluation/,Safe point algorithms need evaluator.
CME-SUBDEP-010,CME-SUBPROP-V2-010,eviction,Eviction,circulation_mechanism::eviction,eviction_execution,eviction_execution,circulation_mechanism::eviction::eviction_execution,subcomponent,2,eviction|eviction_execution,safe_point|reference_validity|container_state|time_range,Capacity|DispatchWaitingList,capacity|container|container_registry|ids|reference_precalculator|reports|safe_point|state|views|waiting_list,read_side_circulation_profile,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,eviction/eviction_execution/,Eviction execution needs guarded subcomponent.
CME-SUBDEP-011,CME-SUBPROP-V2-011,views,Views,circulation_mechanism::views,component_specific_views,component_specific_views,circulation_mechanism::views::component_specific_views,view,1,component_specific_views,,,,bundle_agent|capacity|communication_binding|container|container_registry|diagnostics|dispatcher|eviction|ingress|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|safe_point|slot|waiting_list,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,views/component_specific_views/,Component-specific views.
CME-SUBDEP-012,CME-SUBPROP-V2-012,reports,Reports,circulation_mechanism::reports,component_specific_reports,component_specific_reports,circulation_mechanism::reports::component_specific_reports,report,1,component_specific_reports,,,,bundle_agent|capacity|communication_binding|container|container_registry|diagnostics|dispatcher|eviction|ingress|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|safe_point|slot|waiting_list,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,reports/component_specific_reports/,Component-specific reports.
CME-SUBDEP-013,CME-SUBPROP-V2-013,diagnostics,Diagnostics,circulation_mechanism::diagnostics,collector,collector,circulation_mechanism::diagnostics::collector,subcomponent,1,diagnostic_storage,reports|views,all_components,ids|reports|state|views,read_side_circulation_profile,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,diagnostics/collector/,Diagnostic collection/storage.
CME-SUBDEP-014,CME-SUBPROP-V2-014,diagnostics,Diagnostics,circulation_mechanism::diagnostics,export_adapters,export_adapters,circulation_mechanism::diagnostics::export_adapters,subcomponent,1,logging,reports|views,all_components,ids|reports|state|views,read_side_circulation_profile,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,diagnostics/export_adapters/,Logging/telemetry export adapters.
CME-SUBDEP-015,CME-SUBPROP-V2-015,diagnostics,Diagnostics,circulation_mechanism::diagnostics,recovery_classification,recovery_classification,circulation_mechanism::diagnostics::recovery_classification,subcomponent,1,recovery_behavior,reports|views,all_components,ids|reports|state|views,read_side_circulation_profile,preliminary,requires_intra_component_review,true,Review internal and parent-level dependencies for missing views/reports/contracts/tests.,diagnostics/recovery_classification/,Recovery classification under diagnostics.
