MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W03-PART-001,ExistingHeader,participants,participants/roles/TParticipantRole.hpp,Role vocabulary,ROLE_DESCRIPTOR,No runtime; helper classification only,Role taxonomy only,TParticipant; TParticipantCapabilityRequirement; TBindingParticipantRoleMap,Role is consumed by protocol/binding/capability requirements,No role admission or binding runtime,Add participant admission and role-binding map,TParticipantAdmissionPolicy / TParticipantRoleBindingMap,High,Role helper is not runtime
ASCC-COMP-W03-PART-002,ExistingHeader,participants,participants/descriptors/TParticipant.hpp,Participant descriptor,PARTICIPANT_DESCRIPTOR,No runtime; validity/classification only,Descriptor only; no endpoint object,TParticipantRole; TCorrelationToken; TParticipantView,Descriptor identifies participant but does not admit it,No runtime context/admission/readiness,Add runtime context and admission policy,TParticipantRuntimeContext / TParticipantAdmissionPolicy,High,Descriptor is not endpoint runtime
ASCC-COMP-W03-PART-003,ExistingHeader,participants,participants/views/TParticipantView.hpp,Read-only participant projection,READ_ONLY_PARTICIPANT_PROJECTION,No runtime; projection only,Safe view only,TParticipant; TAsccParticipantReadinessView,ParticipantView feeds facade evidence,No evidence adapter/readiness integration,Add facade evidence adapter,TParticipantFacadeEvidenceAdapter,Medium,View is not runtime
ASCC-COMP-W03-PART-004,ExistingHeader,participants,participants/capabilities/TParticipantCapabilityKind.hpp,Capability vocabulary,CAPABILITY_KIND_DESCRIPTOR,No runtime; helper classification only,Capability taxonomy only,TParticipantCapability; TParticipantCapabilityRequirement,Capability kind is consumed by declarations and requirements,No matching engine,Add matcher,TParticipantCapabilityMatcher,High,Enum is not runtime
ASCC-COMP-W03-PART-005,ExistingHeader,participants,participants/capabilities/TParticipantCapability.hpp,Capability declaration,CAPABILITY_DECLARATION,No runtime; validity helpers only,Declaration only,TParticipantCapabilityKind; TParticipantRole; TParticipantCapabilitySet,Declares participant ability but does not match it,No runtime matching/reporting,Add matcher/report,TParticipantCapabilityMatcher / TParticipantCapabilityMatchReport,High,Declaration is not execution
ASCC-COMP-W03-PART-006,ExistingHeader,participants,participants/capabilities/TParticipantCapabilitySet.hpp,Bounded capability set,BOUNDED_CAPABILITY_DECLARATION_SET,Partial add/contains container logic,Stores declarations only,TParticipantCapability; TParticipantCapabilityRequirement,Set supports lookup but does not evaluate requirements,No aggregate capability matching,Add matcher/report,TParticipantCapabilityMatcher / TParticipantCapabilityMatchReport,High,Bounded container not enough
ASCC-COMP-W03-PART-007,ExistingHeader,participants,participants/capabilities/TParticipantCarrierCapability.hpp,Carrier-aware capability declaration,CARRIER_CAPABILITY_DECLARATION,No runtime; produces/consumes helpers only,Declaration only,TAsccCarrierKind; TParticipantCapabilityDirection; TCarrierFlowRuntime,Declares possible carrier participation,No participation runtime,Add carrier participation runtime,TParticipantCarrierParticipationRuntime,High,Key missing runtime
ASCC-COMP-W03-PART-008,ExistingHeader,participants,participants/capabilities/TParticipantCapabilityRequirement.hpp,Required participant capability relation,REQUIREMENT_DESCRIPTOR,No runtime; validity only,Requirement descriptor only,TParticipantCapabilityMatchResult; TParticipantCarrierCapability,Requirement must be matched against provided capability,No matcher,Add capability matcher,TParticipantCapabilityMatcher,High,Descriptor feeds matcher
ASCC-COMP-W03-PART-009,ExistingHeader,participants,participants/capabilities/TParticipantCapabilityMatchResult.hpp,Capability match result,CAPABILITY_MATCH_RESULT,No runtime; result/status only,Result object only,TParticipantCapabilityRequirement; TParticipantCarrierCapability,Result records matcher output but cannot match by itself,No matcher/report engine,Add matcher/report,TParticipantCapabilityMatcher / TParticipantCapabilityMatchReport,High,Result is not engine
ASCC-COMP-W03-RT-001,ProposedOperationalEntity,participants,participants/runtime/TParticipantAdmissionPolicy.hpp,Participant admission policy,PROPOSED_MANAGERIAL_POLICY_ENTITY,No proposed entity,Admits participant descriptor/capability set,TParticipant; TParticipantCapabilitySet; TParticipantView,Determines if participant can enter ASCC component profile,No participant admission runtime exists,Add policy,TParticipantAdmissionPolicy,High,Runtime entry
