join_key_id,join_key_name,key_namespace,key_pattern,key_scope,row_grain,primary_source_file,secondary_source_files,target_files,cardinality_expectation,multi_value_encoding,required_for_packages,validation_rule,example_value,query_usage,downstream_table_candidate,notes
JK-001,responsibility_id,RSP-CAN,RSP-CAN-###,"canonical responsibility","one key per top-level responsibility","03_delegation_matrix/03.01_delegation_matrix_v2.csv","04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.01_delegation_trace_v2.csv;05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","49 top-level responsibility IDs; each responsibility appears exactly once in delegation trace","semicolon-separated when multi-value","03;04;05;06","Every RSP-CAN-001 through RSP-CAN-049 must be reachable from rollup index.","RSP-CAN-027","Trace a responsibility to obligation, entity, governed object, enablement, surface, contract, gap, and doctrine.","responsibilities","Primary semantic key for responsibility-level navigation."
JK-002,obligation_id,OBL-CAN,OBL-CAN-###,"canonical obligation","one key per top-level obligation","04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv","05_trace_coverage_registers/05.01_delegation_trace_v2.csv;05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;05_trace_coverage_registers/05.03_contract_to_responsibility_to_entity_trace.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","49 top-level obligation IDs; numerically aligned with responsibilities","semicolon-separated when multi-value","04;05;06","Every OBL-CAN-### must align with RSP-CAN-### unless explicitly migrated by governance.","OBL-CAN-027","Trace enforceable obligation to enforcing entity, governed object, responsibility, and anti-collapse rule.","obligations","Primary enforcement key for obligation-level navigation."
JK-003,sub_responsibility_id,RSP-CAN-SUB,RSP-CAN-###.#,"sub-responsibility","one key per structured sub-responsibility","04_obligation_delegation/04.02_sub_responsibility_delegation_v2.csv","04_obligation_delegation/04.03_delivery_cycle_flags_delegation.csv;04_obligation_delegation/04.04_dispatcher_feedback_reports_delegation.csv;05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","12 total special sub-responsibilities; 7 flags and 5 reports","semicolon-separated when multi-value","04;05;06","Sub-responsibilities under RSP-CAN-025 must govern BCO-013; sub-responsibilities under RSP-CAN-048 must govern BCO-014.","RSP-CAN-025.4","List delivery-cycle flag or dispatcher feedback report expansions.","sub_responsibilities","Used for the two explicit expansion groups only in this release."
JK-004,parent_responsibility_id,RSP-CAN,RSP-CAN-###,"parent responsibility for sub-responsibility","one parent per sub-responsibility row","04_obligation_delegation/04.02_sub_responsibility_delegation_v2.csv","04_obligation_delegation/04.03_delivery_cycle_flags_delegation.csv;04_obligation_delegation/04.04_dispatcher_feedback_reports_delegation.csv","05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv","many sub-responsibilities to one parent responsibility","single value","04;05;06","RSP-CAN-025 sub-responsibilities must map to OBL-CAN-025; RSP-CAN-048 sub-responsibilities must map to OBL-CAN-048.","RSP-CAN-048","Join sub-responsibility records to top-level responsibility family and trace rows.","sub_responsibility_parent_links","Maintains parent-child hierarchy."
JK-005,parent_obligation_id,OBL-CAN,OBL-CAN-###,"parent obligation for sub-responsibility","one parent obligation per sub-responsibility row","04_obligation_delegation/04.02_sub_responsibility_delegation_v2.csv","04_obligation_delegation/04.03_delivery_cycle_flags_delegation.csv;04_obligation_delegation/04.04_dispatcher_feedback_reports_delegation.csv","05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv","many sub-responsibilities to one parent obligation","single value","04;05;06","Parent obligation must be numerically aligned with parent responsibility.","OBL-CAN-048","Trace detailed flag/report obligations to parent enforcement row.","sub_responsibility_parent_obligations","Prevents orphan sub-responsibility records."
JK-006,responsibility_family_id,RSP-FAM,RSP-FAM-###,"responsibility family","one family groups multiple responsibilities","03_delegation_matrix/03.02_delegation_matrix_by_family_v2.csv","03_delegation_matrix/03.04_delegation_matrix_index.json;05_trace_coverage_registers/05.06_trace_coverage_index.json;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","06_rollup_indexes/06.03_QUERY_PATTERNS.md","8 family IDs","single value","03;05;06","Every top-level responsibility must belong to exactly one responsibility family.","RSP-FAM-008","Roll up responsibilities by architectural family.","responsibility_families","Primary grouping dimension."
JK-007,delegation_id,DEL-RSP-CAN,DEL-RSP-CAN-###,"delegation matrix row","one row per responsibility delegation","03_delegation_matrix/03.01_delegation_matrix_v2.csv","05_trace_coverage_registers/05.01_delegation_trace_v2.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","49 delegation IDs","single value","03;05;06","Each delegation_id must join to exactly one responsibility_id and one trace_id.","DEL-RSP-CAN-027","Join delegation matrix to trace register.","delegation_rows","Operational join between package 03 and 05."
JK-008,trace_id,TRACE,TRACE-###,"trace register row","one row per top-level responsibility trace","05_trace_coverage_registers/05.01_delegation_trace_v2.csv","05_trace_coverage_registers/05.06_trace_coverage_index.json","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","49 trace IDs","single value","05;06","Every trace row must include responsibility_id, obligation_id, entity, governed object, enablement, and surface.","TRACE-027","Resolve full trace record and trace quality.","trace_register_rows","Trace row key."
JK-009,primary_delegated_entity_ids,ENTITY,E-INT-###;E-EXT-###;semantic,"primary delegated entity reference","one or more primary delegated entities per responsibility or obligation row","03_delegation_matrix/03.01_delegation_matrix_v2.csv","04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.01_delegation_trace_v2.csv;05_trace_coverage_registers/05.05_new_entities_register.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","one-to-many from responsibility to entity","semicolon-separated","02;03;04;05;06","Primary delegated entity must be a responsibility carrier, not a governed artifact or classification-only layer.","E-INT-011","Find who carries a responsibility or obligation.","responsibility_entities","Use normalized join table downstream."
JK-010,supporting_entity_ids,ENTITY,E-INT-###;E-EXT-###;semantic,"supporting entity reference","zero or more supporting entities per row","03_delegation_matrix/03.01_delegation_matrix_v2.csv","04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.01_delegation_trace_v2.csv","06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json","zero-to-many from responsibility to supporting entity","semicolon-separated","03;04;05;06","Supporting entities participate but do not replace primary delegated or enforcing entity.","E-INT-008","Find support dependencies for a responsibility.","responsibility_supporting_entities","Supports graph derivation."
