MatrixId,FacadeLayer,GapKind,CurrentExistingEntities,MissingFacadeObligation,ProposedFacadeEntity,PipelineComposerQuestionAnswered,PolicyRelationship,Priority,Notes
ASCC-COMP-W10-FAC-001,Administrative,AdministrativeFacadeGap,TBridgeCore aggregate include; TBridgeConfig; TBridgeRunMode; TProtocolRequirementSet; TBindingCompositionMetadata; TParticipantCapabilitySet,No explicit administrative facade that declares ASCC component identity/version/profile/capability catalogs,TAsccAdministrativeFacade,What is this ASCC component and what profiles/capabilities does it support?,Declares policy-realizable capabilities but does not own policy semantics,High,ASCC currently has pieces but no administrative public surface
ASCC-COMP-W10-FAC-002,Administrative,ComponentIdentityGap,TBridgeId; bridge registries likely exist,No ASCC component identity distinct from bridge instance identity,TAsccComponentId / TAsccComponentDescriptor / TAsccComponentVersion,What component type/version am I admitting into the pipeline?,Policy composer targets component identity not just bridge instance id,High,Bridge id is runtime instance identity not component identity
ASCC-COMP-W10-FAC-003,Administrative,ProfileCatalogGap,TBridgeConfig; TBridgeRunMode; proposed TBridgeEndpointInvocationProfile,No catalog/view of supported ASCC profiles and defaults,TAsccDefaultProfileCatalog / TAsccComponentProfileId,Which ASCC profile can I select for this pipeline?,Policy-derived configuration selects admissible profiles,High,Needed for configurable component delivery
ASCC-COMP-W10-FAC-004,Administrative,CapabilityCatalogGap,TParticipantCapabilitySet; TProtocolCapabilitySet proposed; TBindingCompositionMetadata,No unified ASCC capability catalog exposed upward,TAsccComponentCapabilityCatalog / TAsccBridgeCapabilityView,What can ASCC do as a component?,Policy realization depends on declared component capabilities,High,Unifies participant/protocol/binding capability surfaces
ASCC-COMP-W10-FAC-005,Administrative,ProtocolCatalogGap,TProtocolRequirementSet; TProtocolCarrierRequirement; TBridgeProtocolKind,No protocol catalog facade that lists supported protocols and requirement sets,TAsccProtocolCatalogView,Which protocols can ASCC support in this composition?,Policies may require or forbid protocol families,Medium,Should not execute protocols
ASCC-COMP-W10-FAC-006,Administrative,BindingProfileCatalogGap,TBindingCompositionMetadata; TBindingHandoffStyle; TBindingOwnershipBoundary,No binding profile catalog facade,TAsccBindingProfileCatalogView,Which handoff/binding styles can ASCC mediate?,Policy may select passive_pull/direct/bridge_mediated profiles,Medium,Needed by Pipeline Composer compatibility checks
ASCC-COMP-W10-FAC-007,Managerial,ManagerialFacadeGap,TBridgeCorePolicy; TBridgeConfig; TBridgeProtocol; TBridgeCoreIssue,No managerial facade that admits a configured ASCC component into pipeline readiness,TAsccManagerialFacade,Can this ASCC configuration be admitted?,Admits policy-derived configuration but does not own policy semantics,High,Central facade gap
ASCC-COMP-W10-FAC-008,Managerial,ReadinessGateGap,TBridgeCorePolicy; TProtocolRequirementReport; TBindingCompositionReport; TParticipantCapabilityReport,No unified component readiness gate,TAsccComponentReadinessGate / TBridgeCoreReadinessPolicy,Is ASCC ready/blocked/degraded/deferred?,Policy composer uses readiness evidence before assigning ASCC to pipeline,High,Should feed W06/W07 readiness
ASCC-COMP-W10-FAC-009,Managerial,ProfileSelectionGap,TBridgeConfig; TBridgeRunMode; proposed TBridgeEndpointInvocationProfile,No managerial profile-selection result or validation surface,TAsccProfileSelectionResult,Is the selected profile valid for this pipeline?,Policy-derived profile must be admitted before consuming use,High,Prevents consuming surface from reconfiguring
ASCC-COMP-W10-FAC-010,Managerial,SafePointEvidenceGap,TBridgeStatus; proposed TBridgeStatusTransitionMatrix; proposed TBridgeStaticProfile,No ASCC facade-level safe-point/readiness evidence for policy/profile switching,TAsccPolicySafePointEvidence / TAsccManagerialReadinessView,Can ASCC safely switch or accept a policy-derived profile?,Safe point is evidence for composition-level policy assignment,Medium,May depend on state model maturity
