entity_id,entity_name,entity_class,delegation_status,entity_scope,primary_surface_types,primary_enablement_family_ids,primary_responsibility_ids,supporting_responsibility_ids,governed_object_ids,policy_consuming_status,actor_status,classification_status,taxonomy_layer_ids,contract_trace_ids,gap_trace_ids,doctrine_trace_ids,must_provide,must_not_do,notes
E-INT-001,Assembler Subsystem,core_internal_subsystem,system_accountability_owner,"Bounded write-side preparation and dispatch subsystem","Administrative;Managerial;Consuming;Boundary;Contractual","EN-FAM-007","ALL_ASSEMBLER_SIDE_RESPONSIBILITIES","","","not_policy_consuming","actor","accountability_container_not_primary_runtime_delegate","L-002","","G-001;G-002;G-003;G-004;G-005;G-006;G-007","DOC-001;DOC-002;DOC-003;DOC-004;DOC-005;DOC-006;DOC-007","system accountability;boundary preservation;delegation governance","carry all narrow operational responsibilities directly;replace mature delegated entities","Assembler Subsystem remains accountable, while execution is delegated to narrower mature carriers."
E-INT-002,Dispatcher,core_internal_boundary_actor,primary_delegated_entity,"Final assembler-side delivery boundary actor","Managerial;Boundary;Observability","EN-FAM-002;EN-FAM-003;EN-FAM-005;EN-FAM-006;EN-FAM-007","RSP-CAN-021;RSP-CAN-022;RSP-CAN-023;RSP-CAN-025;RSP-CAN-026;RSP-CAN-030;RSP-CAN-034;RSP-CAN-048","RSP-CAN-024;RSP-CAN-029;RSP-CAN-031","BCO-012;BCO-013;BCO-014","policy_consuming_component","actor","concrete_delegate","L-002","CC-REG-001;CC-REG-002;CC-REG-003;CC-ENV-002","G-001;G-003;G-006","DOC-001;DOC-006","registry readiness observation;handoff gating;envelope handoff;delivery-cycle flag updates;feedback report production","own registry internals;conflate flags with reports;retain lifecycle authority after valid handoff","Dispatcher remains the final assembler-side actor; Registry / Delivery Port is its outbound contract surface."
E-INT-003,Writing / Feeding Round Manager,core_internal_round_manager,primary_delegated_entity,"Writing/feed-domain round progression and writing waiting-list discipline","Managerial;Runtime","EN-FAM-002;EN-FAM-003;EN-FAM-004","RSP-CAN-019;RSP-CAN-029;RSP-CAN-044","RSP-CAN-018;RSP-CAN-020;RSP-CAN-038;RSP-CAN-043","BCO-009;BCO-011;BCO-012;BCO-005","policy_consuming_component","actor","concrete_delegate","L-002","CC-STATE-006;CC-STATE-008;CC-ENV-001","G-005;G-006","DOC-004;DOC-007","writing round progression;writable readiness tracking;writing waiting-list indexing;queue-container identifier consumption","store envelopes in waiting list;act as Queue Bundle Agent;collapse with delivery round manager","Writing / Feeding Round Manager is distinct from Dispatching / Delivery Round Manager and from Queue Bundle Agent."
E-INT-004,Dispatching / Delivery Round Manager,core_internal_round_manager,primary_delegated_entity,"Dispatch/delivery-domain round progression and delivery waiting-list discipline","Managerial;Runtime","EN-FAM-002;EN-FAM-003;EN-FAM-004","RSP-CAN-029;RSP-CAN-045","RSP-CAN-018;RSP-CAN-020;RSP-CAN-025;RSP-CAN-043;RSP-CAN-047;RSP-CAN-048","BCO-010;BCO-011;BCO-012;BCO-013;BCO-014","policy_consuming_component","actor","concrete_delegate","L-002","CC-STATE-007;CC-STATE-008;CC-REG-002","G-003;G-005;G-006","DOC-004;DOC-007","delivery round progression;delivery waiting-list indexing;post-delivery context;requalification path support","store envelopes in waiting list;act as Dispatcher;collapse with writing round manager","Delivery Round Manager supports delivery completion context but Dispatcher owns flags and detailed feedback report artifacts."
E-INT-005,Queue Bundle Agent,core_internal_queue_orchestration_actor,primary_delegated_entity,"Queue bundle orchestration and operational realization over queue structures","Managerial;Runtime;Administrative","EN-FAM-002;EN-FAM-004;EN-FAM-007","RSP-CAN-017;RSP-CAN-018;RSP-CAN-020;RSP-CAN-038","RSP-CAN-019;RSP-CAN-039;RSP-CAN-043;RSP-CAN-044;RSP-CAN-045;RSP-CAN-047","BCO-004;BCO-005;BCO-009;BCO-010;BCO-011","policy_consuming_component","actor","concrete_delegate","L-002","CC-OPS-001;CC-OPS-002;CC-STATE-001","G-005;G-006","DOC-004;DOC-007","queue bundle orchestration;operational directive realization;policy-conforming queue ordering;bundle availability support","moderate one queue-container directly;replace Single Queue Moderator;create container above queue","Queue Bundle Agent works at bundle level; Single Queue Moderator works at one queue-container level."
E-INT-006,Single Queue Moderator,core_internal_queue_moderation_actor,primary_delegated_entity,"Moderates one queue-container, slots, occupancy, lifecycle, and requalification","Managerial;Runtime","EN-FAM-002;EN-FAM-004;EN-FAM-007","RSP-CAN-039;RSP-CAN-040;RSP-CAN-041;RSP-CAN-042;RSP-CAN-043;RSP-CAN-047","RSP-CAN-025;RSP-CAN-031;RSP-CAN-045;RSP-CAN-049","BCO-005;BCO-006;BCO-007;BCO-008;BCO-011;BCO-013","policy_consuming_component","actor","concrete_delegate","L-002","CC-STATE-002;CC-STATE-003;CC-STATE-004;CC-STATE-005;CC-STATE-008","G-003;G-005;G-006","DOC-004;DOC-007","single queue-container moderation;slot lifecycle maintenance;envelope-slot occupancy binding;queue-container ID requalification","orchestrate full queue bundle;own envelope lifecycle after registry handoff;store envelope in waiting list","Single Queue Moderator operates on one Queue Container and preserves occupancy vs lifecycle distinction."
E-INT-007,Metadata Injector,core_internal_preparation_component,primary_delegated_entity,"Schema/directive-governed metadata application component","Administrative;Managerial","EN-FAM-009","RSP-CAN-014;RSP-CAN-015","RSP-CAN-013;RSP-CAN-016;RSP-CAN-027","BCO-012;metadata_directive;metadata_schema;metadata_fields","policy_hosting_excluded","actor","concrete_delegate","L-002","CC-META-001;CC-META-002;CC-ENV-001","G-002;G-004;G-007","DOC-002;DOC-006","metadata directive application;schema-guided field update;metadata-to-envelope composition support","host Policy Object mechanisms;use EN-FAM-002;bypass administrative metadata authority","Metadata Injector is schema/directive-governed and explicitly not a policy-consuming component."
E-INT-008,Timestamp Stabilizer,core_internal_preparation_component,primary_delegated_entity,"Mandatory timestamp stabilization component for all accepted ingress paths","Managerial;Contractual","EN-FAM-002;EN-FAM-009","RSP-CAN-005","RSP-CAN-002;RSP-CAN-006;RSP-CAN-015;RSP-CAN-027","BCO-012;timestamp_value;envelope_timestamp_field","policy_consuming_component","actor","concrete_delegate","L-002","CC-IN-001A;CC-IN-001B;CC-ENV-001","G-004;G-007","DOC-005;DOC-006","timestamp stabilization;participation in validating and hot-path ingress;timestamp-to-envelope composition support","remain a placeholder;be optional in hot-path;replace Metadata Injector","Timestamp Stabilizer is mature and mandatory, not a reserved placeholder."
E-INT-009,Validator,core_internal_validation_component,primary_delegated_entity,"Ingress validation component participating only in validating ingress","Administrative;Managerial;Contractual","EN-FAM-002;EN-FAM-009","RSP-CAN-004","RSP-CAN-001;RSP-CAN-002;RSP-CAN-003;RSP-CAN-027","validation_candidate_input;typed_content_contract","policy_consuming_component","actor","concrete_delegate","L-002","CC-IN-001A;CC-IN-001B","G-007","DOC-005","validating-ingress validation participation;validation candidate preparation support","participate in hot-path externalized validation;replace Envelope Assembler;validate after explicit externalization","Validator participates only where validation authority is assembler-local."
E-INT-010,PolicyAssigner,core_internal_policy_mediator,primary_delegated_entity,"Policy intake, readiness tracking, assignment, and safe-point replacement mediator","Administrative;Managerial","EN-FAM-001","RSP-CAN-008;RSP-CAN-009;RSP-CAN-012","RSP-CAN-007;RSP-CAN-010;RSP-CAN-011;RSP-CAN-020;RSP-CAN-036","BCO-001;BCO-002;policy_object_set;replacement_eligible_policy_object","not_policy_consuming_mediator","actor","concrete_delegate","L-002","CC-POL-001;CC-POL-002;CC-POL-003;CC-POL-005","G-002;G-005","DOC-003;DOC-004","policy object intake;assignment readiness tracking;component assignment;safe-point replacement coordination","execute mechanism behavior;replace host components;turn Policy Object into implementation executor","PolicyAssigner assigns Policy Objects; host components realize mechanisms."
