MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W13-INT-001,ExistingHeader,integration_boundaries,integration_boundaries/TIntegrationBoundaryAbstractPorts.hpp,Aggregate include and availability marker,BOUNDARY_SURFACE_AGGREGATOR,No direct runtime; aggregate include only,Surface only,TIntegrationBoundaryPort; TBoundaryHandoffRequest; TBoundaryHandoffResult; descriptors; reports,Exposes future-facing abstract boundary layer,No runtime orchestration/admission/facade readiness,Add boundary runtime and facade surfaces,TBoundaryHandoffRuntime / TAsccIntegrationBoundaryReadinessView,High,Aggregate is not runtime
ASCC-COMP-W13-INT-002,ExistingHeader,integration_boundaries,integration_boundaries/ports/TIntegrationBoundaryPort.hpp,CRTP integration boundary port surface,STATIC_BOUNDARY_PORT_CALL_THROUGH_FACADE,Yes: calls Derived boundary_view/descriptor/readiness/accept/complete/reject,Call-through only; no handoff lifecycle orchestration,TIntegrationBoundaryPortTraits; TBoundaryHandoffRequest; TBoundaryHandoffHandle; TBoundaryHandoffResult; TReadinessView,Port proves callable boundary surface exists but not when/how to call it,No runtime context policy lifecycle report or ledger,Add boundary runtime layer,TBoundaryHandoffRuntime / TIntegrationBoundaryAdmissionPolicy,High,Not descriptor only but not runtime subsystem
ASCC-COMP-W13-INT-003,ExistingHeader,integration_boundaries,integration_boundaries/carriers/TBoundaryHandoffRequest.hpp,Boundary handoff request carrier,BOUNDARY_HANDOFF_REQUEST_CONTRACT,No runtime; validity/factory only,Request value only; no payload ownership,TIntegrationBoundaryDescriptor; TIntegrationBoundaryCapability; TCorrelationToken,Request describes material handoff intent to a boundary,No material classification/admission/runtime context,Add material classifier and runtime context,TIntegrationBoundaryMaterialClassifier / TIntegrationBoundaryRuntimeContext,High,Carrier is not runtime
ASCC-COMP-W13-INT-004,ExistingHeader,integration_boundaries,integration_boundaries/results/TBoundaryHandoffResult.hpp,Boundary handoff result carrier,BOUNDARY_HANDOFF_RESULT_CONTRACT,No runtime; result factories/status helpers only,Result value only; no lifecycle controller,TBoundaryHandoffStatus; TBoundaryHandoffHandle; TBridgeResult; TBridgeError,Result distinguishes accepted/completed/deferred/failure outcomes,No lifecycle report/ledger,Add lifecycle controller and runtime report,TBoundaryHandoffLifecycleController / TBoundaryHandoffRuntimeReport,High,Result is not runtime
ASCC-COMP-W13-RT-001,ProposedOperationalEntity,integration_boundaries,integration_boundaries/runtime/TIntegrationBoundaryRuntimeContext.hpp,Runtime context for boundary handoff,PROPOSED_RUNTIME_CONTEXT,No proposed entity,Context only,TIntegrationBoundaryDescriptor; TIntegrationBoundaryPolicy; TBoundaryHandoffRequest; TCorrelationToken,Collects descriptor/policy/request/material context,No runtime context exists,Add context,TIntegrationBoundaryRuntimeContext,High,Foundation for boundary runtime
ASCC-COMP-W13-RT-002,ProposedOperationalEntity,integration_boundaries,integration_boundaries/runtime/TIntegrationBoundaryAdmissionPolicy.hpp,Boundary admission policy,PROPOSED_MANAGERIAL_POLICY_ENTITY,No proposed entity,Admission policy,TIntegrationBoundaryRuntimeContext; TReadinessView; TBoundaryHandoffRequest,Decides if boundary can accept selected handoff,No admission policy exists,Add policy,TIntegrationBoundaryAdmissionPolicy,High,Prevents ad-hoc call-through
ASCC-COMP-W13-RT-003,ProposedOperationalEntity,integration_boundaries,integration_boundaries/runtime/TBoundaryHandoffRuntime.hpp,Boundary handoff runtime,PROPOSED_RUNTIME_ENTITY,No proposed entity,Runtime coordinator,TIntegrationBoundaryAdmissionPolicy; TBoundaryHandoffLedger; TBoundaryHandoffRuntimeReport,Coordinates readiness/accept/complete/reject/defer reports,No handoff runtime exists,Add runtime,TBoundaryHandoffRuntime,High,Core missing runtime
ASCC-COMP-W13-RT-004,ProposedOperationalEntity,integration_boundaries,integration_boundaries/runtime/TBoundaryHandoffLifecycleController.hpp,Handoff lifecycle controller,PROPOSED_RUNTIME_CONTROLLER,No proposed entity,Lifecycle policy,TBoundaryHandoffStatus; TBoundaryHandoffResult; TBoundaryHandoffRuntimeReport,Formalizes handoff status transitions,No lifecycle controller exists,Add controller,TBoundaryHandoffLifecycleController,High,Accepted != completed
ASCC-COMP-W13-RT-005,ProposedOperationalEntity,integration_boundaries,integration_boundaries/runtime/TBoundaryHandoffRuntimeReport.hpp,Handoff runtime report,PROPOSED_REPORT_ENTITY,No proposed entity,Runtime evidence report,TBoundaryHandoffRequest; TBoundaryHandoffResult; TReadinessView,Reports full handoff attempt,No runtime report exists,TBoundaryHandoffRuntimeReport,High,Feeds facade diagnostics
ASCC-COMP-W13-RT-006,ProposedOperationalEntity,integration_boundaries,integration_boundaries/runtime/TBoundaryHandoffLedger.hpp,Bounded ledger for boundary handoff events,PROPOSED_RUNTIME_CONTAINER,No proposed entity,Ledger/evidence store,TBoundaryHandoffRuntimeReport; TCorrelationToken,Records boundary handoff lifecycle events,No ledger exists,TBoundaryHandoffLedger,Medium,No persistence
ASCC-COMP-W13-RT-007,ProposedOperationalEntity,integration_boundaries,integration_boundaries/runtime/TIntegrationBoundaryRetryPolicy.hpp,Retry/defer policy for handoff,PROPOSED_POLICY_ENTITY,No proposed entity,Retry/defer policy,TBoundaryHandoffResult; TBoundaryHandoffStatus,Decides whether deferred handoff can retry,No retry/defer policy exists,TIntegrationBoundaryRetryPolicy,Medium,Optional but important
ASCC-COMP-W13-RT-008,ProposedOperationalEntity,integration_boundaries,integration_boundaries/runtime/TIntegrationBoundaryMaterialClassifier.hpp,Material-kind classifier,PROPOSED_POLICY_ENTITY,No proposed entity,Classifier,TBoundaryHandoffRequest; TIntegrationBoundaryDescriptor,Determines if material kind is accepted by boundary,No classifier exists,TIntegrationBoundaryMaterialClassifier,Medium,Pre-admission support
ASCC-COMP-W13-RT-009,ProposedOperationalEntity,integration_boundaries,integration_boundaries/runtime/TIntegrationBoundaryRuntimeView.hpp,Read-only boundary runtime view,PROPOSED_READ_ONLY_VIEW,No proposed entity,Runtime projection,TBoundaryHandoffRuntime; TBoundaryHandoffLedger,Exposes runtime status without mutation,No runtime view exists,TIntegrationBoundaryRuntimeView,Medium,Facade input
ASCC-COMP-W13-RT-010,ProposedOperationalEntity,integration_boundaries,integration_boundaries/runtime/TIntegrationBoundaryExportContract.hpp,Optional export contract for boundary,PROPOSED_BOUNDARY_CONTRACT,No proposed entity,Contract only,TIntegrationBoundaryDescriptor; TBoundaryHandoffResult,Allows future export add-ons without IO in core,No export contract exists,TIntegrationBoundaryExportContract,Low,No IO implementation
ASCC-COMP-W13-FAC-001,ProposedOperationalEntity,facade_layer,facade_layer/administrative/TAsccIntegrationBoundaryCatalogView.hpp,Integration boundary catalog facade,PROPOSED_ADMINISTRATIVE_VIEW,No proposed entity,Facade catalog,TIntegrationBoundaryKind; TIntegrationBoundaryDirection; TIntegrationBoundaryCapability,Exposes supported boundary kinds/capabilities to Pipeline Composer,No boundary catalog facade,TAsccIntegrationBoundaryCatalogView,High,Component-facing catalog
ASCC-COMP-W13-FAC-002,ProposedOperationalEntity,facade_layer,facade_layer/managerial/TAsccIntegrationBoundaryReadinessView.hpp,Integration boundary readiness facade,PROPOSED_MANAGERIAL_VIEW,No proposed entity,Facade readiness,TBoundaryHandoffRuntimeReport; TIntegrationBoundaryRuntimeView,Projects boundary runtime evidence to component readiness,No boundary readiness facade,TAsccIntegrationBoundaryReadinessView,High,Feeds ASCC readiness
ASCC-COMP-W13-FAC-003,ProposedOperationalEntity,facade_layer,facade_layer/managerial/TAsccIntegrationBoundaryAdmissionPolicy.hpp,Integration boundary facade admission policy,PROPOSED_MANAGERIAL_POLICY_ENTITY,No proposed entity,Facade admission policy,TIntegrationBoundaryAdmissionPolicy; TAsccIntegrationBoundaryReadinessView,Admits selected boundary profile into ASCC component profile,No facade admission policy,TAsccIntegrationBoundaryAdmissionPolicy,High,No IO
ASCC-COMP-W13-FAC-004,ProposedOperationalEntity,facade_layer,facade_layer/common/TIntegrationBoundaryFacadeEvidenceAdapter.hpp,Integration boundary facade evidence adapter,PROPOSED_FACADE_ADAPTER,No proposed entity,Facade adapter,TBoundaryHandoffRuntimeReport; TIntegrationBoundaryRuntimeView,Prevents raw boundary runtime internals leaking upward,No facade adapter,TIntegrationBoundaryFacadeEvidenceAdapter,Medium,Anti-leak boundary
