phase_id,parent_component_key,parent_component_name,proposed_subcomponent_id,target_subcomponent_key,target_subcomponent_name,target_artifact_kind,recommended_action,creation_priority_group,gap_count,gap_keys,rationale,candidate_path
CME-PHASE-03,views,Views,CME-SUBPROP-012,component_specific_views,component_specific_views,view,create_view_subcomponent,1-create-new-subcomponents,1,component_specific_views,Component-specific views need modeled local view surfaces.,views/component_specific_views/
CME-PHASE-04,reports,Reports,CME-SUBPROP-013,component_specific_reports,component_specific_reports,report,create_report_subcomponent,1-create-new-subcomponents,1,component_specific_reports,Component-specific reports need modeled report surfaces.,reports/component_specific_reports/
CME-PHASE-05,diagnostics,Diagnostics,CME-SUBPROP-014,collector,collector,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,diagnostic_storage,Diagnostic storage/collection should be explicit.,diagnostics/collector/
CME-PHASE-05,diagnostics,Diagnostics,CME-SUBPROP-015,export_adapters,export_adapters,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,logging|telemetry_export,"Logging/telemetry should be export adapters, not core diagnostics.",diagnostics/export_adapters/
CME-PHASE-05,diagnostics,Diagnostics,CME-SUBPROP-016,recovery_classification,recovery_classification,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,recovery_behavior,"Recovery behavior starts as classification and routing, not hidden control flow.",diagnostics/recovery_classification/
CME-PHASE-06,capacity,Capacity,CME-SUBPROP-023,capacity_profiles,capacity_profiles,profile,create_profile_subcomponent,1-create-new-subcomponents,1,dynamic_scaling,Capacity gap should be handled under a capacity profile subcomponent.,capacity/capacity_profiles/
CME-PHASE-06,capacity,Capacity,CME-SUBPROP-018,horizontal_scaling,horizontal_scaling,profile,create_profile_subcomponent,1-create-new-subcomponents,1,horizontal_scaling,Horizontal scaling is a capacity/scaling profile concern.,capacity/horizontal_scaling/
CME-PHASE-06,capacity,Capacity,CME-SUBPROP-019,vertical_scaling,vertical_scaling,profile,create_profile_subcomponent,1-create-new-subcomponents,1,vertical_scaling,Vertical scaling is family-wide capacity profile switching.,capacity/vertical_scaling/
CME-PHASE-07,container,Container,CME-SUBPROP-025,creation_semantics,creation_semantics,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,container_creation_semantics,Container creation semantics should be modeled before behavior.,container/creation_semantics/
CME-PHASE-07,container,Container,CME-SUBPROP-039,state_transitions,state_transitions,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,container_mutation,Container mutation should be mediated by state transitions.,container/state_transitions/
CME-PHASE-07,container,Container,CME-SUBPROP-001,storage_shape,storage_shape,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,container_storage,Container storage needs a focused storage-shape subcomponent.,container/storage_shape/
CME-PHASE-08,slot,Slot,CME-SUBPROP-033,mutation_policy,mutation_policy,policy,create_policy_subcomponent,1-create-new-subcomponents,1,actual_slot_mutation,Actual slot mutation should be controlled by mutation/state-transition policy.,slot/mutation_policy/
CME-PHASE-08,slot,Slot,CME-SUBPROP-002,payload_residency,payload_residency,subcomponent,create_new_subcomponent,1-create-new-subcomponents,4,slot_storage|slot_storage_array|actual_envelope_payload_storage|payload_storage,Slot storage maps to payload residency within slot.,slot/payload_residency/
CME-PHASE-09,container_registry,Container Registry,CME-SUBPROP-017,core,core,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,container_registry,Registry gap needs local registry subcomponent.,container_registry/core/
CME-PHASE-09,container_registry,Container Registry,CME-SUBPROP-035,diagnostic_inspection,diagnostic_inspection,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,container_scan,Container scan is not hot-path locating; allowed only as registry diagnostic inspection.,container_registry/diagnostic_inspection/
CME-PHASE-09,container_registry,Container Registry,CME-SUBPROP-040,mutation_policy,mutation_policy,policy,create_policy_subcomponent,1-create-new-subcomponents,1,registry_mutation,Registry mutation should be controlled by policy/guarded operation.,container_registry/mutation_policy/
CME-PHASE-09,container_registry,Container Registry,CME-SUBPROP-024,rebuild,rebuild,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,registry_rebuild,Registry rebuild requires its own safe-point guarded subcomponent.,container_registry/rebuild/
CME-PHASE-09,container_registry,Container Registry,CME-SUBPROP-003,resolution,resolution,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,registry_behavior|container_registry_resolution,Registry resolution should be a distinct indexed access concern.,container_registry/resolution/
CME-PHASE-10,bundle_agent,Bundle Agent,CME-SUBPROP-026,topology_scaling,topology_scaling,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,bundle_topology_authority,Topology/scaling deserves a focused BundleAgent subcomponent instead of being mixed into the actor facade.,bundle_agent/topology_scaling/
CME-PHASE-12,waiting_list,Waiting List,CME-SUBPROP-028,anti_collapse_guards,anti_collapse_guards,guard,create_guard_subcomponent,1-create-new-subcomponents,1,envelope_storage_in_waiting_lists,This must be implemented as a negative guard: waiting lists must not store envelopes.,waiting_list/anti_collapse_guards/
CME-PHASE-12,waiting_list,Waiting List,CME-SUBPROP-027,membership_lifecycle,membership_lifecycle,subcomponent,create_new_subcomponent,1-create-new-subcomponents,3,waiting_list_admission|waiting_list_consumption|waiting_list_rebuild,Waiting list admission/consumption/rebuild should be captured in a lifecycle subcomponent.,waiting_list/membership_lifecycle/
CME-PHASE-12,waiting_list,Waiting List,CME-SUBPROP-004,ordering_policy,ordering_policy,policy,create_policy_subcomponent,1-create-new-subcomponents,1,waiting_lists,Waiting list ordering/rebuild needs a policy subcomponent.,waiting_list/ordering_policy/
CME-PHASE-13,round_manager,Round Manager,CME-SUBPROP-005,membership,membership,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,round_management,Round management gap belongs to membership/progression subcomponent.,round_manager/membership/
CME-PHASE-13,round_manager,Round Manager,CME-SUBPROP-029,round_policy,round_policy,policy,create_policy_subcomponent,1-create-new-subcomponents,1,dynamic_scheduling,"Dynamic scheduling should be constrained into round policy, not a generic scheduler.",round_manager/round_policy/
CME-PHASE-14,reference_precalculator,ReferencePrecalculator,CME-SUBPROP-006,locating_engine,locating_engine,subcomponent,create_new_subcomponent,1-create-new-subcomponents,4,reference_calculation|container_slot_locating|reference_locating_algorithm|slot_selection,Locating/calculation should be isolated from access execution.,reference_precalculator/locating_engine/
CME-PHASE-14,reference_precalculator,ReferencePrecalculator,CME-SUBPROP-032,reference_pool,reference_pool,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,reference_pool,Reference pool should be separate from actor facade.,reference_precalculator/reference_pool/
CME-PHASE-14,reference_precalculator,ReferencePrecalculator,CME-SUBPROP-020,supply,supply,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,reference_supply|reference_precalculator_algorithm,Reference supply behavior requires a subcomponent.,reference_precalculator/supply/
CME-PHASE-15,ingress,Ingress,CME-SUBPROP-007,placement_execution,placement_execution,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,ingress_placement|ingress_placement_algorithm,Actual ingress placement should be separated from the ingress facade.,ingress/placement_execution/
CME-PHASE-16,dispatcher,Dispatcher,CME-SUBPROP-008,exposure_execution,exposure_execution,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,dispatch_exposure|dispatch_behavior,Dispatch behavior/exposure needs execution subcomponent.,dispatcher/exposure_execution/
CME-PHASE-16,dispatcher,Dispatcher,CME-SUBPROP-031,output_contract,output_contract,external_contract,create_new_subcomponent,1-create-new-subcomponents,1,copy_move_semantics,Copy/move semantics are external bridge-side contract tracked under dispatcher output contract.,dispatcher/output_contract/
CME-PHASE-16,dispatcher,Dispatcher,CME-SUBPROP-036,release_policy,release_policy,policy,create_policy_subcomponent,1-create-new-subcomponents,1,dispatch_release_recycle,Dispatch release/recycle needs a dispatcher release policy link.,dispatcher/release_policy/
CME-PHASE-17,safe_point,Safe Point,CME-SUBPROP-009,evaluation,evaluation,subcomponent,create_new_subcomponent,1-create-new-subcomponents,2,safe_point_algorithm|safe_point_execution,Safe-point algorithms/execution require an evaluation/guard subcomponent.,safe_point/evaluation/
CME-PHASE-18,release_recycle,Release / Recycle,CME-SUBPROP-022,reset_recycle_execution,reset_recycle_execution,subcomponent,create_new_subcomponent,1-create-new-subcomponents,3,container_reset|container_reset_algorithm|container_recycle_algorithm,Reset/recycle actual behavior needs execution subcomponent.,release_recycle/reset_recycle_execution/
