FilePath,Source,IndexStatus,Notes
bindings/TBinding.hpp,Communication_Context_File_System_Tree.md,indexed,root binding declaration
bindings/binding_policies/TBindingPolicy.hpp,Communication_Context_File_System_Tree.md,indexed,binding policy path exists in tree
bindings/binding_views/TBindingView.hpp,Communication_Context_File_System_Tree.md,indexed,binding view alternate path exists in tree
bindings/compatibility/TBindingCompatibilityReport.hpp,Communication_Context_File_System_Tree.md,indexed,binding compatibility report
bindings/concrete_bindings/log_level_api/envelope_plugin_adapter/carriers/TLogLevelEnvelopeDescriptor.hpp,Communication_Context_File_System_Tree.md,indexed,W14A support file
bindings/concrete_bindings/log_level_api/envelope_plugin_adapter/config/TLogLevelAPIEnvelopePluginAdapterConfig.hpp,Communication_Context_File_System_Tree.md,indexed,W14A support file
bindings/concrete_bindings/log_level_api/envelope_plugin_adapter/factory/TLogLevelAPIEnvelopePluginAdapterFactory.hpp,Communication_Context_File_System_Tree.md,indexed,W14A support file
bindings/concrete_bindings/log_level_api/envelope_plugin_adapter/state/TLogLevelAPIEnvelopePluginAdapterState.hpp,Communication_Context_File_System_Tree.md,indexed,W14A support file
bindings/concrete_bindings/log_level_api/envelope_plugin_adapter/views/TLogLevelAPIEnvelopePluginAdapterViewBuilder.hpp,Communication_Context_File_System_Tree.md,indexed,W14A support file
bindings/concrete_bindings/write_side/envelope_placement_port/TWriteSideEnvelopePlacementPortBinding.hpp,Communication_Context_File_System_Tree.md,indexed,W14B aggregate binding path
bindings/concrete_bindings/write_side/envelope_placement_port/carriers/TWriteSidePlacementTargetDescriptor.hpp,Communication_Context_File_System_Tree.md,indexed,W14B support file
bindings/concrete_bindings/write_side/envelope_placement_port/config/TWriteSideEnvelopePlacementPortConfig.hpp,Communication_Context_File_System_Tree.md,indexed,W14B support file
bindings/concrete_bindings/write_side/envelope_placement_port/factory/TWriteSideEnvelopePlacementPortFactory.hpp,Communication_Context_File_System_Tree.md,indexed,W14B support file
bindings/concrete_bindings/write_side/envelope_placement_port/policies/TWriteSideEnvelopePlacementAdmissionPolicy.hpp,Communication_Context_File_System_Tree.md,indexed,W14B support file
bindings/concrete_bindings/write_side/envelope_placement_port/state/TWriteSideEnvelopePlacementPortState.hpp,Communication_Context_File_System_Tree.md,indexed,W14B support file
bindings/concrete_bindings/write_side/envelope_placement_port/views/TWriteSideEnvelopePlacementPortViewBuilder.hpp,Communication_Context_File_System_Tree.md,indexed,W14B support file
bindings/concrete_bindings/write_side/registry_delivery_plugin_adapter/TWriteSideRegistryDeliveryPluginAdapter.hpp,Communication_Context_File_System_Tree.md,indexed,registry delivery adapter path exists
bindings/ids/TBindingId.hpp,Communication_Context_File_System_Tree.md,indexed,binding id
bindings/profiles/TBindingProfile.hpp,Communication_Context_File_System_Tree.md,indexed,binding profile
bindings/results/TBindingResult.hpp,Communication_Context_File_System_Tree.md,indexed,binding result
bindings/status/TBindingStatus.hpp,Communication_Context_File_System_Tree.md,indexed,binding status
bridge_carriers/admission/TAdmissionResult.hpp,Communication_Context_File_System_Tree.md,indexed,W01 carrier
bridge_carriers/correlation/TCorrelationToken.hpp,Communication_Context_File_System_Tree.md,indexed,W01 carrier
bridge_carriers/destination/TNextDestinationRequest.hpp,Communication_Context_File_System_Tree.md,indexed,W01 carrier
bridge_carriers/errors/TBridgeCarrierError.hpp,Communication_Context_File_System_Tree.md,indexed,W01 carrier
bridge_carriers/handles/TPlacementHandle.hpp,Communication_Context_File_System_Tree.md,indexed,W01 carrier
bridge_carriers/readiness/TReadinessView.hpp,Communication_Context_File_System_Tree.md,indexed,W01 carrier
bridge_carriers/requests/TPlacementRequest.hpp,Communication_Context_File_System_Tree.md,indexed,W01 carrier
bridge_carriers/results/TBridgeCarrierResult.hpp,Communication_Context_File_System_Tree.md,indexed,W01 carrier
bridge_carriers/signals/TLoadSignal.hpp,Communication_Context_File_System_Tree.md,indexed,W01 carrier
bridge_carriers/views/TCarrierView.hpp,Communication_Context_File_System_Tree.md,indexed,W01 carrier view
bridge_core/TBridge.hpp,Communication_Context_File_System_Tree.md,indexed,W10 canonical bridge model core
bridge_core/TBridgeCore.hpp,Communication_Context_File_System_Tree.md,indexed,W10 aggregate include
bridge_core/budget/TBridgeStepBudget.hpp,Communication_Context_File_System_Tree.md,indexed,W10 budget
bridge_core/config/TBridgeConfig.hpp,Communication_Context_File_System_Tree.md,indexed,W10 config
bridge_core/config/TBridgeRunMode.hpp,Communication_Context_File_System_Tree.md,indexed,W10 run mode
bridge_core/errors/TBridgeError.hpp,Communication_Context_File_System_Tree.md,indexed,W01/W10 bridge error
bridge_core/frames/TBridgeCoreFrame.hpp,Communication_Context_File_System_Tree.md,indexed,W10 frame
bridge_core/ids/TBridgeId.hpp,Communication_Context_File_System_Tree.md,indexed,W10 id
bridge_core/issues/TBridgeCoreIssue.hpp,Communication_Context_File_System_Tree.md,indexed,W10 issue
bridge_core/orchestration/TBridge.hpp,Communication_Context_File_System_Tree.md,indexed,W10 orchestration path; W01 converted from empty to forwarder
bridge_core/policies/TBridgeCorePolicy.hpp,Communication_Context_File_System_Tree.md,indexed,W10 policy
bridge_core/reports/TBridgeCoreStepReport.hpp,Communication_Context_File_System_Tree.md,indexed,W10 report
bridge_core/results/TBridgeCoreResult.hpp,Communication_Context_File_System_Tree.md,indexed,W10 core result
bridge_core/results/TBridgeResult.hpp,Communication_Context_File_System_Tree.md,indexed,W01 bridge result
bridge_core/snapshots/TBridgeCoreSnapshot.hpp,Communication_Context_File_System_Tree.md,indexed,W10 snapshot
bridge_core/status/TBridgeStatus.hpp,Communication_Context_File_System_Tree.md,indexed,W10 status
bridge_core/traces/TBridgeCoreTrace.hpp,Communication_Context_File_System_Tree.md,indexed,W10 trace
bridge_core/traits/TBridgeTraits.hpp,Communication_Context_File_System_Tree.md,indexed,W10 traits
bridge_core/views/TBridgeCoreView.hpp,Communication_Context_File_System_Tree.md,indexed,W10 view
channels/policies/TChannelBindingPolicy.hpp,Communication_Context_File_System_Tree.md,indexed,W04 channel policy
channels/profiles/TChannelProfile.hpp,Communication_Context_File_System_Tree.md,indexed,W04 channel profile
channels/profiles/TSingleAdapterSinglePortProfile.hpp,Communication_Context_File_System_Tree.md,indexed,W04 profile preset
channels/topology/TChannel.hpp,Communication_Context_File_System_Tree.md,indexed,W04 channel topology
compatibility/TCompatibilityEvaluator.hpp,Communication_Context_File_System_Tree.md,indexed,W07 evaluator
compatibility/binding_compatibility/TBindingCompatibility.hpp,Communication_Context_File_System_Tree.md,indexed,W07 compatibility dimension
compatibility/carrier_compatibility/TCarrierCompatibility.hpp,Communication_Context_File_System_Tree.md,indexed,W07 compatibility dimension
compatibility/channel_compatibility/TChannelCompatibility.hpp,Communication_Context_File_System_Tree.md,indexed,W07 compatibility dimension
compatibility/dimensions/TCompatibilityDimension.hpp,Communication_Context_File_System_Tree.md,indexed,W07 dimension
compatibility/issues/TCompatibilityIssue.hpp,Communication_Context_File_System_Tree.md,indexed,W07 issue
compatibility/matrix/TCompatibilityMatrix.hpp,Communication_Context_File_System_Tree.md,indexed,W07 matrix
compatibility/ownership_compatibility/TOwnershipCompatibility.hpp,Communication_Context_File_System_Tree.md,indexed,W07 compatibility dimension
compatibility/performance_compatibility/TPerformanceCompatibility.hpp,Communication_Context_File_System_Tree.md,indexed,W07 compatibility dimension
compatibility/protocol_compatibility/TProtocolCompatibility.hpp,Communication_Context_File_System_Tree.md,indexed,W07 compatibility dimension
compatibility/rules/TCompatibilityRule.hpp,Communication_Context_File_System_Tree.md,indexed,W07 rule
compatibility/rules/TCompatibilityRuleSet.hpp,Communication_Context_File_System_Tree.md,indexed,W07 rule set
compatibility/severity/TCompatibilitySeverity.hpp,Communication_Context_File_System_Tree.md,indexed,W07 severity
compatibility/traits/TCompatibilityTraits.hpp,Communication_Context_File_System_Tree.md,indexed,W07 traits
compatibility/views/TCompatibilityView.hpp,Communication_Context_File_System_Tree.md,indexed,W07 view
diagnostics/TDiagnostics.hpp,Communication_Context_File_System_Tree.md,indexed,W12 aggregate include
diagnostics/binding_views/TBindingDiagnosticView.hpp,Communication_Context_File_System_Tree.md,indexed,W12 diagnostic view
diagnostics/builders/TBridgeDiagnosticBuilder.hpp,Communication_Context_File_System_Tree.md,indexed,W12 builder
diagnostics/builders/TRegistryDiagnosticBuilder.hpp,Communication_Context_File_System_Tree.md,indexed,W12 builder
diagnostics/carrier_snapshots/TCarrierSnapshot.hpp,Communication_Context_File_System_Tree.md,indexed,W12 snapshot
diagnostics/categories/TDiagnosticCategory.hpp,Communication_Context_File_System_Tree.md,indexed,W12 category
diagnostics/channel_views/TChannelDiagnosticView.hpp,Communication_Context_File_System_Tree.md,indexed,W12 diagnostic view
diagnostics/collectors/TDiagnosticCollector.hpp,Communication_Context_File_System_Tree.md,indexed,W12 collector
diagnostics/error_views/TErrorDiagnosticView.hpp,Communication_Context_File_System_Tree.md,indexed,W12 diagnostic view
diagnostics/ids/TDiagnosticId.hpp,Communication_Context_File_System_Tree.md,indexed,W12 id
diagnostics/policies/TDiagnosticPolicy.hpp,Communication_Context_File_System_Tree.md,indexed,W12 policy
diagnostics/protocol_snapshots/TProtocolSnapshot.hpp,Communication_Context_File_System_Tree.md,indexed,W12 snapshot
diagnostics/records/TDiagnosticRecord.hpp,Communication_Context_File_System_Tree.md,indexed,W12 record
diagnostics/reports/TDiagnosticReport.hpp,Communication_Context_File_System_Tree.md,indexed,W12 report
diagnostics/session_views/TSessionDiagnosticView.hpp,Communication_Context_File_System_Tree.md,indexed,W12 diagnostic view
diagnostics/severity/TDiagnosticSeverity.hpp,Communication_Context_File_System_Tree.md,indexed,W12 severity
diagnostics/snapshots/TDiagnosticSnapshot.hpp,Communication_Context_File_System_Tree.md,indexed,W12 snapshot
diagnostics/timing_views/TTimingDiagnosticView.hpp,Communication_Context_File_System_Tree.md,indexed,W12 diagnostic view
diagnostics/views/TDiagnosticView.hpp,Communication_Context_File_System_Tree.md,indexed,W12 view
integration_boundaries/TIntegrationBoundaryAbstractPorts.hpp,Communication_Context_File_System_Tree.md,indexed,W13 aggregate include
integration_boundaries/capabilities/TIntegrationBoundaryCapability.hpp,Communication_Context_File_System_Tree.md,indexed,W13 capability
integration_boundaries/carriers/TBoundaryHandoffHandle.hpp,Communication_Context_File_System_Tree.md,indexed,W13 carrier
integration_boundaries/carriers/TBoundaryHandoffRequest.hpp,Communication_Context_File_System_Tree.md,indexed,W13 carrier
integration_boundaries/descriptors/TIntegrationBoundaryDescriptor.hpp,Communication_Context_File_System_Tree.md,indexed,W13 descriptor
integration_boundaries/directions/TIntegrationBoundaryDirection.hpp,Communication_Context_File_System_Tree.md,indexed,W13 direction
integration_boundaries/integration_skeleton/TFirstIntegrationSkeleton.hpp,Communication_Context_File_System_Tree.md,indexed,W15 skeleton
integration_boundaries/integration_skeleton/TFirstIntegrationSkeletonBinding.hpp,Communication_Context_File_System_Tree.md,indexed,W15 aggregate include
integration_boundaries/integration_skeleton/config/TFirstIntegrationSkeletonConfig.hpp,Communication_Context_File_System_Tree.md,indexed,W15 config
integration_boundaries/integration_skeleton/factory/TFirstIntegrationSkeletonFactory.hpp,Communication_Context_File_System_Tree.md,indexed,W15 factory
