MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W07-COMP-001,ExistingHeader,compatibility,compatibility/TCompatibilityEvaluator.hpp,Strict binding compatibility evaluator,COMPATIBILITY_EVALUATOR_FOUNDATION,Yes: strict_binding_rules; evaluate_strict_binding; is_strictly_compatible; view_strict_binding,Binding evaluation only; no component-wide admission,TBinding; TCompatibilityRuleSet; TCompatibilityMatrix; TCompatibilityView,Evaluator runs strict binding rules and produces matrix/view evidence,No component-level runtime context/admission,Add runtime context and runtime,TCompatibilityRuntimeContext / TCompatibilityRuntime,High,Existing evaluator is real but narrow
ASCC-COMP-W07-COMP-002,ExistingHeader,compatibility,compatibility/rules/TCompatibilityRuleSet.hpp,Fixed rule-set runtime,BOUNDED_COMPATIBILITY_RULESET_RUNTIME,Yes: add; valid; evaluate; strict_binding_rules,Rule-set evaluation only; no dynamic profile selection,TCompatibilityRule; TCompatibilityMatrix; TBinding,RuleSet evaluates a binding against bounded rules,No rule-pack catalog/profile selection,Add rule pack catalog and profile,TCompatibilityRulePackCatalog / TCompatibilityProfile,High,Strict binding rules are just first pack
ASCC-COMP-W07-COMP-003,ExistingHeader,compatibility,compatibility/rules/TCompatibilityRule.hpp,Compatibility rule descriptor with primitive check,COMPATIBILITY_RULE_WITH_PRIMITIVE_CHECK,Yes: check(binding),Primitive binding checks only,TBinding; TCompatibilityIssue; TCompatibilityDimension; TCompatibilitySeverity,Rule maps binding state to compatibility issue,No runtime context wider than binding,Add runtime context,TCompatibilityRuntimeContext,High,Rule has check logic but narrow input
ASCC-COMP-W07-COMP-004,ExistingHeader,compatibility,compatibility/matrix/TCompatibilityMatrix.hpp,Compatibility issue matrix,COMPATIBILITY_EVIDENCE_MATRIX,Yes: add; counts; compatible; first_issue,Bounded evidence aggregation only,TCompatibilityIssue; TCompatibilityRuntimeReport,Matrix aggregates findings but does not know coverage dimensions,No dimension coverage report,Add coverage report,TCompatibilityDimensionCoverageReport,High,Compatible can be misleading if dimensions unevaluated
ASCC-COMP-W07-COMP-005,ExistingHeader,compatibility,compatibility/issues/TCompatibilityIssue.hpp,Single compatibility issue,COMPATIBILITY_ISSUE_VALUE,Yes: pass/warn/block/fatal factories,Issue value only,TCompatibilityMatrix; TCompatibilityRuntimeReport,Issue records one compatibility finding,No issue catalog/provenance beyond code/message,Add runtime report provenance later,TCompatibilityRuntimeReport,Medium,Useful evidence primitive
ASCC-COMP-W07-COMP-006,ExistingHeader,compatibility,compatibility/views/TCompatibilityView.hpp,Read-only compatibility projection,READ_ONLY_COMPATIBILITY_PROJECTION,Yes: from_matrix; passed; needs_review,View/evidence only,TBindingView; TCompatibilityMatrix; TAsccCompatibilityReadinessView,View projects strict binding compatibility,No facade readiness/admission connection,Add facade readiness and adapter,TAsccCompatibilityReadinessView / TCompatibilityFacadeEvidenceAdapter,High,Should feed managerial facade
ASCC-COMP-W07-RT-001,ProposedOperationalEntity,compatibility,compatibility/runtime/TCompatibilityRuntimeContext.hpp,Component-level compatibility context,PROPOSED_RUNTIME_CONTEXT,No proposed entity,Context aggregation,TAsccParticipantReadinessView; TAsccChannelReadinessView; TAsccBindingReadinessView; TAsccCarrierReadinessView; TAsccSessionReadinessView; TAsccProtocolReadinessView,Collects compatibility dimensions beyond strict binding,No component-level context exists,Add context,TCompatibilityRuntimeContext,High,Core missing runtime
ASCC-COMP-W07-RT-002,ProposedOperationalEntity,compatibility,compatibility/runtime/TCompatibilityRuntime.hpp,Component-level compatibility runtime,PROPOSED_RUNTIME_ENTITY,No proposed entity,Runtime evaluator,TCompatibilityEvaluator; TCompatibilityRuntimeContext; TCompatibilityRuntimeReport,Runs compatibility at component admission level,No component-level runtime exists,Add runtime,TCompatibilityRuntime,High,Main missing layer
ASCC-COMP-W07-RT-003,ProposedOperationalEntity,compatibility,compatibility/runtime/TCompatibilityAdmissionPolicy.hpp,Compatibility admission policy,PROPOSED_MANAGERIAL_POLICY_ENTITY,No proposed entity,Admission policy,TCompatibilityRuntimeReport; TCompatibilityView; TAsccCompatibilityReadinessView,Decides whether compatibility permits session/protocol/bridge admission,No admission policy exists,Add policy,TCompatibilityAdmissionPolicy,High,Gate for ASCC readiness
ASCC-COMP-W07-RT-004,ProposedOperationalEntity,compatibility,compatibility/reports/TCompatibilityRuntimeReport.hpp,Runtime compatibility report,PROPOSED_REPORT_ENTITY,No proposed entity,Multi-dimensional compatibility evidence,TCompatibilityMatrix; TCompatibilityDimensionCoverageReport; TCompatibilityRuntimeContext,Reports compatibility across ASCC dimensions,No runtime report exists,Add report,TCompatibilityRuntimeReport,High,Feeds facade
ASCC-COMP-W07-RT-005,ProposedOperationalEntity,compatibility,compatibility/reports/TCompatibilityDimensionCoverageReport.hpp,Dimension coverage report,PROPOSED_REPORT_ENTITY,No proposed entity,Coverage evidence,TCompatibilityDimension; TCompatibilityRuntimeReport,Shows which dimensions were evaluated,No coverage report exists,Add report,TCompatibilityDimensionCoverageReport,High,Prevents false compatibility confidence
