contract_trace_row_id,contract_family_id,contract_family_name,contract_id,contract_name,contract_direction,contract_type,payload_or_object,responsibility_ids,obligation_ids,primary_delegated_entity_ids,primary_delegated_entity_names,governed_object_ids,governed_object_names,enablement_family_ids,surface_ids,gap_trace_ids,doctrine_trace_ids,trace_status,notes
CTRACE-001,CT-FAM-001,"Ingress Contract Family",CC-IN-001A,"Validating Ingress Contract","inbound","typed_template_contract","typed content with assembler-local validation candidate","RSP-CAN-001;RSP-CAN-002;RSP-CAN-004;RSP-CAN-035","OBL-CAN-001;OBL-CAN-002;OBL-CAN-004;OBL-CAN-035","E-INT-011;E-INT-009;E-INT-012","Envelope Assembler;Validator;Assembler Ingress Port","GOV-005;GOV-006;validation_candidate_input","Typed Content Contract;Ingress Contract Variants;Validation Candidate Input","EN-FAM-008;EN-FAM-002;EN-FAM-009","SURF-CONSUMING;SURF-CONTRACTUAL;SURF-MANAGERIAL","G-007","DOC-005;DOC-006","covered","Defines validating content ingress while keeping validation authority explicit and contract-template based."
CTRACE-002,CT-FAM-001,"Ingress Contract Family",CC-IN-001B,"Hot-Path Ingress Contract","inbound","typed_template_contract","typed content with externalized validation assumption and mandatory timestamp stabilization","RSP-CAN-001;RSP-CAN-002;RSP-CAN-003;RSP-CAN-035","OBL-CAN-001;OBL-CAN-002;OBL-CAN-003;OBL-CAN-035","E-INT-011;E-INT-008;E-INT-012","Envelope Assembler;Timestamp Stabilizer;Assembler Ingress Port","GOV-005;GOV-006;timestamp_value;envelope_timestamp_field","Typed Content Contract;Ingress Contract Variants;Timestamp Value;Envelope Timestamp Field","EN-FAM-008;EN-FAM-009;EN-FAM-002","SURF-CONSUMING;SURF-CONTRACTUAL;SURF-MANAGERIAL","G-004;G-007","DOC-005;DOC-006","covered","Defines hot-path ingress without silently reintroducing assembler-local validation."
CTRACE-003,CT-FAM-001,"Ingress Contract Family",CC-IN-002,"Envelope Admission Contract","inbound","carrier_admission_contract","Log Level Envelope as accepted runtime carrier","RSP-CAN-006;RSP-CAN-027;RSP-CAN-028","OBL-CAN-006;OBL-CAN-027;OBL-CAN-028","E-INT-011;E-INT-012","Envelope Assembler;Assembler Ingress Port","BCO-012","Log Level Envelope","EN-FAM-003;EN-FAM-007;EN-FAM-009","SURF-CONSUMING;SURF-MANAGERIAL;SURF-BOUNDARY","G-004;G-006;G-007","DOC-006","covered","Connects envelope realization to server-side ingress admission."
CTRACE-004,CT-FAM-002,"Policy Contract Family",CC-POL-001,"Policy Bundle Intake Contract","inbound","administrative_contract","AssemblerPolicyBundle","RSP-CAN-007","OBL-CAN-007","E-INT-013;E-INT-010","Administrative / Ecosystem Port;PolicyAssigner","BCO-001","AssemblerPolicyBundle","EN-FAM-001;EN-FAM-008","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","G-002","DOC-002;DOC-003","covered","Policy bundles enter through administrative/ecosystem path, not consuming ingress."
CTRACE-005,CT-FAM-002,"Policy Contract Family",CC-POL-002,"Policy Object Identity Contract","internal_admin","identity_contract","Policy Object Set","RSP-CAN-008","OBL-CAN-008","E-INT-010","PolicyAssigner","BCO-002","Policy Object Set","EN-FAM-001","SURF-ADMINISTRATIVE","G-002","DOC-003","covered","Preserves Policy Object identity and readiness before assignment."
CTRACE-006,CT-FAM-002,"Policy Contract Family",CC-POL-003,"Policy Assignment Contract","internal_admin","assignment_contract","Policy Object assignment target and assignment state","RSP-CAN-009;RSP-CAN-010;RSP-CAN-036","OBL-CAN-009;OBL-CAN-010;OBL-CAN-036","E-INT-010;E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","PolicyAssigner;policy-consuming components","BCO-002;GOV-008","Policy Object;Administrative Surface","EN-FAM-001;EN-FAM-002","SURF-ADMINISTRATIVE;SURF-MANAGERIAL","G-002","DOC-002;DOC-003;DOC-004","covered","Mediates policy assignment and prevents host components from self-sourcing policies."
CTRACE-007,CT-FAM-002,"Policy Contract Family",CC-POL-004,"Policy Mechanism Hosting Contract","internal_managerial","mechanism_semantics_contract","policy-governed mechanism semantics","RSP-CAN-010;RSP-CAN-011;RSP-CAN-020;RSP-CAN-036","OBL-CAN-010;OBL-CAN-011;OBL-CAN-020;OBL-CAN-036","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","BCO-002;mechanism_semantics;BCO-004;BCO-005","Policy Object;Mechanism Semantics;Queue Bundle;Queue Container","EN-FAM-002;EN-FAM-004","SURF-MANAGERIAL","G-002;G-005;G-006","DOC-003;DOC-004;DOC-007","covered","Policy Object governs semantics; eligible components host mechanisms locally."
CTRACE-008,CT-FAM-002,"Policy Contract Family",CC-POL-005,"Policy Safe Replacement Contract","internal_admin","safe_point_contract","replacement-eligible Policy Object","RSP-CAN-012","OBL-CAN-012","E-INT-010","PolicyAssigner","BCO-002","Replacement-Eligible Policy Object","EN-FAM-001;EN-FAM-002","SURF-ADMINISTRATIVE;SURF-MANAGERIAL","G-002","DOC-003;DOC-004","covered","Policy replacement must occur only through safe-point rules."
CTRACE-009,CT-FAM-003,"Metadata Contract Family",CC-META-001,"Metadata Directive Intake Contract","inbound_admin","administrative_contract","Metadata Directive","RSP-CAN-013;RSP-CAN-014;RSP-CAN-016","OBL-CAN-013;OBL-CAN-014;OBL-CAN-016","E-INT-013;E-INT-007","Administrative / Ecosystem Port;Metadata Injector","BCO-003;GOV-008;metadata_schema","Metadata Directive;Administrative Surface;Metadata Schema","EN-FAM-008;EN-FAM-009;EN-FAM-007","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL;SURF-BOUNDARY","G-002;G-007","DOC-002;DOC-005;DOC-006","covered","Metadata directives are administrative/schema-governed, not policy-hosted."
CTRACE-010,CT-FAM-003,"Metadata Contract Family",CC-META-002,"Metadata Envelope Composition Contract","internal_managerial","composition_contract","metadata fields applied into Log Level Envelope","RSP-CAN-014;RSP-CAN-015;RSP-CAN-027","OBL-CAN-014;OBL-CAN-015;OBL-CAN-027","E-INT-007;E-INT-011","Metadata Injector;Envelope Assembler","metadata_fields;metadata_schema;BCO-012","Metadata Fields;Metadata Schema;Log Level Envelope","EN-FAM-003;EN-FAM-009","SURF-MANAGERIAL;SURF-CONTRACTUAL","G-004;G-007","DOC-006","covered","Metadata is applied through composition, not flattened into raw content payload."
