final_wave_order,final_phase_id,final_delivery_order,cluster_id,cluster_name,parent_component_key,parent_component_name,original_phase_id,original_wave_id,wave_number_in_phase,final_wave_id,wave_name,wave_type,delivery_goal,source_gap_keys,target_subcomponents,primary_deliverables,acceptance_gate,priority_group
1,CME-FINAL-PHASE-01,1,CME-CL-00,Vocabulary / Identity Foundations,ids,IDs,CME-PHASE-01,CME-PHASE-01-W01,1,CME-FINAL-PHASE-01-W01,IDs — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
2,CME-FINAL-PHASE-01,1,CME-CL-00,Vocabulary / Identity Foundations,ids,IDs,CME-PHASE-01,CME-PHASE-01-W02,2,CME-FINAL-PHASE-01-W02,IDs — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,,,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
3,CME-FINAL-PHASE-02,2,CME-CL-00,Vocabulary / Identity Foundations,state,State,CME-PHASE-02,CME-PHASE-02-W01,1,CME-FINAL-PHASE-02-W01,State — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
4,CME-FINAL-PHASE-02,2,CME-CL-00,Vocabulary / Identity Foundations,state,State,CME-PHASE-02,CME-PHASE-02-W02,2,CME-FINAL-PHASE-02-W02,State — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,,,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
5,CME-FINAL-PHASE-03,3,CME-CL-01,Observation / Evidence Foundations,reports,Reports,CME-PHASE-04,CME-PHASE-04-W01,1,CME-FINAL-PHASE-03-W01,Reports — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",component_specific_reports,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
6,CME-FINAL-PHASE-03,3,CME-CL-01,Observation / Evidence Foundations,reports,Reports,CME-PHASE-04,CME-PHASE-04-W02,2,CME-FINAL-PHASE-03-W02,Reports — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,component_specific_reports,component_specific_reports,reports/component_specific_reports/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
7,CME-FINAL-PHASE-03,3,CME-CL-01,Observation / Evidence Foundations,reports,Reports,CME-PHASE-04,CME-PHASE-04-W03,3,CME-FINAL-PHASE-03-W03,Reports — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,component_specific_reports,component_specific_reports,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
8,CME-FINAL-PHASE-04,4,CME-CL-01,Observation / Evidence Foundations,views,Views,CME-PHASE-03,CME-PHASE-03-W01,1,CME-FINAL-PHASE-04-W01,Views — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",component_specific_views,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
9,CME-FINAL-PHASE-04,4,CME-CL-01,Observation / Evidence Foundations,views,Views,CME-PHASE-03,CME-PHASE-03-W02,2,CME-FINAL-PHASE-04-W02,Views — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,component_specific_views,component_specific_views,views/component_specific_views/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
10,CME-FINAL-PHASE-04,4,CME-CL-01,Observation / Evidence Foundations,views,Views,CME-PHASE-03,CME-PHASE-03-W03,3,CME-FINAL-PHASE-04-W03,Views — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,component_specific_views,component_specific_views,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
11,CME-FINAL-PHASE-05,5,CME-CL-01,Observation / Evidence Foundations,diagnostics,Diagnostics,CME-PHASE-05,CME-PHASE-05-W01,1,CME-FINAL-PHASE-05-W01,Diagnostics — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",diagnostic_storage|logging|telemetry_export|recovery_behavior,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
