MatrixId,ProtocolEntity,OriginalClassification,FacadeImpact,AdministrativeSurfaceRole,ManagerialSurfaceRole,ConsumingSurfaceRole,RequiredFacadeBindingEntity,Priority,Notes
ASCC-COMP-W09-PROTO-FI-001,TBridgeProtocol,PROTOCOL_MODEL_RUNTIME,Becomes internal protocol runtime behind bridge/consuming facade,Declared as supported protocol operation capability,Admitted only after plan/requirements/session readiness,Consumed indirectly through TBridge/TBridgeStepExecutor,TAsccProtocolOperationAdapter,High,Pipeline Composer should not call raw protocol internals
ASCC-COMP-W09-PROTO-FI-002,TBridgeProtocolPlan,PLAN_DESCRIPTOR_WITH_BOUNDED_LOGIC,Becomes administrative protocol profile/plan catalog input,Exposed through protocol catalog,Validated against requirement set and selected binding,Consumed by protocol runtime after admission,TAsccProtocolCatalogView / TProtocolPlanReadinessReport,High,Plan validity alone is not component readiness
ASCC-COMP-W09-PROTO-FI-003,TBridgeProtocolStep,STEP_DESCRIPTOR_CONSUMED_BY_RUNTIME,Becomes internal step descriptor with optional facade evidence mapping,Not directly exposed except in plan/catalog metadata,Mapped to requirements and obligations during readiness,Consumed by protocol runtime; not by participants directly,TProtocolStepRequirementBinding,High,Do not turn step into callback
ASCC-COMP-W09-PROTO-FI-004,TBridgeProtocolKind,DESCRIPTIVE_CONTRACT,Becomes administrative protocol family vocabulary,Supported protocol kinds catalog,Selected protocol kind validation,May appear in operation view/report,TAsccSupportedProtocolSet,High,Needed for Pipeline Composer selection
ASCC-COMP-W09-PROTO-FI-005,TBridgeProtocolStatus,STATE_TAXONOMY_WITH_HELPERS,Becomes internal protocol state vocabulary,None directly,Projected through protocol readiness/status views,Observed through facade-controlled operation/evidence view,TAsccProtocolReadinessView,Medium,Do not leak mutable status
ASCC-COMP-W09-PROTO-FI-006,TBridgeProtocolResult,RESULT_LOGIC,Becomes protocol operation outcome evidence,None directly,May affect readiness after failure,Wrapped by consuming/facade result,TAsccProtocolResultFacadeAdapter,Medium,Should integrate with TAsccConsumingResult later
ASCC-COMP-W09-PROTO-FI-007,TBridgeProtocolView,READ_ONLY_PROJECTION,Becomes protocol evidence projection,May appear in administrative diagnostics catalog,Used by managerial readiness view,Observed through consuming operation evidence,TAsccProtocolEvidenceAdapter,High,Facade-controlled projection
ASCC-COMP-W09-PROTO-FI-008,TBridgeProtocolFrame,READ_ONLY_FRAME_LOGIC,Becomes protocol frame evidence,None directly,Used in diagnostic setup/readiness,Returned only through admitted evidence profile,TAsccProtocolFrameEvidenceAdapter,Medium,Should not expose mutable session internals
ASCC-COMP-W09-PROTO-FI-009,TBridgeProtocolTrace,TRACE_EVIDENCE,Becomes optional trace evidence,Declared trace capability,Enabled by managerial diagnostic profile,Returned if consuming profile admits trace capture,TAsccProtocolTraceEvidenceAdapter,Medium,No telemetry backend ownership
ASCC-COMP-W09-PROTO-FI-010,TProtocolRequirementSet,REQUIREMENT_CATALOG,Becomes managerial readiness contract and administrative catalog item,Declared as protocol requirement family,Matched against participant/binding/capability availability,Not consumed directly by participant operation,TProtocolRequirementFacadeAdapter,High,Central protocol readiness input
ASCC-COMP-W09-PROTO-FI-011,TProtocolCarrierRequirement,REQUIREMENT_DESCRIPTOR,Becomes carrier capability requirement,Declared in protocol catalog,Matched against participant carrier capabilities,Used indirectly by invocation policy,TProtocolStepCarrierBinding,High,Links protocol to participant carrier capabilities
ASCC-COMP-W09-PROTO-FI-012,TProtocolParticipantRequirement,REQUIREMENT_DESCRIPTOR,Becomes participant role requirement,Declared in protocol catalog,Matched against selected participant roles,Used indirectly by operation admission,TProtocolParticipantResolutionPolicy,High,Resolution may be Pipeline Composer responsibility
ASCC-COMP-W09-PROTO-FI-013,TProtocolBindingRequirement,REQUIREMENT_DESCRIPTOR,Becomes binding compatibility requirement,Declared in protocol catalog,Matched against binding composition metadata,Used indirectly by operation profile,TProtocolBindingRequirementMatcher,High,Connects W04 binding to W09 protocol readiness
ASCC-COMP-W09-PROTO-FI-014,TProtocolRequirementMatchResult,REQUIREMENT_MATCH_RESULT,Becomes managerial match evidence,None directly,Input to readiness report,Not consumed directly,TProtocolRequirementMatcher,High,Matcher itself is missing
ASCC-COMP-W09-PROTO-FI-015,TProtocolRequirementReport,REPORT_LOGIC,Becomes protocol readiness evidence,None directly,Feeds TAsccManagerialReadinessView and admission,May be included in operation evidence if failure occurs,TProtocolRequirementFacadeAdapter,High,Important bridge between protocol and facade
ASCC-COMP-W09-PROTO-FI-016,TEnvelopePlacementProtocol,SPECIALIZED_PROTOCOL_SURFACE,Becomes specialized protocol package candidate,Administrative catalog entry after verification,Managerial readiness based on plan/requirements,Consumed through admitted operation path,TAsccEnvelopePlacementProtocolProfile,High,Needs direct content verification before final classification
