dedup_gap_id,gap_name,normalized_gap_key,first_seen_wave_number,first_seen_wave_id,first_seen_wave_name,first_seen_original_gap_id,first_seen_sequence_in_wave,gap_category,primary_owner_or_domain,scope_classification,handling_decision,priority,occurrence_count,all_occurrence_gap_ids,all_occurrence_waves,source_origin,new_input_sequence,added_in_update,overlap_status
CME-DGAP-001,container storage,container_storage,1,CME-W01,Foundational Identity And State Types,CME-GAP-W01-001,1,storage_runtime,container_or_slot,in_pre_bridge_scope,implement_in_cme,P1-core,3,CME-GAP-W01-001|CME-GAP-W02-007|CME-GAP-W03-001,CME-W01|CME-W02|CME-W03,previous_76,,false,previous
CME-DGAP-002,slot storage,slot_storage,1,CME-W01,Foundational Identity And State Types,CME-GAP-W01-002,2,storage_runtime,container_or_slot,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W01-002,CME-W01,previous_76,,false,previous
CME-DGAP-003,registry behavior,registry_behavior,1,CME-W01,Foundational Identity And State Types,CME-GAP-W01-003,3,registry_runtime,container_registry,in_pre_bridge_scope,implement_in_cme,P1-core,1,CME-GAP-W01-003,CME-W01,previous_76,,false,previous
CME-DGAP-004,waiting lists,waiting_lists,1,CME-W01,Foundational Identity And State Types,CME-GAP-W01-004,4,waiting_list_runtime,waiting_list,in_pre_bridge_scope,implement_in_cme,P2-core-support,2,CME-GAP-W01-004|CME-GAP-W05-003,CME-W01|CME-W05,previous_76,,false,previous
CME-DGAP-005,round management,round_management,1,CME-W01,Foundational Identity And State Types,CME-GAP-W01-005,5,round_runtime,round_manager,in_pre_bridge_scope,implement_in_cme,P2-core-support,2,CME-GAP-W01-005|CME-GAP-W06-006,CME-W01|CME-W06,previous_76,,false,previous
CME-DGAP-006,reference calculation,reference_calculation,1,CME-W01,Foundational Identity And State Types,CME-GAP-W01-006,6,reference_runtime,reference_precalculator,in_pre_bridge_scope,implement_in_cme,P1-core,8,CME-GAP-W01-006|CME-GAP-W02-008|CME-GAP-W04-006|CME-GAP-W05-004|CME-GAP-W06-007|CME-GAP-W07-001|CME-GAP-W10-005|CME-GAP-W11-005,CME-W01|CME-W02|CME-W04|CME-W05|CME-W06|CME-W07|CME-W10|CME-W11,previous_76,,false,previous
CME-DGAP-007,ingress placement,ingress_placement,1,CME-W01,Foundational Identity And State Types,CME-GAP-W01-007,7,ingress_runtime,ingress,in_pre_bridge_scope,implement_in_cme,P1-core,9,CME-GAP-W01-007|CME-GAP-W02-009|CME-GAP-W03-008|CME-GAP-W05-007|CME-GAP-W06-008|CME-GAP-W07-002|CME-GAP-W08-003|CME-GAP-W09-008|CME-GAP-W14-006,CME-W01|CME-W02|CME-W03|CME-W05|CME-W06|CME-W07|CME-W08|CME-W09|CME-W14,previous_76,,false,previous
CME-DGAP-008,dispatch exposure,dispatch_exposure,1,CME-W01,Foundational Identity And State Types,CME-GAP-W01-008,8,dispatch_runtime,dispatcher,in_pre_bridge_scope,implement_in_cme,P1-core,10,CME-GAP-W01-008|CME-GAP-W02-010|CME-GAP-W03-009|CME-GAP-W04-005|CME-GAP-W05-008|CME-GAP-W06-009|CME-GAP-W07-003|CME-GAP-W08-004|CME-GAP-W09-009|CME-GAP-W14-007,CME-W01|CME-W02|CME-W03|CME-W04|CME-W05|CME-W06|CME-W07|CME-W08|CME-W09|CME-W14,previous_76,,false,previous
CME-DGAP-009,safe-point algorithms,safe_point_algorithm,1,CME-W01,Foundational Identity And State Types,CME-GAP-W01-009,9,safe_point_runtime,safe_points,in_pre_bridge_scope,implement_in_cme,P1-core,2,CME-GAP-W01-009|CME-GAP-W04-008,CME-W01|CME-W04,previous_76,,false,previous
CME-DGAP-010,eviction,eviction,1,CME-W01,Foundational Identity And State Types,CME-GAP-W01-010,10,eviction_runtime,eviction,in_pre_bridge_scope,implement_in_cme,P2-core-support,1,CME-GAP-W01-010,CME-W01,previous_76,,false,previous
CME-DGAP-011,bridge bindings,bridge_bindings,1,CME-W01,Foundational Identity And State Types,CME-GAP-W01-011,11,boundary_integration,communication_bindings,review_gated,model_boundary_skeleton_then_delegate_runtime,P2-review,5,CME-GAP-W01-011|CME-GAP-W04-010|CME-GAP-W05-009|CME-GAP-W06-010|CME-GAP-W10-008,CME-W01|CME-W04|CME-W05|CME-W06|CME-W10,previous_76,,false,previous
