parent_component_key,parent_component_id,parent_component_name,component_kind,component_group,total_mapped_gaps,new_subcomponent_required_count,existing_subcomponent_update_count,review_count,p0_guard_count,p1_core_count,p2_review_count,p3_deferred_count,gapfill_score,sequence_band,recommended_order,top_subcomponents,notes
reference_precalculator,CME-COMP-012,ReferencePrecalculator,actor,runtime_coordination,10,7,3,0,0,10,0,0,81.0,A-foundational,1,locating_engine|supply|handles|reference_pool|validity,
container_registry,CME-COMP-005,Container Registry,registry,indexed_storage,6,6,0,0,0,5,0,1,49.5,A-foundational,2,resolution|core|rebuild|diagnostic_inspection|mutation_policy,
communication_binding,CME-COMP-003,Communication Binding,boundary_model,integration_boundary,14,7,7,0,0,0,1,13,43.5,A-foundational,3,bridge_facing_boundary|dispatch_output|ingress|exposure_contracts|views,
slot,CME-COMP-017,Slot,data_structure,runtime_residency,5,5,0,0,0,4,0,1,40.5,A-foundational,4,payload_residency|mutation_policy,
dispatcher,CME-COMP-007,Dispatcher,actor,runtime_coordination,5,4,1,0,0,4,0,1,37.5,A-foundational,5,exposure_execution|output_contract|profiles|release_policy,
waiting_list,CME-COMP-020,Waiting List,data_structure,runtime_residency,5,5,0,0,1,0,4,0,33.0,A-foundational,6,membership_lifecycle|ordering_policy|anti_collapse_guards,
read_side_circulation_profile,CME-COMP-021,ReadSide_Circulation_Profile,profile_model / runtime_profile,post_bridge_circulation,7,7,0,0,0,0,0,7,31.5,A-foundational,7,receiver_lifecycle|persistence_boundary|profile_core|backpressure|retry,
diagnostics,CME-COMP-006,Diagnostics,diagnostic_model,observability,4,4,0,0,0,0,2,2,21.0,A-foundational,8,export_adapters|collector|recovery_classification,
container,CME-COMP-004,Container,data_structure,runtime_residency,3,3,0,0,0,1,1,1,19.5,B-core,9,storage_shape|creation_semantics|state_transitions,
capacity,CME-COMP-002,Capacity,profile_model,capacity_and_scaling,3,3,0,0,0,0,3,0,18.0,B-core,10,horizontal_scaling|vertical_scaling|capacity_profiles,
ingress,CME-COMP-010,Ingress,actor,runtime_coordination,2,2,0,0,0,2,0,0,18.0,B-core,11,placement_execution,
release_recycle,CME-COMP-013,Release / Recycle,lifecycle_model,release_recycle,3,3,0,0,0,0,3,0,18.0,B-core,12,reset_recycle_execution,
safe_point,CME-COMP-016,Safe Point,safety_model,safe_points,2,2,0,0,0,2,0,0,18.0,B-core,13,evaluation,
eviction,CME-COMP-008,Eviction,policy_model,capacity_and_eviction,2,2,0,0,0,0,2,0,12.0,B-core,14,eviction_execution,
round_manager,CME-COMP-015,Round Manager,actor,runtime_coordination,2,2,0,0,0,0,2,0,12.0,B-core,15,membership|round_policy,
bundle_agent,CME-COMP-001,Bundle Agent,actor,runtime_coordination,1,1,0,0,0,0,1,0,6.0,C-support,16,topology_scaling,
reports,CME-COMP-014,Reports,report_model,observability,1,1,0,0,0,0,1,0,6.0,C-support,17,component_specific_reports,
views,CME-COMP-019,Views,view_model,observability,1,1,0,0,0,0,1,0,6.0,C-support,18,component_specific_views,
