family_row_id,responsibility_family_id,family_name,family_sequence,responsibility_id,responsibility_sequence,responsibility_statement,primary_delegated_entity_ids,primary_delegated_entity_names,supporting_entity_ids,supporting_entity_names,governed_object_ids,governed_object_names,enablement_family_ids,enablement_family_names,surface_ids,surface_names,gap_trace_ids,doctrine_trace_ids,family_notes
FAMROW-001,RSP-FAM-001,Ingress Responsibility Delegation,1,RSP-CAN-001,1,"Accept typed content through ingress template","E-INT-011","Envelope Assembler","E-EXT-001","Level API","GOV-005","Typed Content Contract","EN-FAM-008","Contract Template Enablement","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","G-007","DOC-005","Ingress starts at typed/template content admission, not runtime COM interface."
FAMROW-002,RSP-FAM-001,Ingress Responsibility Delegation,1,RSP-CAN-002,2,"Differentiate validating vs hot-path ingress","E-INT-011","Envelope Assembler","E-INT-009;E-INT-008;E-EXT-001","Validator;Timestamp Stabilizer;Level API","GOV-006","Ingress Contract Variants","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","G-004;G-007","DOC-005;DOC-006","Validating and hot-path paths remain separate contract variants."
FAMROW-003,RSP-FAM-001,Ingress Responsibility Delegation,1,RSP-CAN-003,3,"Preserve externalized validation path","E-INT-011","Envelope Assembler","E-EXT-001;E-INT-008","Level API;Timestamp Stabilizer","GOV-006","Hot-path Contract Variant","EN-FAM-008;EN-FAM-009","Contract Template Enablement;Metadata / Timestamp Preparation Enablement","SURF-CONSUMING;SURF-CONTRACTUAL","Consuming;Contractual","G-007","DOC-005","Hot-path must not silently reintroduce assembler-local validation."
FAMROW-004,RSP-FAM-001,Ingress Responsibility Delegation,1,RSP-CAN-004,4,"Invoke validator only for validating ingress","E-INT-009","Validator","E-INT-011","Envelope Assembler","validation_candidate_input;GOV-006","Validation Candidate Input;Ingress Contract Variants","EN-FAM-002;EN-FAM-009","Mechanism Hosting Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","G-007","DOC-005","Validator participates only where validation authority is assembler-local."
FAMROW-005,RSP-FAM-001,Ingress Responsibility Delegation,1,RSP-CAN-005,5,"Keep timestamp stabilization mandatory across all ingress families","E-INT-008","Timestamp Stabilizer","E-INT-011","Envelope Assembler","timestamp_value;envelope_timestamp_field;BCO-012","Timestamp Value;Envelope Timestamp Field;Log Level Envelope","EN-FAM-002;EN-FAM-009","Mechanism Hosting Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-CONTRACTUAL","Managerial;Contractual","G-004","DOC-005;DOC-006","Timestamp Stabilizer is mature and mandatory, not a placeholder."
FAMROW-006,RSP-FAM-001,Ingress Responsibility Delegation,1,RSP-CAN-006,6,"Convert accepted typed content toward envelope realization","E-INT-011","Envelope Assembler","E-INT-007;E-INT-008;E-INT-012","Metadata Injector;Timestamp Stabilizer;Assembler Ingress Port","BCO-012","Log Level Envelope","EN-FAM-003;EN-FAM-009","Envelope Handling Enablement;Metadata / Timestamp Preparation Enablement","SURF-MANAGERIAL;SURF-CONSUMING","Managerial;Consuming","G-004;G-007","DOC-006","Accepted content becomes Log Level Envelope before runtime admission."
FAMROW-007,RSP-FAM-002,Policy Responsibility Delegation,2,RSP-CAN-007,1,"Receive ecosystem policy bundle","E-INT-013;E-INT-010","Administrative / Ecosystem Port;PolicyAssigner","E-EXT-002;E-EXT-003","Assemblers Administrator;Policy Registry / Policy Source","BCO-001","AssemblerPolicyBundle","EN-FAM-001;EN-FAM-008","Assignment Surface Enablement;Contract Template Enablement","SURF-ADMINISTRATIVE;SURF-CONTRACTUAL","Administrative;Contractual","G-002","DOC-002;DOC-003","Policy material enters through administrative/ecosystem path."
FAMROW-008,RSP-FAM-002,Policy Responsibility Delegation,2,RSP-CAN-008,2,"Intake policy objects and track assignment readiness","E-INT-010","PolicyAssigner","E-INT-013","Administrative / Ecosystem Port","BCO-002","Policy Object Set","EN-FAM-001","Assignment Surface Enablement","SURF-ADMINISTRATIVE","Administrative","G-002","DOC-003","PolicyAssigner preserves Policy Object identity and readiness."
FAMROW-009,RSP-FAM-002,Policy Responsibility Delegation,2,RSP-CAN-009,3,"Assign Policy Objects to policy-consuming components","E-INT-010","PolicyAssigner","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Dispatcher;Writing / Feeding Round Manager;Dispatching / Delivery Round Manager;Queue Bundle Agent;Single Queue Moderator;Timestamp Stabilizer;Validator","BCO-002","Policy Object","EN-FAM-001","Assignment Surface Enablement","SURF-ADMINISTRATIVE","Administrative","G-002","DOC-003;DOC-004","PolicyAssigner mediates assignment; host components realize mechanisms."
FAMROW-010,RSP-FAM-002,Policy Responsibility Delegation,2,RSP-CAN-010,4,"Ensure components expose administrative assignment surfaces","E-INT-002;E-INT-003;E-INT-004;E-INT-005;E-INT-006;E-INT-008;E-INT-009","Policy-consuming components","E-INT-010;E-INT-013","PolicyAssigner;Administrative / Ecosystem Port","GOV-008;BCO-002","Administrative Surface;Policy Object","EN-FAM-001;EN-FAM-002","Assignment Surface Enablement;Mechanism Hosting Enablement","SURF-ADMINISTRATIVE","Administrative","G-002","DOC-002;DOC-003;DOC-004","Administrative assignment is separate from managerial execution."
