dedup_gap_id,gap_name,normalized_gap_key,gap_category,primary_owner_or_domain,priority
CME-DGAP-077,bridge pull/push semantics,bridge_pull_push_semantics,boundary_integration,communication_binding,P2-review
CME-DGAP-078,receiver/addon contract,receiver_addon_contract,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-079,persistence completion semantics,persistence_completion,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-080,post-bridge capacity values,post_bridge_capacity,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-081,failed-dispatch list,failed_dispatch_waiting_list,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-082,retry algorithm,retry_algorithm,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-083,backpressure algorithm,backpressure_algorithm,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-084,receiver acknowledgement execution,receiver_acknowledgement_execution,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-085,persistence adapter,persistence_adapter,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-086,addon implementation,addon_implementation,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-087,post-bridge container registry,post_bridge_container_registry,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-088,delayed release algorithm,delayed_release_algorithm,needs_review,needs_review,P3-review
CME-DGAP-089,retry execution,retry_execution,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-090,addon runtime behavior,addon_runtime_behavior,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-091,file sink behavior,file_sink_behavior,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-092,diagnostic sink execution,diagnostic_sink_execution,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-093,receiver implementation,receiver_implementation,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
CME-DGAP-094,failed-dispatch recovery,failed_dispatch_recovery,post_bridge_read_side_profile,read_side_circulation_profile,P2-readside-profile
