BacklogId,RootFolder,HeaderPath,Classification,Decision,ActionType,ApplyPhase,Risk,Rationale
ASCC-COMP-W01C-001,sessions,sessions/correlation/TSessionCorrelation.hpp,session_correlation_placeholder,defer_to_readiness_evidence_or_lightweight_alias_decision,defer,ASCC-COMP-W06,low-medium,session correlation may simply wrap TCorrelationToken; avoid premature type
ASCC-COMP-W01C-002,registries,registries/binding_registry/TBindingRegistry.hpp,alternate_registry_path_with_typed_counterpart,safe_forwarder_candidate_after_fetch_verification,candidate_forwarder,W01C-safe-after-verification,low-medium,typed counterpart exists under registries/optional_registries/typed
ASCC-COMP-W01C-003,registries,registries/channel_registry/TChannelRegistry.hpp,alternate_registry_path_with_typed_counterpart,safe_forwarder_candidate_after_fetch_verification,candidate_forwarder,W01C-safe-after-verification,low-medium,typed counterpart exists under registries/optional_registries/typed
ASCC-COMP-W01C-004,registries,registries/participant_registry/TParticipantRegistry.hpp,registry_placeholder_without_typed_counterpart,defer_or_design_registry_type,defer,W11/W06,medium,participant/plugin_adapter/port registry placeholders may be future optional registries; no safe counterpart
ASCC-COMP-W01C-005,registries,registries/plugin_adapter_registry/TPluginAdapterRegistry.hpp,registry_placeholder_without_typed_counterpart,defer_or_design_registry_type,defer,W11/W06,medium,participant/plugin_adapter/port registry placeholders may be future optional registries; no safe counterpart
ASCC-COMP-W01C-006,registries,registries/port_registry/TPortRegistry.hpp,registry_placeholder_without_typed_counterpart,defer_or_design_registry_type,defer,W11/W06,medium,participant/plugin_adapter/port registry placeholders may be future optional registries; no safe counterpart
ASCC-COMP-W01C-007,registries,registries/protocol_registry/TProtocolRegistry.hpp,alternate_registry_path_name_mismatch,manual_alias_decision,manual_decision,W01D,medium,possible counterpart is TBridgeProtocolRegistry with different name; avoid automatic alias
ASCC-COMP-W01C-008,registries,registries/session_registry/TSessionRegistry.hpp,alternate_registry_path_with_typed_counterpart,safe_forwarder_candidate_after_fetch_verification,candidate_forwarder,W01C-safe-after-verification,low-medium,typed counterpart exists under registries/optional_registries/typed
ASCC-COMP-W01C-009,protocols,protocols/common/TBridgeProtocolTraits.hpp,protocol_traits_placeholder,defer_to_protocol_requirements_model,defer,ASCC-COMP-W05,medium,traits should be derived from protocol capability/requirements model
ASCC-COMP-W01C-010,protocols,protocols/diagnostic_exchange/TDiagnosticExchangeProtocol.hpp,specialized_protocol_placeholder,defer_to_protocol_requirements_or_integration_pack,defer,ASCC-COMP-W05 or ASCC-INT,medium,specialized protocol headers should not be filled before generic protocol requirements are defined
