sub_responsibility_delegation_id,sub_responsibility_id,parent_responsibility_id,parent_obligation_id,sub_responsibility_group,sub_responsibility_name,sub_responsibility_statement,primary_delegated_entity_ids,primary_delegated_entity_names,supporting_entity_ids,supporting_entity_names,governed_object_ids,governed_object_names,enablement_family_ids,enablement_family_names,surface_ids,surface_names,gap_trace_ids,anti_collapse_rule,notes
SUBDEL-025-001,RSP-CAN-025.1,RSP-CAN-025,OBL-CAN-025,delivery_cycle_flags,"Readiness / Not-Ready Flag","Record whether delivery could not proceed because the receiving side was not ready or not admissible at the delivery-cycle boundary.","E-INT-002","Dispatcher","E-INT-004;E-INT-014;E-EXT-006","Dispatching / Delivery Round Manager;Registry / Delivery Port;Log Level Records Registry","BCO-013;GOV-001;GOV-002","Delivery-Cycle Flag Set;Readiness Signal;Receiving Admission Access","EN-FAM-006;EN-FAM-005","Feedback / Reporting Enablement;Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","G-003;G-001","Readiness/not-ready flag must remain compact state, not a detailed diagnostic report.","Captures registry readiness/admission outcome as a delivery-cycle flag after the delivery attempt boundary."
SUBDEL-025-002,RSP-CAN-025.2,RSP-CAN-025,OBL-CAN-025,delivery_cycle_flags,"Delivery Success Flag","Record successful delivery completion after valid dispatcher-registry handoff.","E-INT-002","Dispatcher","E-INT-004;E-INT-014;E-EXT-006","Dispatching / Delivery Round Manager;Registry / Delivery Port;Log Level Records Registry","BCO-013;BCO-012;GOV-003","Delivery-Cycle Flag Set;Log Level Envelope;Lifecycle Transfer State","EN-FAM-006;EN-FAM-005;EN-FAM-003","Feedback / Reporting Enablement;Registry Boundary Enablement;Envelope Handling Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","G-003;G-001;G-006","Success flag must not imply that Assembler retains lifecycle authority after valid handoff.","Success state confirms delivery completion while preserving lifecycle transfer to the registry."
SUBDEL-025-003,RSP-CAN-025.3,RSP-CAN-025,OBL-CAN-025,delivery_cycle_flags,"Delivery Failure Flag","Record delivery failure when handoff was attempted or prepared but did not complete successfully.","E-INT-002","Dispatcher","E-INT-004;E-INT-006;E-INT-014","Dispatching / Delivery Round Manager;Single Queue Moderator;Registry / Delivery Port","BCO-013;BCO-008;BCO-011","Delivery-Cycle Flag Set;Slot Lifecycle State;Queue Container Identifier","EN-FAM-006;EN-FAM-004;EN-FAM-005","Feedback / Reporting Enablement;Queue Runtime Enablement;Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","G-003;G-005;G-006","Failure flag must not be expanded into a detailed failure diagnostic report.","Failure state is compact delivery-cycle state; detailed failure diagnostics belong to RSP-CAN-048.2."
SUBDEL-025-004,RSP-CAN-025.4,RSP-CAN-025,OBL-CAN-025,delivery_cycle_flags,"Refusal Flag","Record receiving-side refusal or non-admission without treating the refusal flag as a full diagnostic report.","E-INT-002","Dispatcher","E-INT-014;E-EXT-006;E-INT-004","Registry / Delivery Port;Log Level Records Registry;Dispatching / Delivery Round Manager","BCO-013;GOV-002","Delivery-Cycle Flag Set;Receiving Admission Access","EN-FAM-006;EN-FAM-005","Feedback / Reporting Enablement;Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","G-003;G-001","Refusal flag must remain separate from refusal diagnostic report.","The flag records that refusal occurred; the diagnostic explanation belongs to Dispatcher Feedback Report rows."
SUBDEL-025-005,RSP-CAN-025.5,RSP-CAN-025,OBL-CAN-025,delivery_cycle_flags,"Backpressure Flag","Record backpressure or capacity-blocked delivery as a compact delivery-cycle state.","E-INT-002","Dispatcher","E-INT-014;E-EXT-006;E-INT-004","Registry / Delivery Port;Log Level Records Registry;Dispatching / Delivery Round Manager","BCO-013;GOV-001","Delivery-Cycle Flag Set;Readiness Signal","EN-FAM-006;EN-FAM-005","Feedback / Reporting Enablement;Registry Boundary Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","G-003;G-001","Backpressure flag must not be conflated with detailed backpressure report.","Captures backpressure state; detailed context belongs to RSP-CAN-048.4."
SUBDEL-025-006,RSP-CAN-025.6,RSP-CAN-025,OBL-CAN-025,delivery_cycle_flags,"Local Reset Required Flag","Record that local queue/slot state requires reset or restoration after a failed, refused, or incomplete delivery cycle.","E-INT-002","Dispatcher","E-INT-006;E-INT-004","Single Queue Moderator;Dispatching / Delivery Round Manager","BCO-013;BCO-008;BCO-006","Delivery-Cycle Flag Set;Slot Lifecycle State;Slot","EN-FAM-006;EN-FAM-004","Feedback / Reporting Enablement;Queue Runtime Enablement","SURF-MANAGERIAL","Managerial","G-003;G-005;G-006","Local reset flag must not imply registry-side lifecycle ownership.","Flag indicates local reset need; runtime restoration is handled through Single Queue Moderator and delivery waiting discipline."
SUBDEL-025-007,RSP-CAN-025.7,RSP-CAN-025,OBL-CAN-025,delivery_cycle_flags,"Queue Requalification Required Flag","Record that the affected Queue Container Identifier must be requalified before returning to the correct writing or delivery waiting discipline.","E-INT-002","Dispatcher","E-INT-006;E-INT-004;E-INT-003","Single Queue Moderator;Dispatching / Delivery Round Manager;Writing / Feeding Round Manager","BCO-013;BCO-011;BCO-009;BCO-010","Delivery-Cycle Flag Set;Queue Container Identifier;Writing Round Waiting List;Delivery Round Waiting List","EN-FAM-006;EN-FAM-004;EN-FAM-007","Feedback / Reporting Enablement;Queue Runtime Enablement;Boundary / Exclusion Enablement","SURF-MANAGERIAL;SURF-BOUNDARY","Managerial;Boundary","G-003;G-005;G-006","Requalification flag must not store or route envelopes in waiting lists.","Flag points to queue-container ID requalification; waiting lists store identifiers, not envelopes."
SUBDEL-048-001,RSP-CAN-048.1,RSP-CAN-048,OBL-CAN-048,dispatcher_feedback_reports,"Delivery Attempt Report","Produce or expose a detailed report describing the delivery attempt context, boundary, target readiness, and handoff decision outcome.","E-INT-002","Dispatcher","E-INT-004;E-INT-014;OPTIONAL-DIAGNOSTIC-CONSUMER","Dispatching / Delivery Round Manager;Registry / Delivery Port;Optional diagnostics/reporting consumer","BCO-014;BCO-012;GOV-004","Dispatcher Feedback Report;Log Level Envelope;Dispatcher Boundary Edge","EN-FAM-006;EN-FAM-005;EN-FAM-003","Feedback / Reporting Enablement;Registry Boundary Enablement;Envelope Handling Enablement","SURF-MANAGERIAL;SURF-OBSERVABILITY;SURF-BOUNDARY","Managerial;Observability;Boundary","G-003;G-001;G-006","Delivery Attempt Report must not be treated as a delivery-cycle flag.","This is diagnostic/reporting detail, not compact state."
SUBDEL-048-002,RSP-CAN-048.2,RSP-CAN-048,OBL-CAN-048,dispatcher_feedback_reports,"Failure Diagnostic Report","Produce or expose detailed diagnostic context for a failed delivery cycle.","E-INT-002","Dispatcher","E-INT-004;E-INT-006;OPTIONAL-DIAGNOSTIC-CONSUMER","Dispatching / Delivery Round Manager;Single Queue Moderator;Optional diagnostics/reporting consumer","BCO-014;BCO-008;BCO-011","Dispatcher Feedback Report;Slot Lifecycle State;Queue Container Identifier","EN-FAM-006;EN-FAM-004","Feedback / Reporting Enablement;Queue Runtime Enablement","SURF-MANAGERIAL;SURF-OBSERVABILITY","Managerial;Observability","G-003;G-005;G-006","Failure Diagnostic Report must not collapse into Delivery Failure Flag.","Detailed failure context belongs here; compact state belongs to RSP-CAN-025.3."
SUBDEL-048-003,RSP-CAN-048.3,RSP-CAN-048,OBL-CAN-048,dispatcher_feedback_reports,"Refusal Diagnostic Report","Produce or expose detailed diagnostic context for a receiving-side refusal or non-admission condition.","E-INT-002","Dispatcher","E-INT-014;E-EXT-006;OPTIONAL-DIAGNOSTIC-CONSUMER","Registry / Delivery Port;Log Level Records Registry;Optional diagnostics/reporting consumer","BCO-014;GOV-002","Dispatcher Feedback Report;Receiving Admission Access","EN-FAM-006;EN-FAM-005","Feedback / Reporting Enablement;Registry Boundary Enablement","SURF-MANAGERIAL;SURF-OBSERVABILITY;SURF-BOUNDARY","Managerial;Observability;Boundary","G-003;G-001","Refusal Diagnostic Report must not collapse into Refusal Flag.","The report explains refusal/non-admission; the flag only records that refusal occurred."
