MatrixId,ParticipantEntity,OriginalClassification,FacadeImpact,AdministrativeSurfaceRole,ManagerialSurfaceRole,ConsumingSurfaceRole,RequiredFacadeBindingEntity,Priority,Notes
ASCC-COMP-W03-PART-FI-001,TParticipantRole,ROLE_DESCRIPTOR,Role vocabulary becomes catalog input,Supported roles catalog,Role validity/readiness check,May appear in operation evidence,TAsccParticipantCatalogView,High,Not runtime
ASCC-COMP-W03-PART-FI-002,TParticipant,PARTICIPANT_DESCRIPTOR,Descriptor becomes participant identity evidence,May appear as participant declaration,Admission/readiness source,Not consumed directly,TParticipantFacadeEvidenceAdapter,High,Not endpoint object
ASCC-COMP-W03-PART-FI-003,TParticipantView,READ_ONLY_PARTICIPANT_PROJECTION,Safe evidence projection,May be catalog evidence,Feeds readiness,May appear in reports,TParticipantFacadeEvidenceAdapter,Medium,Projection only
ASCC-COMP-W03-PART-FI-004,TParticipantCapabilitySet,BOUNDED_CAPABILITY_DECLARATION_SET,Capability readiness input,Supported capability catalog,Capability match source,Not consumed directly,TAsccParticipantReadinessView,High,Needs matcher
ASCC-COMP-W03-PART-FI-005,TParticipantCarrierCapability,CARRIER_CAPABILITY_DECLARATION,Carrier participation declaration,Declared participation support,Matched to protocol/carrier requirements,Feeds participation runtime,TParticipantCarrierParticipationRuntime,High,Not runtime by itself
ASCC-COMP-W03-PART-FI-006,TParticipantCapabilityMatchResult,CAPABILITY_MATCH_RESULT,Readiness evidence item,None directly,Feeds match report,Not consumed directly,TParticipantCapabilityMatchReport,High,Not matcher
ASCC-COMP-W03-PART-FI-007,TParticipantCapabilityMatcher,PROPOSED_RUNTIME_POLICY_ENTITY,Managerial matching runtime,None directly,Feeds readiness/admission,Not consumed directly,TAsccParticipantAdmissionPolicy,High,Core runtime
ASCC-COMP-W03-PART-FI-008,TParticipantCarrierParticipationRuntime,PROPOSED_RUNTIME_ENTITY,Carrier participation runtime,None directly,Feeds runtime report/readiness,May feed consuming flow evidence,TParticipantFacadeEvidenceAdapter,High,Operational participant layer
ASCC-COMP-W03-PART-FI-009,TParticipantRuntimeContext,PROPOSED_RUNTIME_CONTEXT,Internal participant runtime context,None directly,Feeds readiness/admission,Not consumed directly,TAsccParticipantReadinessView,High,Not endpoint object
ASCC-COMP-W03-PART-FI-010,TAsccParticipantCatalogView,PROPOSED_ADMINISTRATIVE_VIEW,Facade catalog for roles/capabilities,Primary surface,Feeds managerial admission,Not consumed directly,facade_layer/administrative,High,Pipeline Composer-facing
ASCC-COMP-W03-PART-FI-011,TAsccParticipantReadinessView,PROPOSED_MANAGERIAL_VIEW,Facade readiness projection,None directly,Primary participant readiness,May be included in consuming result on failure,facade_layer/managerial,High,Feeds component readiness
