delivery_order,cluster_id,cluster_order,cluster_name,component_key,component_name,is_dependency,depended_on_by_count,depended_on_by_components,is_dependent,depends_on_count,depends_on_components,mapped_gap_count,new_subcomponent_count,estimated_component_wave_count,delivery_note
1,CME-CL-00,0,Vocabulary / Identity Foundations,ids,IDs,true,17,bundle_agent|capacity|communication_binding|container|container_registry|diagnostics|dispatcher|eviction|ingress|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|safe_point|slot|waiting_list,false,0,,0,0,1,dependency-first order within cluster
2,CME-CL-00,0,Vocabulary / Identity Foundations,state,State,true,16,bundle_agent|communication_binding|container|container_registry|diagnostics|dispatcher|eviction|ingress|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|safe_point|slot|waiting_list,false,0,,0,0,1,dependency-first order within cluster
3,CME-CL-01,1,Observation / Evidence Foundations,reports,Reports,true,17,bundle_agent|capacity|communication_binding|container|container_registry|diagnostics|dispatcher|eviction|ingress|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|safe_point|slot|waiting_list,false,0,,1,1,3,dependency-first order within cluster
4,CME-CL-01,1,Observation / Evidence Foundations,views,Views,true,17,bundle_agent|capacity|communication_binding|container|container_registry|diagnostics|dispatcher|eviction|ingress|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|safe_point|slot|waiting_list,false,0,,1,1,3,dependency-first order within cluster
5,CME-CL-01,1,Observation / Evidence Foundations,diagnostics,Diagnostics,true,1,read_side_circulation_profile,true,4,ids|reports|state|views,4,3,5,dependency-first order within cluster
6,CME-CL-02,2,Capacity / Safety Foundations,safe_point,Safe Point,true,7,bundle_agent|dispatcher|eviction|moderator|reference_precalculator|release_recycle|round_manager,true,4,ids|reports|state|views,2,1,3,dependency-first order within cluster
7,CME-CL-02,2,Capacity / Safety Foundations,capacity,Capacity,true,6,bundle_agent|container|container_registry|eviction|moderator|read_side_circulation_profile,true,3,ids|reports|views,3,3,4,dependency-first order within cluster
8,CME-CL-03,3,Residency Structures,container,Container,true,9,bundle_agent|container_registry|eviction|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|waiting_list,true,6,capacity|ids|reports|slot|state|views,3,3,5,dependency-first order within cluster
9,CME-CL-03,3,Residency Structures,container_registry,Container Registry,true,7,bundle_agent|eviction|moderator|read_side_circulation_profile|reference_precalculator|round_manager|waiting_list,true,6,capacity|container|ids|reports|state|views,6,5,6,dependency-first order within cluster
10,CME-CL-03,3,Residency Structures,slot,Slot,true,5,container|dispatcher|ingress|reference_precalculator|release_recycle,true,4,ids|reports|state|views,5,2,4,dependency-first order within cluster
11,CME-CL-04,4,"Topology, Moderation, Waiting Lists, And Rounds",waiting_list,Waiting List,true,4,eviction|read_side_circulation_profile|reference_precalculator|round_manager,true,6,container|container_registry|ids|reports|state|views,5,3,4,dependency-first order within cluster
12,CME-CL-04,4,"Topology, Moderation, Waiting Lists, And Rounds",round_manager,Round Manager,true,2,read_side_circulation_profile|reference_precalculator,true,8,container|container_registry|ids|reports|safe_point|state|views|waiting_list,2,2,3,dependency-first order within cluster
13,CME-CL-04,4,"Topology, Moderation, Waiting Lists, And Rounds",bundle_agent,Bundle Agent,false,0,,true,8,capacity|container|container_registry|ids|reports|safe_point|state|views,1,1,3,dependency-first order within cluster
14,CME-CL-04,4,"Topology, Moderation, Waiting Lists, And Rounds",moderator,Moderator,false,0,,true,9,capacity|container|container_registry|ids|release_recycle|reports|safe_point|state|views,0,0,1,dependency-first order within cluster
15,CME-CL-05,5,Reference And Movement Execution,reference_precalculator,ReferencePrecalculator,true,4,dispatcher|eviction|ingress|release_recycle,true,10,container|container_registry|ids|reports|round_manager|safe_point|slot|state|views|waiting_list,10,3,5,dependency-first order within cluster
16,CME-CL-05,5,Reference And Movement Execution,dispatcher,Dispatcher,true,2,communication_binding|read_side_circulation_profile,true,9,communication_binding|ids|reference_precalculator|release_recycle|reports|safe_point|slot|state|views,5,3,6,dependency-first order within cluster
17,CME-CL-05,5,Reference And Movement Execution,ingress,Ingress,true,1,communication_binding,true,7,communication_binding|ids|reference_precalculator|reports|slot|state|views,2,1,3,dependency-first order within cluster
18,CME-CL-06,6,"Lifecycle, Eviction, And Boundary Contracts",communication_binding,Communication Binding,true,3,dispatcher|ingress|read_side_circulation_profile,true,6,dispatcher|ids|ingress|reports|state|views,14,2,5,dependency-first order within cluster
19,CME-CL-06,6,"Lifecycle, Eviction, And Boundary Contracts",release_recycle,Release / Recycle,true,3,dispatcher|moderator|read_side_circulation_profile,true,8,container|ids|reference_precalculator|reports|safe_point|slot|state|views,3,1,3,dependency-first order within cluster
20,CME-CL-06,6,"Lifecycle, Eviction, And Boundary Contracts",eviction,Eviction,true,1,read_side_circulation_profile,true,10,capacity|container|container_registry|ids|reference_precalculator|reports|safe_point|state|views|waiting_list,2,1,3,dependency-first order within cluster
21,CME-CL-07,7,Post-Bridge / Read-Side Circulation Profile,read_side_circulation_profile,ReadSide Circulation Profile,false,0,,true,14,capacity|communication_binding|container|container_registry|diagnostics|dispatcher|eviction|ids|release_recycle|reports|round_manager|state|views|waiting_list,7,5,6,dependency-first order within cluster
