final_phase_id,final_delivery_order,parent_component_key,parent_component_name,cluster_id,cluster_name,direct_gap_ids,direct_gap_count,enabled_gap_ids,enabled_gap_count,closure_type_counts_json
CME-FINAL-PHASE-01,1,ids,IDs,CME-CL-00,Vocabulary / Identity Foundations,,0,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,92,"{""dependency_enabler_closure"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-02,2,state,State,CME-CL-00,Vocabulary / Identity Foundations,,0,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,89,"{""dependency_enabler_closure"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-03,3,reports,Reports,CME-CL-01,Observation / Evidence Foundations,CME-DGAP-014,1,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,92,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-04,4,views,Views,CME-CL-01,Observation / Evidence Foundations,CME-DGAP-013,1,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,92,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-05,5,diagnostics,Diagnostics,CME-CL-01,Observation / Evidence Foundations,CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018,4,CME-DGAP-012|CME-DGAP-026|CME-DGAP-056|CME-DGAP-057|CME-DGAP-061|CME-DGAP-062|CME-DGAP-070|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094,23,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 2, ""anti_collapse_guard_or_deferred_scope_registration"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-06,6,safe_point,Safe Point,CME-CL-02,Capacity / Safety Foundations,CME-DGAP-009|CME-DGAP-022,2,CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-034|CME-DGAP-035|CME-DGAP-037|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-097,64,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-07,7,capacity,Capacity,CME-CL-02,Capacity / Safety Foundations,CME-DGAP-020|CME-DGAP-021|CME-DGAP-031,3,CME-DGAP-001|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,79,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 2, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-08,8,container,Container,CME-CL-03,Residency Structures,CME-DGAP-001|CME-DGAP-033|CME-DGAP-065,3,CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,76,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 2, ""anti_collapse_guard_or_deferred_scope_registration"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-09,9,container_registry,Container Registry,CME-CL-03,Residency Structures,CME-DGAP-003|CME-DGAP-019|CME-DGAP-032|CME-DGAP-047|CME-DGAP-059|CME-DGAP-067,6,CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-066|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,70,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 3, ""anti_collapse_guard_or_deferred_scope_registration"": 1, ""compliance_gate_closure"": 1}"
CME-FINAL-PHASE-10,10,slot,Slot,CME-CL-03,Residency Structures,CME-DGAP-002|CME-DGAP-027|CME-DGAP-028|CME-DGAP-051|CME-DGAP-052,5,CME-DGAP-001|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-017|CME-DGAP-019|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,79,"{""dependency_enabler_closure"": 1, ""direct_gap_closure"": 1, ""anti_collapse_guard_or_deferred_scope_registration"": 1, ""compliance_gate_closure"": 1}"
