MatrixId,BridgeCoreEntity,OriginalClassification,FacadeImpact,AdministrativeSurfaceRole,ManagerialSurfaceRole,ConsumingSurfaceRole,RequiredFacadeBindingEntity,Priority,Notes
ASCC-COMP-W10-BC-FI-001,TBridge,RUNTIME_OPERATIONAL_MODEL,Becomes internal model runtime behind consuming facade,None directly; appears as supported operation capability only,Admitted only after selected profile/readiness,Consumes via TAsccConsumingFacade or future TBridgeStepExecutor,TAsccBridgeCoreOperationAdapter,High,TBridge should not be the direct Pipeline Composer boundary
ASCC-COMP-W10-BC-FI-002,TBridgeConfig,CONFIG_CONTRACT_WITH_FACTORIES,Becomes component profile/admission input,Default profile catalog and supported config families,Configuration validation and profile selection,Not mutable from consuming surface,TAsccBridgeCoreProfileBinding,High,Config moves from local setup to component profile semantics
ASCC-COMP-W10-BC-FI-003,TBridgeRunMode,DESCRIPTIVE_CONTRACT,Becomes operation mode/profile axis,Declared supported run modes,Validated against selected component profile,Determines allowed consuming operation mode,TAsccBridgeRunModeFacadeMap,Medium,Related to TAsccOperationMode
ASCC-COMP-W10-BC-FI-004,TBridgeStepBudget,MODEL_LOGIC_EXECUTION_GUARD,Becomes managed execution limit,Declared budget policy/profile,Validated before admission and execution,Consumed by model operation but not configured there,TAsccBridgeBudgetProfileBinding,Medium,Consuming must not change budget
ASCC-COMP-W10-BC-FI-005,TBridgeCorePolicy,GUARD_LOGIC,Becomes one input to managerial readiness,None directly,Used by TAsccManagerialFacade as bridge declaration preflight,No direct participant consumption,TAsccBridgeCoreAdmissionPolicy,High,Not the whole readiness gate
ASCC-COMP-W10-BC-FI-006,TBridgeStatus,STATE_TAXONOMY_WITH_HELPERS,Becomes internal state vocabulary projected through facade,None directly,Readiness/status evidence,Observed through consuming/managerial views only,TAsccBridgeStateFacadeProjection,Medium,Do not leak mutable state
ASCC-COMP-W10-BC-FI-007,TBridgeCoreResult,RESULT_LOGIC,Becomes wrapped consuming result evidence,None directly,May affect readiness after failed admission,Wrapped by TAsccConsumingResult,TAsccBridgeResultFacadeAdapter,High,Facade result should abstract model-only vs invocation operation
ASCC-COMP-W10-BC-FI-008,TBridgeCoreIssue,DIAGNOSTIC_VALUE_WITH_FACTORIES,Becomes facade issue/evidence input,Issue catalog declaration later,Readiness/admission issue,Failure/rejection evidence,TAsccFacadeIssueAdapter,Medium,Need stable facade issue vocabulary later
ASCC-COMP-W10-BC-FI-009,TBridgeCoreView,READ_ONLY_PROJECTION,Becomes evidence projection,May appear in component capability/evidence catalog,Used in readiness view,Observed through consuming operation view,TAsccBridgeCoreEvidenceAdapter,High,Direct view use should be facade-controlled
ASCC-COMP-W10-BC-FI-010,TBridgeCoreFrame,READ_ONLY_FRAME_LOGIC,Becomes diagnostic/evidence detail,Diagnostic capability declaration,Optional readiness/diagnostic setup,Included in operation evidence if enabled,TAsccBridgeFrameEvidenceAdapter,Medium,Bounded collector may later own sequences
ASCC-COMP-W10-BC-FI-011,TBridgeCoreStepReport,REPORT_LOGIC,Becomes consuming operation evidence,None directly,May be required by diagnostic profile,Wrapped or referenced by consuming result/report,TAsccConsumingOperationReport,High,Should be exposed as facade report not raw internal report if possible
ASCC-COMP-W10-BC-FI-012,TBridgeCoreSnapshot,READ_ONLY_EVIDENCE,Becomes stable component evidence,Declared as evidence capability,Used for readiness/audit,May be returned after operation if profile requires,TAsccBridgeSnapshotEvidenceAdapter,Medium,Needs version/export contract later
ASCC-COMP-W10-BC-FI-013,TBridgeCoreTrace,TRACE_EVIDENCE,Becomes optional diagnostic evidence,Trace capability declaration,Diagnostic setup/profile validation,Returned only if trace profile admitted,TAsccBridgeTraceEvidenceAdapter,Medium,No telemetry ownership
ASCC-COMP-W10-BC-FI-014,TBridgeId,VALUE_CONTRACT,Becomes subordinate bridge instance identity under ASCC component identity,Component descriptor owns TAsccComponentId; bridge id is subordinate,Validated/admitted with component profile,May appear in operation view,TAsccBridgeIdentityBinding,High,Component identity and bridge id must not be conflated
ASCC-COMP-W10-BC-FI-015,TBridgeTraits,DEFERRED_TRAIT_SURFACE,Becomes potential static specialization for facade profiles,Declared only after profile axes settle,Used to validate compile-time component profile,Constrains consuming operation types,TAsccBridgeStaticProfileBinding,Medium,Do not invent traits prematurely
