file_map_id,package_id,package_name,file_id,file_path,format,document_type,row_grain_or_object_grain,primary_keys,secondary_join_keys,depends_on_files,referenced_by_files,canonical_role,query_usage,validation_usage,downstream_derivation_usage,notes
CBFM-001,00_release_manifest,Release Manifest,00.00,00_release_manifest/00.00_RELEASE_MANIFEST.json,json,release_manifest,one object = release manifest,release_id,package_id;file_path;expected_counts,none,00_release_manifest/00.01_RELEASE_README.md;00_release_manifest/00.02_RELEASE_COUNT_SUMMARY.csv;00_release_manifest/00.03_RELEASE_QUERY_GUIDE.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Defines release identity package inventory expected counts source basis and validation posture,Start from this file when validating release scope and installed package inventory,Validate package counts release status and source-basis completeness,Release-level table; package registry; validation baseline,Top-level manifest for the whole release
CBFM-002,00_release_manifest,Release Manifest,00.01,00_release_manifest/00.01_RELEASE_README.md,markdown,release_readme,one document = human-readable release overview,release_id,package_id;installation_root;source_basis,00_release_manifest/00.00_RELEASE_MANIFEST.json,01_reference_markdown/01.06_REFERENCE_SCHEMA.md;06_rollup_indexes/06.03_QUERY_PATTERNS.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Explains release purpose delivery mode directory layout source basis and core corrections,Use to orient human reviewers before querying package-level files,Validate that delivered files follow declared installation root and package sequence,Documentation node; release overview node; source-basis evidence,Core corrections include Metadata Injector exclusion Envelope Assembler ports Queue Runtime Layer guard flags/reports split timestamp maturity and Queue-as-Container law
CBFM-003,00_release_manifest,Release Manifest,00.02,00_release_manifest/00.02_RELEASE_COUNT_SUMMARY.csv,csv,release_count_summary,one row = count category,count_id,package_id;count_name;expected_count,00_release_manifest/00.00_RELEASE_MANIFEST.json,03_delegation_matrix/03.05_DELEGATION_MATRIX_SCHEMA.md;04_obligation_delegation/04.06_OBLIGATION_DELEGATION_SCHEMA.md;05_trace_coverage_registers/05.07_TRACE_COVERAGE_SCHEMA.md;06_rollup_indexes/06.00_PACKAGE_MANIFEST.json;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Records expected counts for packages rows responsibilities obligations gaps contracts entities and artifacts,Use to compare expected vs installed counts,Validate row-count and file-count expectations before downstream derivation,Count table; validation summary table; release QA input,Should remain aligned with package manifests and schemas
CBFM-004,00_release_manifest,Release Manifest,00.03,00_release_manifest/00.03_RELEASE_QUERY_GUIDE.md,markdown,release_query_guide,one document = release-level query guide,query_family_id,join_key;package_id;file_path,00_release_manifest/00.00_RELEASE_MANIFEST.json;00_release_manifest/00.01_RELEASE_README.md,06_rollup_indexes/06.03_QUERY_PATTERNS.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Provides user-facing query entry points across the release,Use for broad questions before selecting package-specific query path,Validate query families align with stable join keys and package map,Query guide node; expert-skill prompt substrate,Release-level guide is complemented by package 06 query patterns
CBFM-005,01_reference_markdown,Reference Markdown,01.00,01_reference_markdown/01.00_PACKAGE_MANIFEST.json,json,package_manifest,one object = package manifest,package_id,file_id;file_path;planned_counts,00_release_manifest/00.00_RELEASE_MANIFEST.json,01_reference_markdown/01.06_REFERENCE_SCHEMA.md;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Defines reference markdown package inventory and scope,Use to confirm the reference package is complete,Validate reference markdown file set and counts,Package registry table; file inventory source,Package 01 is the human-governance basis for packages 02 through 06
CBFM-006,01_reference_markdown,Reference Markdown,01.01,01_reference_markdown/01.01_Canonical_Delegation_Enablement_Matrix_V2.md,markdown,canonical_reference_matrix,one document = canonical textual matrix,responsibility_id,obligation_id;entity_id;governed_object_id;enablement_family_id;surface_id;contract_id;gap_id,01_reference_markdown/01.00_PACKAGE_MANIFEST.json,03_delegation_matrix/03.01_delegation_matrix_v2.csv;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;05_trace_coverage_registers/05.01_delegation_trace_v2.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Human-readable canonical source for responsibility delegation and enablement mapping,Use to review the intended semantics behind CSV and JSON rows,Validate that machine-readable matrices preserve textual assignments and corrections,Source documentation node; semantic authority reference,Primary reference for V2 corrected delegation and enablement
CBFM-007,01_reference_markdown,Reference Markdown,01.02,01_reference_markdown/01.02_canonical_assignment_principles.md,markdown,assignment_principles,one document = assignment doctrine,principle_id,responsibility_id;entity_id;governed_object_id;enablement_family_id;surface_id,01_reference_markdown/01.00_PACKAGE_MANIFEST.json,01_reference_markdown/01.06_REFERENCE_SCHEMA.md;03_delegation_matrix/03.05_DELEGATION_MATRIX_SCHEMA.md;04_obligation_delegation/04.06_OBLIGATION_DELEGATION_SCHEMA.md;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json,Defines responsibility vs obligation delegated entity vs governed object accountability vs execution enablement and surface principles,Use when resolving whether a subject is an actor object support entity or accountability owner,Validate anti-collapse rules and assignment correctness,Doctrine table; validation rule source; ontology rule source,Key guard source for actor/object separation and narrow mature carrier assignment
CBFM-008,01_reference_markdown,Reference Markdown,01.03,01_reference_markdown/01.03_corrected_delegation_entities.md,markdown,corrected_entities_reference,one document = corrected entity and artifact register,entity_id,governed_object_id;responsibility_id;enablement_family_id;surface_id;contract_id;gap_id,01_reference_markdown/01.00_PACKAGE_MANIFEST.json;01_reference_markdown/01.02_canonical_assignment_principles.md,02_entity_enablement_indexes/02.01_delegation_entities_index.csv;02_entity_enablement_indexes/02.04_governed_objects_index.csv;05_trace_coverage_registers/05.05_new_entities_register.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.04_CROSS_BUNDLE_FILE_MAP.csv,Defines new promoted entities and governed artifacts including Envelope Assembler ports Log Level Envelope Delivery-Cycle Flag Set and Dispatcher Feedback Report,Use to classify corrected entities and guard non-delegates,Validate entity promotion governed artifact registration and classification-only exclusions,Entity dimension source; governed object dimension source; ontology seed source,Authoritative explanation for E-INT-011 through E-INT-014 and BCO-012 through BCO-014
CBFM-009,01_reference_markdown,Reference Markdown,01.04,01_reference_markdown/01.04_enablement_families_reference.md,markdown,enablement_families_reference,one document = enablement family reference,enablement_family_id,responsibility_id;obligation_id;entity_id;surface_id;contract_id;gap_id;doctrine_id,01_reference_markdown/01.00_PACKAGE_MANIFEST.json,02_entity_enablement_indexes/02.02_enablement_families_index.csv;03_delegation_matrix/03.01_delegation_matrix_v2.csv;04_obligation_delegation/04.01_obligation_delegation_matrix_v2.csv;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json,Defines nine canonical enablement families and their usage constraints,Use to answer capability and surface requirement questions,Validate enablement family IDs and Metadata Injector exclusion from EN-FAM-002,Enablement dimension source; capability candidate source,Canonical source for EN-FAM-001 through EN-FAM-009
CBFM-010,01_reference_markdown,Reference Markdown,01.05,01_reference_markdown/01.05_gap_closure_delegation_coverage.md,markdown,gap_closure_reference,one document = gap closure delegation coverage,gap_id,responsibility_id;obligation_id;entity_id;governed_object_id;enablement_family_id;contract_id;doctrine_id,01_reference_markdown/01.00_PACKAGE_MANIFEST.json,05_trace_coverage_registers/05.02_gap_closure_coverage_v2.csv;05_trace_coverage_registers/05.06_trace_coverage_index.json;06_rollup_indexes/06.01_DELEGATION_ENABLEMENT_ROLLUP_INDEX.json;06_rollup_indexes/06.03_QUERY_PATTERNS.md,Explains coverage for G-001 through G-007 and the responsibilities obligations entities objects and enablements closing them,Use to answer gap closure and anti-regression questions,Validate that closure coverage is not merely mentioned but trace-complete,Gap dimension source; closure proof source; anti-regression rule source,Core human-readable basis for gap closure coverage
