MatrixId,RegistryEntity,OriginalClassification,FacadeImpact,AdministrativeSurfaceRole,ManagerialSurfaceRole,ConsumingSurfaceRole,RequiredFacadeBindingEntity,Priority,Notes
ASCC-COMP-W11-REG-FI-001,TBoundedRegistry,BOUNDED_REGISTRY_RUNTIME,Becomes internal bounded catalog behind facade evidence,Declared as registry capability/capacity,Readiness source through snapshot/lookup,Not directly consumed,TAsccRegistryEvidenceAdapter,High,Do not expose mutable registry
ASCC-COMP-W11-REG-FI-002,TRegistryEntry,ENTRY_STATUS_RUNTIME,Entry evidence projected through reports,None directly,Entry usability/readiness evidence,Not consumed directly,TRegistryReadinessReport,Medium,Status is catalog status
ASCC-COMP-W11-REG-FI-003,TRegistryLookupResult,LOOKUP_RESULT_LOGIC,Lookup evidence converted to facade readiness,None directly,Explains missing/rejected declarations,Not consumed directly,TAsccRegistryEvidenceAdapter,Medium,Not service location
ASCC-COMP-W11-REG-FI-004,TRegistrySnapshot,READ_ONLY_EVIDENCE,Primary registry evidence for facade,Admin catalog counts/capacities,Managerial readiness evidence,May appear in reports,TAsccRegistryCatalogView / TAsccRegistryReadinessView,High,Safe projection
ASCC-COMP-W11-REG-FI-005,TCommunicationContextRegistrySet,REGISTRY_SET_RUNTIME,Internal grouped registry set behind component readiness,Administrative registry catalog,Managerial component registry readiness,Not consumed directly,TAsccRegistryCatalogView / TRegistrySetReadinessReport,High,Central to ASCC component admission
ASCC-COMP-W11-REG-FI-006,TBindingRegistry,TYPED_REGISTRY_RUNTIME,Binding declaration evidence behind facade,Binding registry catalog,Binding readiness/admission evidence,Not consumed directly,TAsccRegistryReadinessView,High,Feeds bindings analysis
ASCC-COMP-W11-REG-FI-007,TSessionRegistry,TYPED_REGISTRY_RUNTIME,Session declaration evidence behind facade,Session registry catalog,Session readiness/admission evidence,Not consumed directly,TAsccRegistryReadinessView,High,Feeds sessions analysis
ASCC-COMP-W11-REG-FI-008,TBridgeProtocolRegistry,TYPED_REGISTRY_RUNTIME,Protocol declaration evidence behind facade,Protocol registry catalog,Protocol readiness/admission evidence,Not consumed directly,TAsccRegistryReadinessView,High,Feeds protocols analysis
ASCC-COMP-W11-REG-FI-009,TBridgeRegistry,TYPED_REGISTRY_RUNTIME,Bridge declaration evidence behind facade,Bridge registry catalog,Bridge readiness/admission evidence,Not consumed directly,TAsccRegistryReadinessView,High,Feeds bridge_core analysis
ASCC-COMP-W11-REG-FI-010,TRegistryAdmissionPolicy,PROPOSED_MANAGERIAL_POLICY_ENTITY,Internal/facade registry readiness policy,None directly,Validates required declarations and entry usability,Not consumed directly,TAsccRegistryAdmissionPolicy,High,Prevents service locator collapse
