MatrixId,ChannelEntity,OriginalClassification,FacadeImpact,AdministrativeSurfaceRole,ManagerialSurfaceRole,ConsumingSurfaceRole,RequiredFacadeBindingEntity,Priority,Notes
ASCC-COMP-W04-CHAN-FI-001,TChannel,CHANNEL_TOPOLOGY_MODEL_WITH_VALIDATION,Channel topology becomes internal runtime input,May appear as declared channel shape,Primary admission/readiness source,Not consumed directly,TAsccChannelReadinessView,High,Topology not public boundary
ASCC-COMP-W04-CHAN-FI-002,TChannelProfile,CHANNEL_PROFILE_DESCRIPTOR_WITH_HELPERS,Profile becomes administrative catalog item,Primary profile catalog,Validated against policy/binding readiness,Not consumed directly,TAsccChannelCatalogView,High,Profile descriptor not runtime
ASCC-COMP-W04-CHAN-FI-003,TChannelBindingPolicy,CHANNEL_BINDING_POLICY_WITH_COMPATIBILITY_LOGIC,Policy becomes managerial compatibility input,Declared supported policy/profile,Checked with binding readiness,Not consumed directly,TChannelBindingReadinessBridge,High,Policy helper not runtime bridge
ASCC-COMP-W04-CHAN-FI-004,TSingleAdapterSinglePortProfile,CANONICAL_CHANNEL_PROFILE_PRESET,Default catalog profile,Default administrative entry,Feeds admission defaults,Not consumed directly,TAsccChannelCatalogView,Medium,Initial ASCC profile
ASCC-COMP-W04-CHAN-FI-005,TChannelAdmissionPolicy,PROPOSED_MANAGERIAL_POLICY_ENTITY,Facade admission input,None directly,Primary channel admission,Not consumed directly,TAsccChannelAdmissionPolicy,High,Runtime gate
ASCC-COMP-W04-CHAN-FI-006,TChannelReadinessView,PROPOSED_READINESS_VIEW,Runtime readiness projected to facade,None directly,Feeds facade readiness,May explain consuming failure,TAsccChannelReadinessView,High,Readiness evidence
ASCC-COMP-W04-CHAN-FI-007,TChannelRuntimeContext,PROPOSED_RUNTIME_CONTEXT,Internal channel runtime context,None directly,Feeds runtime report,Not consumed directly,TChannelFacadeEvidenceAdapter,High,Not broker
ASCC-COMP-W04-CHAN-FI-008,TChannelRuntimeReport,PROPOSED_REPORT_ENTITY,Facade evidence input,None directly,Feeds readiness/admission,May appear in operation report,TChannelFacadeEvidenceAdapter,Medium,Evidence output
ASCC-COMP-W04-CHAN-FI-009,TAsccChannelCatalogView,PROPOSED_ADMINISTRATIVE_VIEW,Facade catalog surface,Primary surface,Feeds admission,Not consumed directly,facade_layer/administrative,High,Pipeline Composer-facing
ASCC-COMP-W04-CHAN-FI-010,TAsccChannelReadinessView,PROPOSED_MANAGERIAL_VIEW,Facade readiness projection,None directly,Primary readiness,May be referenced on failure,facade_layer/managerial,High,Feeds component readiness
