MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W08-SESSION-001,ExistingHeader,sessions,sessions/lifecycle/TSession.hpp,Bridge-visible session lifecycle value,SESSION_LIFECYCLE_RUNTIME,Yes: open; activate; complete; reject; result; view; snapshot; protocol_state transition,Header-only session lifecycle model; no protocol stepping; no endpoint resource ownership,TSessionId; TBinding; TSessionPolicy; TCompatibilityView; TBridgeProtocolState; TSessionStatus; TSessionResult; TSessionSnapshot; TSessionView,TSession binds binding compatibility and protocol_state into lifecycle operations consumed by protocol declaration,No facade-level session admission/readiness binding; no lifecycle transition matrix; no session registry admission evidence,Add session facade readiness/admission layer and transition matrix,TAsccSessionAdmissionPolicy / TAsccSessionReadinessView / TSessionLifecycleTransitionMatrix,High,Session is real operational lifecycle model not descriptor only
ASCC-COMP-W08-SESSION-002,ExistingHeader,sessions,sessions/requests/TSessionOpenRequest.hpp,Session-opening request carrier,REQUEST_WITH_COMPATIBILITY_LOGIC,Yes: is_valid; is_openable; make evaluates compatibility using TCompatibilityEvaluator,Request/evidence carrier; no registry insertion; no endpoint acquisition,TSessionId; TBinding; TSessionPolicy; TCompatibilityEvaluator; TCompatibilityView; TCorrelationToken,TSessionOpenRequest is the declarative/managerial input that TSession::open consumes,No facade adapter translating pipeline selected binding/profile into session open request,Add facade request adapter for session admission,TAsccSessionOpenRequestAdapter / TAsccSessionAdmissionPolicy,High,Important bridge between bindings/compatibility and session runtime
ASCC-COMP-W08-SESSION-003,ExistingHeader,sessions,sessions/policies/TSessionPolicy.hpp,Session-opening policy descriptor,SESSION_POLICY_DESCRIPTOR,Partial: validity; allow/materialized binding helpers; policy factories,Declarative session policy only; no endpoint policy execution,TSessionOpenRequest; TSession; TBinding; TCompatibilityView,TSessionPolicy controls whether compatible binding may become a session,No administrative session policy catalog or profile identity,Add session policy catalog/profile view,TAsccSessionPolicyCatalogView / TAsccSessionProfileId,Medium,Policy here is local session policy not governance policy
ASCC-COMP-W08-SESSION-004,ExistingHeader,sessions,sessions/status/TSessionStatus.hpp,Session lifecycle status taxonomy,STATE_TAXONOMY_WITH_HELPERS,Partial: terminal/open/close helpers and to_string,Session lifecycle vocabulary only; no timeout scheduler,TSession; TSessionResult; TSessionView; TSessionSnapshot,TSessionStatus describes lifecycle states mutated by TSession and projected by evidence,No formal session lifecycle transition matrix,TSessionLifecycleTransitionMatrix,Medium,Needed if lifecycle expands beyond TSession methods
ASCC-COMP-W08-SESSION-005,ExistingHeader,sessions,sessions/results/TSessionResult.hpp,Session operation result primitive,RESULT_LOGIC,Yes: opened; completed; reject; fail; defer factories and classifiers,Session result only; no endpoint result interpretation,TSessionId; TSessionStatus; TBridgeResult; TBridgeError; TCorrelationToken,TSessionResult maps session lifecycle outcome to bridge-visible result,No facade-level session result adapter,TAsccSessionFacadeResultAdapter,Medium,Should feed managerial/consuming evidence later
ASCC-COMP-W08-SESSION-006,ExistingHeader,sessions,sessions/views/TSessionView.hpp,Read-only session projection,READ_ONLY_PROJECTION,Partial: validity helper expected,Safe projection only; no mutable lifecycle access,TSessionId; TBindingId; TSessionStatus; TCorrelationToken,TSessionView provides external-safe view over session lifecycle identity/status,No facade session readiness projection,TAsccSessionReadinessView,High,Should be exposed via managerial facade not directly
ASCC-COMP-W08-SESSION-007,ExistingHeader,sessions,sessions/snapshots/TSessionSnapshot.hpp,Session snapshot evidence,READ_ONLY_EVIDENCE,Partial: snapshot composition expected,Snapshot only; no persistence/export,TSessionId; TSessionStatus; TBindingView; TCompatibilityView; TBridgeProtocolStateSnapshot; TCorrelationToken,TSessionSnapshot binds binding compatibility and protocol state evidence,No snapshot facade adapter or export schema,TAsccSessionEvidenceAdapter,Medium,Useful in diagnostics and readiness
ASCC-COMP-W08-SESSION-008,ExistingHeader,sessions,sessions/ids/TSessionId.hpp,Session identity value,VALUE_CONTRACT,Minimal: validity/factory/equality expected,Identity only,TSession; TSessionView; TSessionResult; TSessionRegistry,TSessionId is consumed by lifecycle runtime and evidence,No component-level session profile identity,TAsccSessionProfileId,Low,Do not conflate session id with ASCC component id
ASCC-COMP-W08-SESSION-009,ExistingHeader,sessions,sessions/correlation/TSessionCorrelation.hpp,Session correlation surface,DEFERRED_OR_EMPTY_SURFACE,No confirmed operation; W01 noted session correlation deferred,Deferred session correlation model,TCorrelationToken; TSession; TSessionSnapshot,Correlation should connect session evidence to bridge/protocol reports,Missing dedicated session correlation model if needed by diagnostics,TSessionCorrelationView / TSessionCorrelationReport,Low,W01 deferred to ASCC-COMP-W06
ASCC-COMP-W08-OE-001,ProposedOperationalEntity,sessions,proposed/facade_layer/administrative/TAsccSessionPolicyCatalogView.hpp,Proposed facade component: session policy catalog,PROPOSED_ADMINISTRATIVE_VIEW,No: proposed missing entity,Administrative declaration of supported session policies,TSessionPolicy; TAsccAdministrativeFacade; TAsccComponentProfileId,Exposes session policy choices upward without leaking session internals,No administrative session policy catalog exists,Add session policy catalog view,TAsccSessionPolicyCatalogView,Medium,Allows Pipeline Composer to select session opening mode
ASCC-COMP-W08-OE-002,ProposedOperationalEntity,sessions,proposed/facade_layer/managerial/TAsccSessionAdmissionPolicy.hpp,Proposed facade policy: admits selected binding/profile into session opening,PROPOSED_MANAGERIAL_POLICY_ENTITY,No: proposed missing entity,Managerial session admission; no protocol stepping,TSessionOpenRequest; TSessionPolicy; TBinding; TCompatibilityView; TSession,Maps selected binding/profile and compatibility evidence to session open decision,No facade-level session admission policy exists,Add session admission policy,TAsccSessionAdmissionPolicy,High,Key bridge from binding readiness to protocol readiness
ASCC-COMP-W08-OE-003,ProposedOperationalEntity,sessions,proposed/facade_layer/managerial/TAsccSessionReadinessView.hpp,Proposed facade view: session readiness projection,PROPOSED_MANAGERIAL_VIEW,No: proposed missing entity,Readiness/evidence only,TSessionView; TSessionSnapshot; TSessionResult; TCompatibilityView,Projects session lifecycle readiness to component admission,No managerial session readiness view exists,Add session readiness view,TAsccSessionReadinessView,High,Feeds TAsccManagerialReadinessView
ASCC-COMP-W08-OE-004,ProposedOperationalEntity,sessions,proposed/sessions/transitions/TSessionLifecycleTransitionMatrix.hpp,Proposed entity: formal lifecycle transition matrix,PROPOSED_STATE_POLICY_ENTITY,No: proposed missing entity,Defines legal session transitions and owners,TSessionStatus; TSession; TBridgeProtocolState; TSessionResult,Formalizes current implicit transitions in TSession methods,No standalone transition policy/report,TSessionLifecycleTransitionMatrix,Medium,Useful if lifecycle expands
ASCC-COMP-W08-OE-005,ProposedOperationalEntity,sessions,proposed/facade_layer/managerial/TAsccSessionOpenRequestAdapter.hpp,Proposed facade adapter: builds TSessionOpenRequest from component profile evidence,PROPOSED_FACADE_ADAPTER,No: proposed missing entity,Adapter between facade admission and session request,TAsccComponentAdmission; TBinding; TSessionPolicy; TCompatibilityEvaluator; TSessionOpenRequest,Ensures Pipeline Composer does not create raw session requests from internals,No facade adapter for session open requests,TAsccSessionOpenRequestAdapter,High,Protects facade boundary
ASCC-COMP-W08-OE-006,ProposedOperationalEntity,sessions,proposed/facade_layer/common/TAsccSessionEvidenceAdapter.hpp,Proposed facade adapter: converts session view/snapshot/result into facade evidence,PROPOSED_FACADE_ADAPTER,No: proposed missing entity,Read-only evidence adapter,TSessionView; TSessionSnapshot; TSessionResult; TAsccManagerialReadinessView,Allows session evidence to feed facade readiness and reports,No session evidence adapter exists,TAsccSessionEvidenceAdapter,Medium,Needed for diagnostics/readiness
ASCC-COMP-W08-OE-007,ProposedOperationalEntity,sessions,proposed/sessions/bootstrap/TSessionProtocolBootstrapPolicy.hpp,Proposed entity: policy for when an open session can bootstrap a protocol,PROPOSED_MANAGERIAL_POLICY_ENTITY,No: proposed missing entity,Links session readiness to protocol declaration,TSession; TBridgeProtocolPlan; TBridgeProtocol; TAsccProtocolReadinessView,Ensures protocol declaration only consumes sessions that are admissible under component profile,No explicit session-to-protocol bootstrap policy,TSessionProtocolBootstrapPolicy,High,Important relationship to protocols/
