MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W01-CAR-001,ExistingHeader,bridge_carriers,bridge_carriers/correlation/TCorrelationToken.hpp,Opaque correlation token,CARRIER_CONTRACT_VALUE,No runtime flow; only validity/equality/hash helpers,Carrier identity contract only,TBridgeProtocolTrace; TBridgeCoreTrace; TSessionSnapshot; TCarrierFlowRecord,Correlation links carrier events across protocol/session/bridge evidence,No carrier flow ledger/evidence using token,Add flow runtime and ledger,TCarrierFlowRuntime / TCarrierFlowLedger,High,Not runtime by itself
ASCC-COMP-W01-CAR-002,ExistingHeader,bridge_carriers,bridge_carriers/requests/TPlacementRequest.hpp,Placement request carrier,CARRIER_CONTRACT_REQUEST,No runtime flow; only validity/factory helpers,Request value only; no payload ownership,TProtocolCarrierRequirement; TBindingObligationSurfaceMap; TCarrierProtocolBindingMap,Placement request is required by envelope placement protocol,No validation engine; no requirement satisfaction; no flow record,Add carrier validation and requirement satisfaction,TCarrierValidationEngine / TCarrierRequirementSatisfactionEngine,High,Carrier contract not carrier runtime
ASCC-COMP-W01-CAR-003,ExistingHeader,bridge_carriers,bridge_carriers/handles/TPlacementHandle.hpp,Opaque placement handle carrier,CARRIER_CONTRACT_HANDLE,No runtime flow; only validity/equality/factory helpers,Opaque handle only; no CME references,TProtocolCarrierRequirement; TLoadSignal; TNextDestinationRequest; TCarrierFlowRecord,Handle relates admission to load/destination signals,No handle flow lifecycle tracking,Add flow ledger and validation,TCarrierFlowLedger / TCarrierValidationEngine,High,Must remain opaque
ASCC-COMP-W01-CAR-004,ExistingHeader,bridge_carriers,bridge_carriers/admission/TAdmissionResult.hpp,Admission outcome carrier,CARRIER_CONTRACT_RESULT,No carrier flow runtime; only outcome factories/status helpers,Outcome value only; no admission execution,TBridgeError; TProtocolCarrierRequirement; TCarrierRequirementSatisfactionReport,Admission result satisfies host-side carrier requirement,No carrier-level validation/satisfaction engine,Add satisfaction engine,TCarrierRequirementSatisfactionEngine,High,Operational result value but not runtime
ASCC-COMP-W01-CAR-005,ExistingHeader,bridge_carriers,bridge_carriers/readiness/TReadinessView.hpp,Readiness carrier view,CARRIER_CONTRACT_READINESS_VIEW,No runtime flow; only readiness factories/helpers,Read-only readiness carrier only,TProtocolCarrierRequirement; TAsccCarrierReadinessView; TBindingCompositionReport,Readiness carrier feeds manager readiness but needs runtime validation,No carrier-to-facade readiness mapping,Add facade readiness and evidence adapter,TAsccCarrierReadinessView / TCarrierFacadeEvidenceAdapter,High,Not component readiness by itself
ASCC-COMP-W01-CAR-006,ExistingHeader,bridge_carriers,bridge_carriers/signals/TLoadSignal.hpp,Load signal carrier,CARRIER_CONTRACT_SIGNAL,No runtime flow; only signal factories/status helpers,Signal value only; does not load payload,TPlacementHandle; TProtocolCarrierRequirement; TCarrierFlowReport,Load signal records load event but needs flow runtime,No signal flow ledger/report,Add flow runtime and flow report,TCarrierFlowRuntime / TCarrierFlowReport,High,Important consuming evidence
ASCC-COMP-W01-CAR-007,ExistingHeader,bridge_carriers,bridge_carriers/destination/TNextDestinationRequest.hpp,Next destination request carrier,CARRIER_CONTRACT_REQUEST,No runtime flow; only validity/factory helpers,Request value only; no destination algorithm,TPlacementHandle; TProtocolCarrierRequirement; TCarrierObligationResolver,Used for continuous flow or retry request,No request routing/satisfaction map,Add binding map and obligation resolver,TCarrierProtocolBindingMap / TCarrierObligationResolver,Medium,May be optional profile
ASCC-COMP-W01-CAR-008,ExistingHeader,bridge_carriers,bridge_carriers/views/TCarrierView.hpp,Carrier diagnostic view,CARRIER_CONTRACT_VIEW,No runtime flow; classification view only,Read-only carrier projection,TCarrierKind; TAsccCarrierKind; TCarrierValidationReport,Can classify carriers for validation/facade,No canonical carrier runtime taxonomy/evidence adapter,Add canonical kind and facade adapter,TAsccCarrierKind / TCarrierFacadeEvidenceAdapter,High,View is not runtime
ASCC-COMP-W01-RT-001,ProposedOperationalEntity,bridge_carriers,bridge_carriers/runtime/TCarrierFlowRuntimeStatus.hpp,Carrier flow runtime status taxonomy,PROPOSED_RUNTIME_STATE_ENTITY,No: proposed entity,Runtime state vocabulary,TCarrierFlowRuntime; TCarrierFlowLedger,Defines status for carrier flow runtime processing,No carrier runtime status exists,Add status taxonomy,TCarrierFlowRuntimeStatus,High,Needed for runtime not just reports
ASCC-COMP-W01-RT-002,ProposedOperationalEntity,bridge_carriers,bridge_carriers/runtime/TCarrierFlowRuntime.hpp,Runtime that validates and records carrier flow operations,PROPOSED_RUNTIME_ENTITY,No: proposed entity,Carrier flow runtime over contracts,TCarrierValidationEngine; TCarrierRequirementSatisfactionEngine; TCarrierFlowLedger; all carrier contracts,Executes carrier-level validation/satisfaction/recording without endpoint invocation,No carrier runtime exists,Add runtime,TCarrierFlowRuntime,High,Core missing entity
ASCC-COMP-W01-RT-003,ProposedOperationalEntity,bridge_carriers,bridge_carriers/validation/TCarrierValidationEngine.hpp,Validates carrier values against expected kind/context,PROPOSED_RUNTIME_POLICY_ENTITY,No: proposed entity,Validation runtime/policy,TPlacementRequest; TPlacementHandle; TAdmissionResult; TLoadSignal; TCarrierValidationResult,Turns carrier helpers into production validation,Only bool helpers exist,Add validation engine,TCarrierValidationEngine,High,Essential
ASCC-COMP-W01-RT-004,ProposedOperationalEntity,bridge_carriers,bridge_carriers/requirements/TCarrierRequirementSatisfactionEngine.hpp,Checks carrier against protocol carrier requirement,PROPOSED_RUNTIME_POLICY_ENTITY,No: proposed entity,Requirement satisfaction engine,TProtocolCarrierRequirement; TAsccCarrierKind; TCarrierView; TCarrierRequirementSatisfactionReport,Connects carriers to protocol requirements,No requirement satisfaction runtime exists,Add engine,TCarrierRequirementSatisfactionEngine,High,Essential
ASCC-COMP-W01-RT-005,ProposedOperationalEntity,bridge_carriers,bridge_carriers/flow/TCarrierFlowLedger.hpp,Records carrier flow events in bounded storage,PROPOSED_RUNTIME_CONTAINER,No: proposed entity,Carrier flow event ledger,TCarrierFlowRecord; TCorrelationToken; TCarrierFlowReport,Records produced/consumed/observed flow events,No ledger exists,TCarrierFlowLedger,High,Operational evidence
ASCC-COMP-W01-RT-006,ProposedOperationalEntity,bridge_carriers,bridge_carriers/flow/TCarrierFlowRecord.hpp,One carrier flow event,PROPOSED_EVIDENCE_ENTITY,No: proposed entity,Flow event record,TCarrierView; TCarrierFlowDirection; TCorrelationToken,Records one carrier movement event,No flow event record exists,TCarrierFlowRecord,High,Ledger atom
ASCC-COMP-W01-RT-007,ProposedOperationalEntity,bridge_carriers,bridge_carriers/flow/TCarrierFlowReport.hpp,Carrier flow report,PROPOSED_REPORT_ENTITY,No: proposed entity,Flow evidence aggregate,TCarrierFlowLedger; TCarrierFlowRecord,Reports carrier flow across operation,No flow report exists,TCarrierFlowReport,High,Consuming evidence
ASCC-COMP-W01-RT-008,ProposedOperationalEntity,bridge_carriers,bridge_carriers/bindings/TCarrierProtocolBindingMap.hpp,Maps carrier kind to protocol/role/direction,PROPOSED_BINDING_DESCRIPTOR,No: proposed entity,Binding descriptor between carrier and protocol,TProtocolCarrierRequirement; TParticipantRole; TParticipantCapabilityDirection; TAsccCarrierKind,Connects carrier contracts to protocol requirements,No carrier-protocol binding map exists,TCarrierProtocolBindingMap,High,Pre-invocation map
ASCC-COMP-W01-RT-009,ProposedOperationalEntity,bridge_carriers,bridge_carriers/obligations/TCarrierObligationResolver.hpp,Resolves carrier kind to obligation operation family,PROPOSED_RUNTIME_POLICY_ENTITY,No: proposed entity,Resolver not invoker,TCarrierProtocolBindingMap; TBindingObligationSurfaceMap; TAsccCarrierKind,Maps carrier requirements to obligation surfaces without calling them,No carrier obligation resolver exists,TCarrierObligationResolver,High,Feeds invocation descriptor later
ASCC-COMP-W01-FAC-001,ProposedOperationalEntity,facade_layer,facade_layer/administrative/TAsccCarrierCatalogView.hpp,Administrative carrier catalog view,PROPOSED_ADMINISTRATIVE_VIEW,No: proposed entity,Facade catalog,TAsccCarrierKind; TCarrierProtocolBindingMap,Exposes supported carriers to Pipeline Composer,No carrier catalog facade,TAsccCarrierCatalogView,High,Facade projection
ASCC-COMP-W01-FAC-002,ProposedOperationalEntity,facade_layer,facade_layer/managerial/TAsccCarrierReadinessView.hpp,Carrier readiness facade view,PROPOSED_MANAGERIAL_VIEW,No: proposed entity,Facade readiness,TCarrierValidationReport; TCarrierRequirementSatisfactionReport; TCarrierFlowReport,Projects carrier runtime evidence into ASCC readiness,No carrier readiness facade,TAsccCarrierReadinessView,High,Facade projection
ASCC-COMP-W01-FAC-003,ProposedOperationalEntity,facade_layer,facade_layer/common/TCarrierFacadeEvidenceAdapter.hpp,Carrier facade evidence adapter,PROPOSED_FACADE_ADAPTER,No: proposed entity,Facade-safe adapter,TCarrierFlowReport; TCarrierValidationReport; TCarrierRequirementSatisfactionReport,Prevents raw carrier internals leaking to facade consumers,No carrier facade evidence adapter,TCarrierFacadeEvidenceAdapter,High,Anti-leak boundary
