member_id,member_name,layer_id,layer_order,member_type,plane_or_family,role,notes,parent_id,hierarchy_path,query_tags
E-EXT-001,Level API,L-001,1,external_entity,Consuming,User-facing content ingress façade,User-facing content ingress façade,,01/L-001/E-EXT-001,content ingress
E-EXT-002,Assemblers Administrator,L-001,1,external_entity,Administrative,Governance/control source,Governance/control source,,01/L-001/E-EXT-002,admin governance
E-EXT-003,Policy Registry / Policy Source,L-001,1,external_entity,Administrative,Ecosystem policy source / policy center,Ecosystem policy source / policy center,,01/L-001/E-EXT-003,policy source
E-EXT-004,Metadata Directive Source,L-001,1,external_entity,Administrative,Metadata governance source,Metadata governance source,,01/L-001/E-EXT-004,metadata
E-EXT-005,Scaling / Operational Directive Source,L-001,1,external_entity,Administrative,Source of pause/drain/scale/activate directives,Source of pause/drain/scale/activate directives,,01/L-001/E-EXT-005,scaling operational
E-EXT-006,Log Level Records Registry,L-001,1,external_entity,Managerial,Storage-side receiving subsystem,Storage-side receiving subsystem,,01/L-001/E-EXT-006,registry handoff readiness
E-EXT-007,Reading / Querying Subsystem,L-001,1,external_entity,Managerial Exclusion,Explicit non-authority external read/query world,Explicit non-authority external read/query world,,01/L-001/E-EXT-007,exclusion read query
E-INT-001,Assembler Subsystem,L-002,2,internal_entity,Subsystem,Bounded write-side preparation and dispatch subsystem,Bounded write-side preparation and dispatch subsystem,,02/L-002/E-INT-001,subsystem
E-INT-002,Dispatcher,L-002,2,internal_entity,Boundary / handoff / feedback actor,Final assembler-side boundary component,Final assembler-side boundary component,,02/L-002/E-INT-002,dispatcher handoff
E-INT-003,Writing / Feeding Round Manager,L-002,2,internal_entity,Round Manager family,Writing/feed-domain round progression,Writing/feed-domain round progression,,02/L-002/E-INT-003,round manager writing feeding
E-INT-004,Dispatching / Delivery Round Manager,L-002,2,internal_entity,Round Manager family,Dispatch/delivery-domain round progression,Dispatch/delivery-domain round progression,,02/L-002/E-INT-004,round manager dispatch delivery
E-INT-005,Queue Bundle Agent,L-002,2,internal_entity,Queue orchestration actor,Orchestrates queue bundles and waiting-list discipline,Orchestrates queue bundles and waiting-list discipline,,02/L-002/E-INT-005,queue bundle agent
E-INT-006,Single Queue Moderator,L-002,2,internal_entity,Moderation actor,Moderates one queue-container,Moderates one queue-container,,02/L-002/E-INT-006,moderator queue container
E-INT-007,Metadata Injector,L-002,2,internal_entity,Preparation component,Applies metadata directives,Applies metadata directives,,02/L-002/E-INT-007,metadata injector
E-INT-008,Timestamp Stabilizer,L-002,2,internal_entity,Mandatory ingress component,Stabilizes timestamp in all ingress contract families,Stabilizes timestamp in all ingress contract families,,02/L-002/E-INT-008,timestamp
E-INT-009,Validator,L-002,2,internal_entity,Ingress validation component,Participates only in validating ingress family,Participates only in validating ingress family,,02/L-002/E-INT-009,validator ingress
