phase_id,wave_id,wave_number_in_phase,parent_component_key,wave_name,wave_type,delivery_goal,source_gap_keys,target_subcomponents,primary_deliverables,acceptance_gate,priority_group
CME-PHASE-01,CME-PHASE-01-W01,1,ids,IDs — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-01,CME-PHASE-01-W02,2,ids,IDs — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,,,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-02,CME-PHASE-02-W01,1,state,State — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-02,CME-PHASE-02-W02,2,state,State — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,,,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-03,CME-PHASE-03-W01,1,views,Views — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",component_specific_views,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-03,CME-PHASE-03-W02,2,views,Views — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,component_specific_views,component_specific_views,views/component_specific_views/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-03,CME-PHASE-03-W03,3,views,Views — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,component_specific_views,component_specific_views,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-04,CME-PHASE-04-W01,1,reports,Reports — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",component_specific_reports,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-04,CME-PHASE-04-W02,2,reports,Reports — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,component_specific_reports,component_specific_reports,reports/component_specific_reports/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-04,CME-PHASE-04-W03,3,reports,Reports — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,component_specific_reports,component_specific_reports,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-05,CME-PHASE-05-W01,1,diagnostics,Diagnostics — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",diagnostic_storage|logging|telemetry_export|recovery_behavior,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-05,CME-PHASE-05-W02,2,diagnostics,Diagnostics — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,diagnostic_storage|logging|telemetry_export,collector|export_adapters,diagnostics/collector/ README/skeleton headers/tests|diagnostics/export_adapters/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-05,CME-PHASE-05-W03,3,diagnostics,Diagnostics — Create New Subcomponents 2,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,recovery_behavior,recovery_classification,diagnostics/recovery_classification/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-05,CME-PHASE-05-W04,4,diagnostics,Diagnostics — Deferred Review And Anti-Collapse Guards,review_deferred_guard,Classify review/deferred items and add guards where required.,logging|telemetry_export,export_adapters,deferred decision notes|negative compliance tests|guard surfaces,No deferred item is silently implemented as runtime behavior.,3-review
CME-PHASE-05,CME-PHASE-05-W05,5,diagnostics,Diagnostics — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,diagnostic_storage|logging|telemetry_export|recovery_behavior,collector|export_adapters|recovery_classification,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-06,CME-PHASE-06-W01,1,capacity,Capacity — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",horizontal_scaling|vertical_scaling|dynamic_scaling,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-06,CME-PHASE-06-W02,2,capacity,Capacity — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,dynamic_scaling|horizontal_scaling,capacity_profiles|horizontal_scaling,capacity/capacity_profiles/ README/skeleton headers/tests|capacity/horizontal_scaling/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-06,CME-PHASE-06-W03,3,capacity,Capacity — Create New Subcomponents 2,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,vertical_scaling,vertical_scaling,capacity/vertical_scaling/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-06,CME-PHASE-06-W04,4,capacity,Capacity — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,horizontal_scaling|vertical_scaling|dynamic_scaling,capacity_profiles|horizontal_scaling|vertical_scaling,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-07,CME-PHASE-07-W01,1,container,Container — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",container_storage|container_creation_semantics|container_mutation,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-07,CME-PHASE-07-W02,2,container,Container — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,container_creation_semantics|container_mutation,creation_semantics|state_transitions,container/creation_semantics/ README/skeleton headers/tests|container/state_transitions/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-07,CME-PHASE-07-W03,3,container,Container — Create New Subcomponents 2,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,container_storage,storage_shape,container/storage_shape/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-07,CME-PHASE-07-W04,4,container,Container — Deferred Review And Anti-Collapse Guards,review_deferred_guard,Classify review/deferred items and add guards where required.,container_creation_semantics,creation_semantics,deferred decision notes|negative compliance tests|guard surfaces,No deferred item is silently implemented as runtime behavior.,3-review
CME-PHASE-07,CME-PHASE-07-W05,5,container,Container — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,container_storage|container_creation_semantics|container_mutation,creation_semantics|state_transitions|storage_shape,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-08,CME-PHASE-08-W01,1,slot,Slot — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",slot_storage|slot_storage_array|actual_envelope_payload_storage|actual_slot_mutation|payload_storage,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-08,CME-PHASE-08-W02,2,slot,Slot — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,actual_slot_mutation|slot_storage|slot_storage_array|actual_envelope_payload_storage|payload_storage,mutation_policy|payload_residency,slot/mutation_policy/ README/skeleton headers/tests|slot/payload_residency/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-08,CME-PHASE-08-W03,3,slot,Slot — Deferred Review And Anti-Collapse Guards,review_deferred_guard,Classify review/deferred items and add guards where required.,actual_slot_mutation,mutation_policy,deferred decision notes|negative compliance tests|guard surfaces,No deferred item is silently implemented as runtime behavior.,3-review
CME-PHASE-08,CME-PHASE-08-W04,4,slot,Slot — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,slot_storage|slot_storage_array|actual_envelope_payload_storage|actual_slot_mutation|payload_storage,mutation_policy|payload_residency,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-09,CME-PHASE-09-W01,1,container_registry,Container Registry — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",registry_behavior|container_registry|registry_rebuild|container_registry_resolution|container_scan,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-09,CME-PHASE-09-W02,2,container_registry,Container Registry — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,container_registry|container_scan,core|diagnostic_inspection,container_registry/core/ README/skeleton headers/tests|container_registry/diagnostic_inspection/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-09,CME-PHASE-09-W03,3,container_registry,Container Registry — Create New Subcomponents 2,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,registry_mutation|registry_rebuild,mutation_policy|rebuild,container_registry/mutation_policy/ README/skeleton headers/tests|container_registry/rebuild/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-09,CME-PHASE-09-W04,4,container_registry,Container Registry — Create New Subcomponents 3,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,registry_behavior|container_registry_resolution,resolution,container_registry/resolution/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-09,CME-PHASE-09-W05,5,container_registry,Container Registry — Deferred Review And Anti-Collapse Guards,review_deferred_guard,Classify review/deferred items and add guards where required.,container_scan,diagnostic_inspection,deferred decision notes|negative compliance tests|guard surfaces,No deferred item is silently implemented as runtime behavior.,3-review
CME-PHASE-09,CME-PHASE-09-W06,6,container_registry,Container Registry — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,registry_behavior|container_registry|registry_rebuild|container_registry_resolution|container_scan|registry_mutation,core|diagnostic_inspection|mutation_policy|rebuild|resolution,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-10,CME-PHASE-10-W01,1,bundle_agent,Bundle Agent — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",bundle_topology_authority,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-10,CME-PHASE-10-W02,2,bundle_agent,Bundle Agent — Create New Subcomponents 1,create_new_subcomponents,Create new local subcomponent skeletons required by mapped gaps before updating behavior.,bundle_topology_authority,topology_scaling,bundle_agent/topology_scaling/ README/skeleton headers/tests,"Each new subcomponent has ownership, non-ownership, views/reports if needed, and smoke test.",1-create-new-subcomponents
CME-PHASE-10,CME-PHASE-10-W03,3,bundle_agent,Bundle Agent — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,bundle_topology_authority,topology_scaling,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-11,CME-PHASE-11-W01,1,moderator,Moderator — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
CME-PHASE-11,CME-PHASE-11-W02,2,moderator,Moderator — Component Integration And Compliance,test_compliance,Compile and compliance tests for the component vertical slice.,,,component smoke tests|negative compliance tests|coverage report,All delivered/guarded gaps have passing tests or documented deferral.,4-test
CME-PHASE-12,CME-PHASE-12-W01,1,waiting_list,Waiting List — Ownership And Spec Closure,foundation,"Close ownership, public surface, non-ownership, and local test contract before behavior expansion.",waiting_lists|waiting_list_admission|envelope_storage_in_waiting_lists|waiting_list_consumption|waiting_list_rebuild,,ownership notes|component README|initial local compliance checklist,No unresolved parent ownership question remains.,0-foundation
