final_phase_id,final_delivery_order,cluster_id,cluster_order,cluster_name,parent_component_key,parent_component_name,component_original_phase_id,component_original_phase_number,component_kind,component_group,mapped_gap_count,new_subcomponent_count,existing_update_count,review_or_deferred_count,estimated_component_wave_count,depends_on_components,depended_on_by_components,dependency_role,phase_delivery_goal,phase_exit_criteria
CME-FINAL-PHASE-01,1,CME-CL-00,0,Vocabulary / Identity Foundations,ids,IDs,CME-PHASE-01,1,identity_model,foundational_atoms,0,0,0,0,1,,bundle_agent|capacity|communication_binding|container|container_registry|diagnostics|dispatcher|eviction|ingress|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|safe_point|slot|waiting_list,foundation,Audit and stabilize existing foundational atoms.,"All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-02,2,CME-CL-00,0,Vocabulary / Identity Foundations,state,State,CME-PHASE-02,2,state_model,cross_cutting_state,0,0,0,0,1,,bundle_agent|communication_binding|container|container_registry|diagnostics|dispatcher|eviction|ingress|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|safe_point|slot|waiting_list,foundation,Audit and stabilize existing foundational atoms.,"All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-03,3,CME-CL-01,1,Observation / Evidence Foundations,reports,Reports,CME-PHASE-04,4,report_model,observability,1,1,0,0,3,,bundle_agent|capacity|communication_binding|container|container_registry|diagnostics|dispatcher|eviction|ingress|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|safe_point|slot|waiting_list,foundation,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-04,4,CME-CL-01,1,Observation / Evidence Foundations,views,Views,CME-PHASE-03,3,view_model,observability,1,1,0,0,3,,bundle_agent|capacity|communication_binding|container|container_registry|diagnostics|dispatcher|eviction|ingress|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|safe_point|slot|waiting_list,foundation,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-05,5,CME-CL-01,1,Observation / Evidence Foundations,diagnostics,Diagnostics,CME-PHASE-05,5,diagnostic_model,observability,4,3,0,2,5,ids|reports|state|views,read_side_circulation_profile,foundation,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-06,6,CME-CL-02,2,Capacity / Safety Foundations,safe_point,Safe Point,CME-PHASE-17,17,safety_model,safe_points,2,1,0,0,3,ids|reports|state|views,bundle_agent|dispatcher|eviction|moderator|reference_precalculator|release_recycle|round_manager,foundation,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-07,7,CME-CL-02,2,Capacity / Safety Foundations,capacity,Capacity,CME-PHASE-06,6,profile_model,capacity_and_scaling,3,3,0,0,4,ids|reports|views,bundle_agent|container|container_registry|eviction|moderator|read_side_circulation_profile,foundation,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-08,8,CME-CL-03,3,Residency Structures,container,Container,CME-PHASE-07,7,data_structure,runtime_residency,3,3,0,1,5,capacity|ids|reports|slot|state|views,bundle_agent|container_registry|eviction|moderator|read_side_circulation_profile|reference_precalculator|release_recycle|round_manager|waiting_list,runtime_core,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-09,9,CME-CL-03,3,Residency Structures,container_registry,Container Registry,CME-PHASE-09,9,registry,indexed_storage,6,5,0,1,6,capacity|container|ids|reports|state|views,bundle_agent|eviction|moderator|read_side_circulation_profile|reference_precalculator|round_manager|waiting_list,runtime_core,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-FINAL-PHASE-10,10,CME-CL-03,3,Residency Structures,slot,Slot,CME-PHASE-08,8,data_structure,runtime_residency,5,2,0,1,4,ids|reports|state|views,container|dispatcher|ingress|reference_precalculator|release_recycle,runtime_core,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
