phase_id,phase_number,parent_component_id,parent_component_key,parent_component_name,component_kind,component_group,phase_band,plan_type,mapped_gap_count,new_subcomponent_count,existing_update_count,review_or_deferred_count,p0_guard_count,p1_core_count,estimated_wave_count,phase_goal,phase_exit_criteria
CME-PHASE-01,1,CME-COMP-009,ids,IDs,identity_model,foundational_atoms,A-foundational,audit_only,0,0,0,0,0,0,1,Audit and stabilize existing foundational atoms.,"All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-02,2,CME-COMP-018,state,State,state_model,cross_cutting_state,A-foundational,audit_only,0,0,0,0,0,0,1,Audit and stabilize existing foundational atoms.,"All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-03,3,CME-COMP-019,views,Views,view_model,observability,A-foundational,targeted_vertical_build,1,1,0,0,0,0,3,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-04,4,CME-COMP-014,reports,Reports,report_model,observability,A-foundational,targeted_vertical_build,1,1,0,0,0,0,3,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-05,5,CME-COMP-006,diagnostics,Diagnostics,diagnostic_model,observability,A-foundational,medium_vertical_build,4,3,0,2,0,0,5,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-06,6,CME-COMP-002,capacity,Capacity,profile_model,capacity_and_scaling,A-foundational,medium_vertical_build,3,3,0,0,0,0,4,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-07,7,CME-COMP-004,container,Container,data_structure,runtime_residency,B-runtime-core,medium_vertical_build,3,3,0,1,0,1,5,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-08,8,CME-COMP-017,slot,Slot,data_structure,runtime_residency,B-runtime-core,medium_vertical_build,5,2,0,1,0,4,4,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-09,9,CME-COMP-005,container_registry,Container Registry,registry,indexed_storage,B-runtime-core,deep_vertical_build,6,5,0,1,0,5,6,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-10,10,CME-COMP-001,bundle_agent,Bundle Agent,actor,runtime_coordination,B-runtime-core,targeted_vertical_build,1,1,0,0,0,0,3,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-11,11,CME-COMP-011,moderator,Moderator,actor,runtime_coordination,B-runtime-core,audit_only,0,0,0,0,0,0,1,Audit and stabilize existing foundational atoms.,"All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-12,12,CME-COMP-020,waiting_list,Waiting List,data_structure,runtime_residency,B-runtime-core,medium_vertical_build,5,3,0,0,1,0,4,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-13,13,CME-COMP-015,round_manager,Round Manager,actor,runtime_coordination,B-runtime-core,medium_vertical_build,2,2,0,0,0,0,3,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-14,14,CME-COMP-012,reference_precalculator,ReferencePrecalculator,actor,runtime_coordination,B-runtime-core,medium_vertical_build,10,3,3,0,0,10,5,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-15,15,CME-COMP-010,ingress,Ingress,actor,runtime_coordination,B-runtime-core,targeted_vertical_build,2,1,0,0,0,2,3,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-16,16,CME-COMP-007,dispatcher,Dispatcher,actor,runtime_coordination,B-runtime-core,medium_vertical_build,5,3,1,1,0,4,6,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-17,17,CME-COMP-016,safe_point,Safe Point,safety_model,safe_points,C-boundary-profile,targeted_vertical_build,2,1,0,0,0,2,3,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
CME-PHASE-18,18,CME-COMP-013,release_recycle,Release / Recycle,lifecycle_model,release_recycle,C-boundary-profile,targeted_vertical_build,3,1,0,0,0,0,3,"Deliver production-functional vertical slice for this component: create required subcomponents, update existing surfaces, add tests, and preserve anti-collapse rules.","All mapped gaps either delivered, explicitly deferred, or protected by negative compliance."
