port_surface_id,entity_id,entity_name,port_surface_class,contract_side,direction,primary_surface_types,primary_enablement_family_ids,primary_payload_or_object_ids,primary_payload_or_object_names,related_responsibility_ids,related_obligation_ids,contract_trace_ids,gap_trace_ids,doctrine_trace_ids,upstream_counterpart_ids,downstream_counterpart_ids,boundary_role,contract_template_role,must_provide,must_not_do,notes
PCS-001,E-INT-011,Envelope Assembler,contract_side_composite,client_side,inbound_preparation,"Consuming;Contractual;Managerial","EN-FAM-003;EN-FAM-008;EN-FAM-009","GOV-005;GOV-006;BCO-012","Typed Content Contract;Ingress Contract Variants;Log Level Envelope","RSP-CAN-001;RSP-CAN-002;RSP-CAN-003;RSP-CAN-006;RSP-CAN-027;RSP-CAN-035","OBL-CAN-001;OBL-CAN-002;OBL-CAN-003;OBL-CAN-006;OBL-CAN-027;OBL-CAN-035","CC-IN-001A;CC-IN-001B;CC-IN-002;CC-META-002;CC-ENV-001","G-004;G-007","DOC-005;DOC-006","E-EXT-001","E-INT-012","Client-side contract object associated with Log Level API and responsible for producing/preparing Log Level Envelope","Typed/template ingress preparation; validating/hot-path split; static contract assembly; no runtime COM-interface assumption","typed template admission compatibility;validator composition;metadata composition;timestamp stabilization composition;envelope realization routine;contract-family distinction","replace Assembler Ingress Port;own Queue Container slots after submission;bypass Metadata Injector;bypass Timestamp Stabilizer;act as registry delivery edge","Envelope Assembler is the composed client-side ingress preparation object."
PCS-002,E-INT-012,Assembler Ingress Port,server_side_receiving_port,server_side,inbound_admission,"Consuming;Boundary;Contractual","EN-FAM-003;EN-FAM-007;EN-FAM-008","BCO-012;BCO-005;BCO-006;GOV-006","Log Level Envelope;Queue Container;Slot;Ingress Contract Variants","RSP-CAN-006;RSP-CAN-027;RSP-CAN-028;RSP-CAN-031;RSP-CAN-033;RSP-CAN-035","OBL-CAN-006;OBL-CAN-027;OBL-CAN-028;OBL-CAN-031;OBL-CAN-033;OBL-CAN-035","CC-IN-002;CC-ENV-001;CC-STATE-003","G-006;G-007","DOC-002;DOC-005;DOC-006;DOC-007","E-INT-011;E-EXT-001","E-INT-005;E-INT-006;E-INT-003","Assembler-side receiving edge for already assembled Log Level Envelope and admission into suitable Queue Container Slot","Typed/template server-side receiving contract; slot targeting; queue-container admission discipline","envelope receiving surface;contract-shape verification;queue-container targeting compatibility;slot admission capability;handoff into runtime queue structures","assemble envelope;replace Envelope Assembler;accept policy bundles;accept operational directives;act as registry delivery boundary;introduce container above Queue Container","Assembler Ingress Port separates client-side envelope preparation from server-side runtime admission."
PCS-003,E-INT-013,Administrative / Ecosystem Port,administrative_ecosystem_port,server_side,inbound_administrative_control,"Administrative;Boundary;Contractual","EN-FAM-001;EN-FAM-007;EN-FAM-008;EN-FAM-009","BCO-001;BCO-002;BCO-003;GOV-007;GOV-008","AssemblerPolicyBundle;Policy Object;Metadata Directive;Operational Directive;Administrative Surface","RSP-CAN-007;RSP-CAN-008;RSP-CAN-012;RSP-CAN-013;RSP-CAN-016;RSP-CAN-017;RSP-CAN-020;RSP-CAN-033;RSP-CAN-035","OBL-CAN-007;OBL-CAN-008;OBL-CAN-012;OBL-CAN-013;OBL-CAN-016;OBL-CAN-017;OBL-CAN-020;OBL-CAN-033;OBL-CAN-035","CC-POL-001;CC-POL-002;CC-POL-005;CC-META-001;CC-OPS-001","G-002;G-005;G-007","DOC-002;DOC-003;DOC-004;DOC-005","E-EXT-002;E-EXT-003;E-EXT-004;E-EXT-005","E-INT-010;E-INT-007;E-INT-005","Inbound administrative/control boundary that prevents policy, metadata, and operational payloads from entering through consuming ingress","Typed/template administrative contract surface for ecosystem control payloads","policy bundle receiving surface;metadata directive receiving surface;operational directive receiving surface;ecosystem control/config receiving surface;administrative boundary separation","receive normal log content payloads;bypass PolicyAssigner;bypass Metadata Injector;bypass Queue Bundle Agent;collapse administrative input into consuming ingress;act as registry delivery output","Administrative / Ecosystem Port is the dedicated admin/control ingress surface."
PCS-004,E-INT-014,Registry / Delivery Port,outbound_registry_delivery_port,server_side,outbound_delivery,"Boundary;Contractual;Managerial","EN-FAM-003;EN-FAM-005;EN-FAM-007;EN-FAM-008","BCO-012;GOV-001;GOV-002;GOV-003;GOV-004","Log Level Envelope;Readiness Signal;Receiving Admission Access;Lifecycle Transfer State;Dispatcher Boundary Edge","RSP-CAN-021;RSP-CAN-022;RSP-CAN-023;RSP-CAN-024;RSP-CAN-026;RSP-CAN-030;RSP-CAN-033;RSP-CAN-034;RSP-CAN-035;RSP-CAN-048","OBL-CAN-021;OBL-CAN-022;OBL-CAN-023;OBL-CAN-024;OBL-CAN-026;OBL-CAN-030;OBL-CAN-033;OBL-CAN-034;OBL-CAN-035;OBL-CAN-048","CC-REG-001;CC-REG-002;CC-REG-003;CC-ENV-002","G-001;G-003;G-006","DOC-001;DOC-005;DOC-006","E-INT-002","E-EXT-006","Outbound registry-facing contract surface used by Dispatcher; preserves external registry abstraction and lifecycle transfer boundary","Typed/template outbound registry contract; readiness/capacity gating; receiver admission; lifecycle transfer","registry readiness contract surface;envelope handoff contract surface;receiving-side admission access;lifecycle transfer boundary discipline;boundary-sufficient registry access","replace Dispatcher as actor;own registry internals;own registry-side lifecycle;accept consuming content ingress;accept policy bundles;collapse into direct registry implementation access","Registry / Delivery Port is the contract surface; Dispatcher remains final assembler-side actor."
PCS-005,E-EXT-001,Level API,external_consuming_facade,external_side,inbound_content_source,"Consuming;Contractual","EN-FAM-008","GOV-005;GOV-006","Typed Content Contract;Ingress Contract Variants","RSP-CAN-001;RSP-CAN-002;RSP-CAN-003","OBL-CAN-001;OBL-CAN-002;OBL-CAN-003","CC-IN-001A;CC-IN-001B","G-007","DOC-005","external_user_or_log_level_caller","E-INT-011;E-INT-012","External content-facing counterpart to Envelope Assembler and Assembler Ingress Port","Typed/template content admission counterpart; validating vs hot-path contract origin","provide typed content through correct template;preserve validating/hot-path contract variant selection","send policy bundles;send operational directives;replace Envelope Assembler;replace Assembler Ingress Port","Level API is external to Assembler but participates in the consuming contract surface."
PCS-006,E-EXT-002,Assemblers Administrator,external_admin_counterpart,external_side,inbound_governance_source,"Administrative;Boundary","EN-FAM-007;EN-FAM-008","GOV-008;BCO-001;GOV-007","Administrative Surface;AssemblerPolicyBundle;Operational Directive","RSP-CAN-007;RSP-CAN-013;RSP-CAN-017;RSP-CAN-033","OBL-CAN-007;OBL-CAN-013;OBL-CAN-017;OBL-CAN-033","CC-POL-001;CC-META-001;CC-OPS-001","G-002;G-005","DOC-002","external_admin_actor","E-INT-013","External administrative actor/source for governance and control inputs","Administrative/control counterpart to Admin/Ecosystem Port","provide governance inputs through administrative port;respect surface separation","bypass Administrative / Ecosystem Port;enter through consuming ingress","Assemblers Administrator is a source/counterparty, not an internal delegated entity."
PCS-007,E-EXT-003,Policy Registry / Policy Source,external_policy_source,external_side,inbound_policy_source,"Administrative;Contractual","EN-FAM-001;EN-FAM-008","BCO-001;BCO-002","AssemblerPolicyBundle;Policy Object","RSP-CAN-007;RSP-CAN-008;RSP-CAN-009","OBL-CAN-007;OBL-CAN-008;OBL-CAN-009","CC-POL-001;CC-POL-002;CC-POL-003","G-002","DOC-003;DOC-004","external_policy_ecosystem","E-INT-013;E-INT-010","External ecosystem policy provider","Policy provisioning counterpart; not assignment executor","provide policy bundle;preserve policy object identity","assign directly to components;bypass PolicyAssigner;act as component mechanism host","Policy Registry / Policy Source feeds policy material into Administrative / Ecosystem Port."
PCS-008,E-EXT-004,Metadata Directive Source,external_metadata_source,external_side,inbound_metadata_source,"Administrative;Contractual","EN-FAM-008;EN-FAM-009","BCO-003","Metadata Directive","RSP-CAN-013;RSP-CAN-014;RSP-CAN-016","OBL-CAN-013;OBL-CAN-014;OBL-CAN-016","CC-META-001;CC-META-002","G-002;G-007","DOC-002","external_metadata_governance","E-INT-013;E-INT-007;E-INT-011","External metadata directive provider","Metadata directive counterpart; schema/directive-governed, not policy-hosted","provide metadata directives through administrative path;preserve metadata authority","bypass Metadata Injector;enter through consuming ingress;become Policy Object","Metadata Directive Source governs metadata input but does not create policy-hosting semantics."
PCS-009,E-EXT-005,Scaling / Operational Directive Source,external_operational_source,external_side,inbound_operational_source,"Administrative;Contractual","EN-FAM-004;EN-FAM-008","GOV-007","Operational Directive","RSP-CAN-017;RSP-CAN-018","OBL-CAN-017;OBL-CAN-018","CC-OPS-001;CC-OPS-002","G-005","DOC-002;DOC-007","external_operations_control","E-INT-013;E-INT-005","External operational directive source for pause/drain/scale/activate style control","Operational control counterpart; must be realized by queue runtime components","provide operational directives through administrative path;affect queue eligibility/progression/state","mutate queue runtime directly;bypass Queue Bundle Agent;enter as log content","Operational directives are admin/control inputs and are realized internally."
PCS-010,E-EXT-006,Log Level Records Registry,external_registry_receiver,external_side,outbound_registry_receiver,"Boundary;Managerial","EN-FAM-005","GOV-001;GOV-002;GOV-003;BCO-012","Readiness Signal;Receiving Admission Access;Lifecycle Transfer State;Log Level Envelope","RSP-CAN-021;RSP-CAN-022;RSP-CAN-024;RSP-CAN-026;RSP-CAN-030","OBL-CAN-021;OBL-CAN-022;OBL-CAN-024;OBL-CAN-026;OBL-CAN-030","CC-REG-001;CC-REG-003;CC-ENV-002","G-001;G-006","DOC-001;DOC-006","E-INT-014;E-INT-002","registry_internal_storage","External receiver after valid dispatcher-registry handoff","Registry-side admission and lifecycle receiving counterpart","provide readiness/capacity signal;provide receiving admission access;own lifecycle after valid handoff","be treated as assembler internal store;be bypassed by non-dispatcher handoff;leave lifecycle authority inside Assembler","Log Level Records Registry is external to Assembler and receives lifecycle authority after valid handoff."
PCS-011,E-EXT-007,Reading / Querying Subsystem,external_exclusion_surface,external_side,excluded_read_query_surface,"Boundary;Managerial Exclusion","EN-FAM-007","GOV-009","Non-Authority Boundary","RSP-CAN-032","OBL-CAN-032","CC-EX-001","G-001","DOC-001;DOC-002","external_read_query_world","none","Explicit excluded surface outside Assembler write-side authority","Exclusion contract; declares what Assembler does not own","remain outside Assembler authority;preserve read/query exclusion","become Assembler delegated entity;collapse with registry storage or dispatch authority","Reading / Querying Subsystem is listed here because exclusion boundaries are contract surfaces too."
