MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W04-CHAN-001,ExistingHeader,channels,channels/topology/TChannel.hpp,Channel topology model with validation,CHANNEL_TOPOLOGY_MODEL_WITH_VALIDATION,Yes: declare; is_valid; role compatibility; source/target views; status helpers,Topology declaration only; no lifecycle controller or session preparation,TParticipant; TParticipantRole; TChannelProfile; TChannelBindingPolicy; TCorrelationToken,TChannel binds participants/profile/policy into topology input consumed by binding/session/protocol readiness,No runtime admission lifecycle transition report or facade readiness,Add channel runtime layer,TChannelAdmissionPolicy / TChannelLifecycleController / TAsccChannelReadinessView,High,Not just descriptor but not full runtime
ASCC-COMP-W04-CHAN-002,ExistingHeader,channels,channels/profiles/TChannelProfile.hpp,Channel profile descriptor with topology helpers,CHANNEL_PROFILE_DESCRIPTOR_WITH_HELPERS,Partial: validity and multiplicity helpers,Profile descriptor only,TChannel; TChannelBindingPolicy; TAsccChannelCatalogView,Profile constrains channel topology and binding compatibility,No profile catalog/readiness exposure to facade,Add channel catalog view,TAsccChannelCatalogView,High,Administrative facade input
ASCC-COMP-W04-CHAN-003,ExistingHeader,channels,channels/policies/TChannelBindingPolicy.hpp,Channel binding policy with compatibility logic,CHANNEL_BINDING_POLICY_WITH_COMPATIBILITY_LOGIC,Yes: is_compatible_with profile; static/dynamic helpers,Policy descriptor and compatibility helper; no binding runtime,TChannelProfile; TBindingCompositionMetadata; TAsccBindingReadinessView,Policy determines whether a binding shape is compatible with channel profile,No bridge to binding readiness/admission,Add channel-binding readiness bridge,TChannelBindingReadinessBridge,High,Important channel/binding relationship
ASCC-COMP-W04-CHAN-004,ExistingHeader,channels,channels/profiles/TSingleAdapterSinglePortProfile.hpp,Canonical one-adapter/one-port profile preset,CANONICAL_CHANNEL_PROFILE_PRESET,Partial: make and matches helpers,Profile preset only,TChannelProfile; TChannelBindingPolicy; TAsccChannelCatalogView,Provides canonical initial ASCC channel shape,No catalog identity/profile id,TAsccChannelCatalogView,Medium,Useful administrative default
ASCC-COMP-W04-RT-001,ProposedOperationalEntity,channels,channels/runtime/TChannelAdmissionPolicy.hpp,Channel admission policy,PROPOSED_MANAGERIAL_POLICY_ENTITY,No proposed entity,Admits TChannel into runtime profile,TChannel; TAsccParticipantReadinessView; TAsccBindingReadinessView,Decides whether channel topology can enter ASCC component profile,No channel admission policy exists,Add policy,TChannelAdmissionPolicy,High,Core runtime gate
ASCC-COMP-W04-RT-002,ProposedOperationalEntity,channels,channels/runtime/TChannelReadinessView.hpp,Channel readiness view,PROPOSED_READINESS_VIEW,No proposed entity,Runtime readiness projection,TChannel; TAsccParticipantReadinessView; TAsccBindingReadinessView,Projects channel readiness from topology participants and binding,No channel readiness view exists,TChannelReadinessView,High,Feeds facade
ASCC-COMP-W04-RT-003,ProposedOperationalEntity,channels,channels/runtime/TChannelRuntimeContext.hpp,Channel runtime context,PROPOSED_RUNTIME_CONTEXT,No proposed entity,Aggregates channel and readiness dependencies,TChannel; TChannelReadinessView; TAsccBindingReadinessView,Provides operational context without broker semantics,No runtime context exists,TChannelRuntimeContext,High,Not session/binding executor
ASCC-COMP-W04-RT-004,ProposedOperationalEntity,channels,channels/runtime/TChannelLifecycleController.hpp,Channel lifecycle controller,PROPOSED_RUNTIME_CONTROLLER,No proposed entity,Controls declared/active/suspended/retired transitions,TChannel; TChannelStatus; TChannelTransitionReport,Formalizes channel status transitions,No lifecycle controller exists,TChannelLifecycleController,Medium,Needed if channel lifecycle expands
ASCC-COMP-W04-RT-005,ProposedOperationalEntity,channels,channels/reports/TChannelTransitionReport.hpp,Channel transition report,PROPOSED_REPORT_ENTITY,No proposed entity,Transition evidence,TChannelStatus; TChannel; TCorrelationToken,Reports channel lifecycle transition,No transition report exists,TChannelTransitionReport,Medium,Evidence output
ASCC-COMP-W04-RT-006,ProposedOperationalEntity,channels,channels/runtime/TChannelBindingReadinessBridge.hpp,Channel-to-binding readiness bridge,PROPOSED_MANAGERIAL_BRIDGE_ENTITY,No proposed entity,Bridge channel policy to binding readiness,TChannelBindingPolicy; TChannelProfile; TAsccBindingReadinessView,Combines channel policy compatibility with binding readiness,No bridge exists,TChannelBindingReadinessBridge,High,Connects channels to bindings
ASCC-COMP-W04-RT-007,ProposedOperationalEntity,channels,channels/runtime/TChannelSessionPreparationPolicy.hpp,Channel session preparation policy,PROPOSED_MANAGERIAL_POLICY_ENTITY,No proposed entity,Determines session preparation from channel readiness,TChannelRuntimeContext; TSessionOpenRequest; TAsccSessionReadinessView,Ensures sessions are opened only after channel readiness,No session prep policy exists,TChannelSessionPreparationPolicy,High,Connects channels to sessions
ASCC-COMP-W04-RT-008,ProposedOperationalEntity,channels,channels/reports/TChannelRuntimeReport.hpp,Channel runtime report,PROPOSED_REPORT_ENTITY,No proposed entity,Runtime evidence report,TChannelRuntimeContext; TChannelReadinessView; TChannelTransitionReport,Aggregates admission/lifecycle/binding/session readiness,No runtime report exists,TChannelRuntimeReport,Medium,Feeds facade evidence
ASCC-COMP-W04-FAC-001,ProposedOperationalEntity,facade_layer,facade_layer/administrative/TAsccChannelCatalogView.hpp,Channel catalog facade,PROPOSED_ADMINISTRATIVE_VIEW,No proposed entity,Administrative channel profile catalog,TChannelProfile; TChannelProfileKind; TChannelDirection,Exposes supported channel shapes to Pipeline Composer,No channel catalog facade,TAsccChannelCatalogView,High,Component-facing profile catalog
ASCC-COMP-W04-FAC-002,ProposedOperationalEntity,facade_layer,facade_layer/managerial/TAsccChannelReadinessView.hpp,Channel readiness facade,PROPOSED_MANAGERIAL_VIEW,No proposed entity,Managerial channel readiness projection,TChannelReadinessView; TChannelRuntimeReport,Projects channel runtime readiness to component admission,No channel readiness facade,TAsccChannelReadinessView,High,Feeds ASCC readiness
ASCC-COMP-W04-FAC-003,ProposedOperationalEntity,facade_layer,facade_layer/managerial/TAsccChannelAdmissionPolicy.hpp,Channel admission facade policy,PROPOSED_MANAGERIAL_POLICY_ENTITY,No proposed entity,Facade admission policy,TChannelAdmissionPolicy; TAsccChannelReadinessView,Admits channels from component-facing profile,No facade channel admission policy,TAsccChannelAdmissionPolicy,High,No broker/execution
ASCC-COMP-W04-FAC-004,ProposedOperationalEntity,facade_layer,facade_layer/common/TChannelFacadeEvidenceAdapter.hpp,Channel facade evidence adapter,PROPOSED_FACADE_ADAPTER,No proposed entity,Common evidence adapter,TChannelRuntimeReport; TAsccChannelReadinessView,Prevents raw channel internals leaking upward,No channel facade evidence adapter,TChannelFacadeEvidenceAdapter,Medium,Anti-leak boundary
