Wave,Component,DeclaredPathOrSource,InventoryClass,Notes
W01,TCorrelationToken,bridge_carriers/correlation/TCorrelationToken.hpp,path_backed,W01 primitive carrier
W01,TBridgeError,bridge_core/errors/TBridgeError.hpp,path_backed,W01 core error
W01,TBridgeResult,bridge_core/results/TBridgeResult.hpp,path_backed,W01 core result
W01,TBridgeCarrierResult,bridge_carriers/results/TBridgeCarrierResult.hpp,path_backed,W01 carrier result
W01,TBridgeCarrierError,bridge_carriers/errors/TBridgeCarrierError.hpp,path_backed,W01 carrier error
W01,TReadinessView,bridge_carriers/readiness/TReadinessView.hpp,path_backed,W01 carrier readiness
W01,TAdmissionResult,bridge_carriers/admission/TAdmissionResult.hpp,path_backed,W01 admission carrier
W01,TLoadSignal,bridge_carriers/signals/TLoadSignal.hpp,path_backed,W01 signal carrier
W01,TPlacementRequest,bridge_carriers/requests/TPlacementRequest.hpp,path_backed,W01 request carrier
W01,TPlacementHandle,bridge_carriers/handles/TPlacementHandle.hpp,path_backed,W01 handle carrier
W01,TNextDestinationRequest,bridge_carriers/destination/TNextDestinationRequest.hpp,path_backed,W01 destination carrier
W01,TCarrierView,bridge_carriers/views/TCarrierView.hpp,path_backed,W01 carrier view
W02,TBridgeStage,protocol_state/stages/TBridgeStage.hpp,path_backed,W02 protocol stage
W02,TBridgeTerminalState,protocol_state/terminal_states/TBridgeTerminalState.hpp,path_backed,W02 terminal state
W02,TBridgeTransition,protocol_state/transitions/TBridgeTransition.hpp,path_backed,W02 transition
W02,TBridgeProtocolSnapshot,protocol_state/snapshots/TBridgeProtocolSnapshot.hpp,path_backed,W02 protocol snapshot
W02,TBridgeProtocolState,protocol_state/lifecycle/TBridgeProtocolState.hpp,path_backed,W02 protocol state lifecycle
W03,TParticipantRole,participants/roles/TParticipantRole.hpp,path_backed,W03 participant role vocabulary
W03,TParticipant,participants/descriptors/TParticipant.hpp,path_backed,W03 participant descriptor
W03,TParticipantView,participants/views/TParticipantView.hpp,path_backed,W03 participant view
W04,TChannelProfile,channels/profiles/TChannelProfile.hpp,path_backed,W04 channel profile
W04,TSingleAdapterSinglePortProfile,channels/profiles/TSingleAdapterSinglePortProfile.hpp,path_backed,W04 profile preset
W04,TChannelBindingPolicy,channels/policies/TChannelBindingPolicy.hpp,path_backed,W04 channel binding policy
W04,TChannel,channels/topology/TChannel.hpp,path_backed,W04 channel topology
W05,TPort,obligations/ports/TPort.hpp,path_backed,W05 port facade canonical implementation
W05,TPort,obligations/ports/contracts/TPort.hpp,forwarder_applied,W01 cleanup converted empty contract path into forwarding include
W05,TPluginAdapter,obligations/plugin_adapters/contracts/TPluginAdapter.hpp,path_backed,W05 plugin adapter facade
W05,TObligationSurfacePair,obligations/surface_pairs/TObligationSurfacePair.hpp,path_backed,W05 obligation surface pair
W05,TPortView,obligations/ports/views/TPortView.hpp,path_backed,W05 port view
W05,TPluginAdapterView,obligations/plugin_adapters/views/TPluginAdapterView.hpp,path_backed,W05 adapter view
W05,TPortObligationProfile,obligations/ports/obligations/TPortObligationProfile.hpp,path_backed,W05 port obligation profile
W05,TPluginAdapterObligationProfile,obligations/plugin_adapters/obligations/TPluginAdapterObligationProfile.hpp,path_backed,W05 adapter obligation profile
W05,TPortObligationTraits,obligations/ports/obligations/TPortObligationTraits.hpp,path_backed,W05 port obligation traits
W05,TPluginAdapterObligationTraits,obligations/plugin_adapters/obligations/TPluginAdapterObligationTraits.hpp,path_backed,W05 adapter obligation traits
W06,TBinding,bindings/TBinding.hpp,path_backed,W06 binding declaration
W06,TBindingCompatibilityReport,bindings/compatibility/TBindingCompatibilityReport.hpp,path_backed,W06 binding compatibility report
W06,TBindingId,bindings/ids/TBindingId.hpp,path_backed,W06 binding id
W06,TBindingProfile,bindings/profiles/TBindingProfile.hpp,path_backed,W06 binding profile
W06,TBindingResult,bindings/results/TBindingResult.hpp,path_backed,W06 binding result
W06,TBindingStatus,bindings/status/TBindingStatus.hpp,path_backed,W06 binding status
W06,TBindingView,bindings/binding_views/TBindingView.hpp,path_backed,W06 binding view
W07,TCompatibilityEvaluator,compatibility/TCompatibilityEvaluator.hpp,path_backed,W07 compatibility evaluator
