MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W10-BC-001,ExistingHeader,bridge_core,bridge_core/TBridge.hpp,Bridge core value and model-step orchestrator,RUNTIME_OPERATIONAL_MODEL,Yes: declaration factory; validity/readiness/running/terminal checks; view/frame/snapshot/trace; step_model_once; step_model_report; run_model_to_terminal,Header-only Bridge Core model execution; delegates protocol advancement; no concrete adapter/port invocation path,TBridgeProtocol; TBridgeConfig; TBridgeStepBudget; TBridgeCorePolicy; TBridgeCoreResult; TBridgeCoreIssue; TBridgeCoreFrame; TBridgeCoreView; TBridgeCoreStepReport,TBridge consumes these current model entities to run a bounded bridge model step and produce evidence,No header-level concrete endpoint invocation/composition path; no adapter/port call step; no binding-to-endpoint execution machinery,Add explicit header-level bridge endpoint invocation/composition boundary only if ASCC is confirmed to own concrete adapter/port step execution; keep current TBridge as model orchestrator,TBridgeStepExecutor / TBridgeEndpointInvocation / TBridgeAdapterPortInvocationPolicy,High,TBridge is real header-only operational logic; missing layer is not cpp runtime but concrete invocation path
ASCC-COMP-W10-BC-002,ExistingHeader,bridge_core,bridge_core/TBridgeCore.hpp,Aggregate include for Bridge Core surface,SURFACE_AGGREGATOR,No direct operation; collects Bridge Core headers and exposes availability marker,Public include surface only,All bridge_core public headers,TBridgeCore is the descriptive/public surface from which operational and evidence types are discovered,No versioned public include contract; no feature-level readiness export beyond marker,Add a version/readiness surface if downstream composer requires explicit Bridge Core capability discovery,ASCC-COMP-W06/W07 readiness evidence extension,Medium,Important surface but not operational logic itself
ASCC-COMP-W10-BC-003,ExistingHeader,bridge_core,bridge_core/budget/TBridgeStepBudget.hpp,Deterministic model-step budget,MODEL_LOGIC_EXECUTION_GUARD,Yes: is_valid; exhausted; remaining; consume_one; finite/single_step factories,Step-count bound only; no timeout/thread/clock cancellation,TBridgeConfig; TBridge; TBridgeCoreResult,TBridgeConfig carries the budget and TBridge consumes it before protocol advancement,No richer budget policy for bounded runs; no diagnostic reason for budget denial beyond result mapping,Add optional budget policy/report if multiple run modes or diagnostic dry runs need detailed evidence,TBridgeBudgetPolicy/TBridgeBudgetReport,Medium,This is operational guard logic inside header-only model
ASCC-COMP-W10-BC-004,ExistingHeader,bridge_core,bridge_core/config/TBridgeConfig.hpp,Bridge model execution configuration,CONFIG_CONTRACT_WITH_FACTORIES,Partial: validates run_mode/budget and provides manual/bounded/single-pass/diagnostic configs,Config describes model execution; no endpoint invocation profile yet,TBridgeRunMode; TBridgeStepBudget; TBridgeCorePolicy; TBridge,TBridgeConfig is the descriptive/config entity controlling how TBridge may run model steps,No explicit compatibility check between run_mode and execution function; diagnostic flags not yet connected to a collector; endpoint invocation mode not represented,Add config compatibility policy and diagnostics collection binding; add endpoint invocation profile only if concrete invocation ownership is accepted,TBridgeConfigCompatibilityPolicy / TBridgeDiagnosticCollectionProfile / TBridgeEndpointInvocationProfile,Medium,Configuration is not endpoint policy yet
ASCC-COMP-W10-BC-005,ExistingHeader,bridge_core,bridge_core/config/TBridgeRunMode.hpp,Run-mode taxonomy,DESCRIPTIVE_CONTRACT,Helpers likely limited to enum conversion/classification,Model run vocabulary only,TBridgeConfig; TBridgeRunModeCompatibilityMatrix proposed,Run mode is the descriptive axis that future execution policy must interpret,No explicit operational mapping table from run_mode to allowed model or endpoint invocation operations,Add run-mode compatibility matrix if endpoint invocation wave appears,TBridgeRunModeCompatibilityMatrix,Low,Mostly descriptive unless tied to gate/executor
ASCC-COMP-W10-BC-006,ExistingHeader,bridge_core,bridge_core/policies/TBridgeCorePolicy.hpp,Bridge declaration preflight policy,GUARD_LOGIC,Yes: check_declaration validates bridge id/config/protocol/readiness/budget and returns issue,Preflight only; no endpoint invocation governance or registry admission,TBridgeId; TBridgeConfig; TBridgeProtocol; TBridgeCoreIssue; TCorrelationToken,TBridgeCorePolicy binds current descriptive identity/config/protocol state into preflight operational acceptance,No policy chain for protocol requirement readiness or binding composition readiness; no endpoint invocation readiness check,Extend preflight to consume W05 protocol requirement report and W04 binding composition readiness before full runtime admission,TBridgeCoreReadinessPolicy / ASCC-COMP-W06 readiness integration,High,Key guard logic; should become the bridge-level preflight aggregator later
ASCC-COMP-W10-BC-007,ExistingHeader,bridge_core,bridge_core/status/TBridgeStatus.hpp,Bridge lifecycle status taxonomy,STATE_TAXONOMY_WITH_HELPERS,Partial: terminal/runnable/to_string helpers,Bridge model lifecycle only; separate from protocol/session/endpoint invocation lifecycle,TBridge; TBridgeCoreResult; TBridgeCoreIssue; TBridgeCoreView; TBridgeCoreFrame,TBridgeStatus is the descriptive state vocabulary consumed by operational transitions and evidence projections,No formal transition table or transition ownership report,Add Bridge status transition policy/matrix if status mutation expands beyond TBridge,TBridgeStatusTransitionMatrix,Medium,Current helpers are useful but not a full state machine spec
ASCC-COMP-W10-BC-008,ExistingHeader,bridge_core,bridge_core/results/TBridgeCoreResult.hpp,Bridge Core operation result primitive,RESULT_LOGIC,Yes: ready/running/completed/rejected/failed/exhausted factories and classifiers,Maps model execution results; no endpoint invocation result interpretation,TBridgeId; TBridgeStatus; TBridgeResult; TBridgeError; TCorrelationToken,TBridgeCoreResult binds descriptive bridge status and generic result into operational outcome evidence,No detailed result provenance linking protocol result issue and frame sequence; no endpoint invocation result mapping,Add result provenance/evidence link if diagnostics/readiness gate requires deeper traceability,TBridgeCoreResultEvidenceRef / TBridgeCoreOutcomeReport,Medium,Operational outcome model is present
ASCC-COMP-W10-BC-009,ExistingHeader,bridge_core,bridge_core/issues/TBridgeCoreIssue.hpp,Bridge Core diagnostic issue record,DIAGNOSTIC_VALUE_WITH_FACTORIES,Partial: severity/status/code/message/correlation plus issue factories,Diagnostic value only; no logging sink or persistent store,TBridgeStatus; TCorrelationToken; TBridgeCorePolicy; TBridge,TBridgeCoreIssue is the descriptive diagnostic record emitted by operational guards and model failures,No issue catalog; no stable issue code registry; no export boundary,Add issue catalog and export adapter later under diagnostics production hardening,TBridgeCoreIssueCatalog / TBridgeDiagnosticExportBoundary,Medium,Not a telemetry implementation
ASCC-COMP-W10-BC-010,ExistingHeader,bridge_core,bridge_core/frames/TBridgeCoreFrame.hpp,Current bridge frame projection,READ_ONLY_FRAME_LOGIC,Partial: validity and terminal helpers over bridge/protocol frame,Read-only evidence only; no mutable orchestration context,TBridgeId; TBridgeStatus; TBridgeStepBudget; TBridgeProtocolFrame,TBridgeCoreFrame links current bridge state to current protocol frame for evidence,No frame sequence provenance beyond frame_index; no collector storage,Add frame collection profile if diagnostic run modes require captured sequences,TBridgeFrameCollector / TBridgeFrameSequenceReport,Low,Frame is evidence not executor
ASCC-COMP-W10-BC-011,ExistingHeader,bridge_core,bridge_core/views/TBridgeCoreView.hpp,Compact read-only Bridge Core projection,READ_ONLY_PROJECTION,Partial: validity and terminal helpers,Safe projection; no mutable state exposure,TBridgeId; TBridgeProtocolId; TBridgeStatus; TCorrelationToken,TBridgeCoreView exposes descriptive state without mutation for diagnostics and readiness,No bridge readiness dimensions beyond basic status/counters,Extend view or add readiness view to include W06 evidence dimensions,TAsccBridgeReadinessView integration,Medium,Should remain read-only
ASCC-COMP-W10-BC-012,ExistingHeader,bridge_core,bridge_core/reports/TBridgeCoreStepReport.hpp,Single-step before/after/result/trace report,REPORT_LOGIC,Partial: validates before/after/result bridge id consistency; success/completion helpers,Report only; no persistent diagnostics or telemetry,TBridgeCoreFrame; TBridgeCoreResult; TBridgeCoreTrace,TBridgeCoreStepReport ties model execution evidence before/after a single operation,No aggregate bounded-run report; no failure series report,Add bounded-run report if run_model_to_terminal remains a supported operation,TBridgeCoreRunReport / TBridgeStepReportSequence,Medium,Important evidence for model execution
ASCC-COMP-W10-BC-013,ExistingHeader,bridge_core,bridge_core/snapshots/TBridgeCoreSnapshot.hpp,Bridge Core snapshot evidence,READ_ONLY_EVIDENCE,Likely snapshot composition of bridge config/status/protocol view/frame/issue,Snapshot only; no registry persistence,TBridgeConfig; TBridgeProtocolView; TBridgeCoreFrame; TBridgeCoreIssue; TBridgeCoreView,TBridgeCoreSnapshot should bind current descriptive model state into a stable evidence package,No snapshot versioning or stable serialization/export contract,Add snapshot version/export boundary if used in diagnostics or CI artifacts,TBridgeCoreSnapshotSchema / Diagnostic Snapshot Export,Low,Needs direct content verification in later pass if required
ASCC-COMP-W10-BC-014,ExistingHeader,bridge_core,bridge_core/traces/TBridgeCoreTrace.hpp,Bridge Core trace record,TRACE_EVIDENCE,Likely trace creation for current step; no backend,Trace value only; no telemetry sink,TBridgeId; TBridgeStatus; TBridgeProtocolTrace; TCorrelationToken,TBridgeCoreTrace links bridge-level trace to protocol-level trace without owning telemetry,No trace collector; no trace policy connection beyond config flags,Add trace collector/profile if collect_trace_frame should become actionable,TBridgeTraceCollector / TBridgeTracePolicy,Medium,Trace is evidence not telemetry runtime
ASCC-COMP-W10-BC-015,ExistingHeader,bridge_core,bridge_core/ids/TBridgeId.hpp,Bridge identity value,VALUE_CONTRACT,Minimal: id validity/factory/equality expected,Identity only,TBridge; TBridgeCoreView; TBridgeCoreResult; Bridge registries,TBridgeId is the identity descriptor consumed by all operational/evidence entities,No registry uniqueness enforcement in Bridge Core itself,Keep identity value; enforce uniqueness in registry layer,BridgeRegistry readiness / existing registries,Low,No operational gap inside value type
ASCC-COMP-W10-BC-016,ExistingHeader,bridge_core,bridge_core/errors/TBridgeError.hpp,Bridge error primitive,VALUE_CONTRACT,Minimal: error code/message factory expected,Error value only,TBridgeResult; TBridgeCoreResult; TBridgeCoreIssue,TBridgeError describes failure reason consumed by operational result factories,No normalized bridge error catalog or cross-layer mapping,Add error catalog/mapping only if integration boundary requires stable error ABI,TBridgeErrorCatalog / BoundaryErrorMapping,Low,Do not overbuild before boundary requirements
ASCC-COMP-W10-BC-017,ExistingHeader,bridge_core,bridge_core/results/TBridgeResult.hpp,Generic bridge result primitive,VALUE_RESULT_CONTRACT,Partial: success/fail/reject/defer expected,Generic result only,TBridgeError; TCorrelationToken; TBridgeCoreResult,TBridgeResult is the lower-level result descriptor wrapped by TBridgeCoreResult,No endpoint-specific result mapping and should not add it here,Keep endpoint-specific mapping outside Bridge Core unless endpoint invocation is accepted,Integration Boundary Result Mapping,Low,Supports core result without owning endpoint behavior
ASCC-COMP-W10-BC-018,ExistingHeader,bridge_core,bridge_core/orchestration/TBridge.hpp,Compatibility/forwarding header,FORWARDER_ALIAS,No independent operation; forwards to canonical bridge_core/TBridge.hpp,Alias only,bridge_core/TBridge.hpp,Forwarder preserves include compatibility to canonical operational entity,No gap after W01 cleanup,Keep as compatibility forwarder until canonical include root decision,Root/include surface decision,Low,W01 marks this as closed forwarder
ASCC-COMP-W10-BC-019,ExistingHeader,bridge_core,bridge_core/traits/TBridgeTraits.hpp,Traits placeholder / deferred bridge runtime traits decision,DEFERRED_TRAIT_SURFACE,No confirmed operation in W01; likely empty/deferred,Trait/static profile decision deferred,TBridgeConfig; TBridgeRunMode; proposed TBridgeStaticProfile; proposed TBridgeEndpointInvocationProfile,Traits would be the compile-time bridge between descriptive configuration and operational specialization,Missing trait contract for static bridge customization if needed by header-only design,Define only when concrete customization axes are known: protocol capacity diagnostics profile endpoint-invocation/no-invocation profile,TBridgeTraits / Bridge Core Static Profile,Medium,Avoid inventing traits before executor/binding requirements are finalized
