MatrixId,ProtocolStateEntity,OriginalClassification,FacadeImpact,AdministrativeSurfaceRole,ManagerialSurfaceRole,ConsumingSurfaceRole,RequiredFacadeBindingEntity,Priority,Notes
ASCC-COMP-W02-PSTATE-FI-001,TBridgeProtocolState,PROTOCOL_STATE_RUNTIME,Becomes internal mutable state primitive behind session/protocol facade evidence,None directly; may be declared as state evidence capability,Used by session/protocol readiness through snapshots and transition evidence,Observed only through facade-safe projections/reports,TBridgeProtocolStateEvidenceAdapter,High,Pipeline Composer must not mutate raw protocol_state
ASCC-COMP-W02-PSTATE-FI-002,TBridgeStage,STATE_TAXONOMY_WITH_HELPERS,Becomes stage vocabulary used by catalog/readiness/evidence,May appear in administrative protocol plan/catalog metadata,Used in readiness/invariant reports and transition checks,May appear as read-only current-stage evidence,TBridgeProtocolStateFacadeProjection,High,Stage names are safe vocabulary but mutation remains internal
ASCC-COMP-W02-PSTATE-FI-003,TBridgeTransition,TRANSITION_DESCRIPTOR,Becomes internal transition descriptor and optional evidence source,None directly,Used to validate/explain session/protocol readiness transitions,Not consumed directly by participants,TBridgeProtocolStateTransitionReport,Medium,Transition descriptors should feed reports not public mutation APIs
ASCC-COMP-W02-PSTATE-FI-004,TBridgeProtocolSnapshot,READ_ONLY_EVIDENCE,Becomes primary protocol-state evidence passed to facade views,May be listed as diagnostic/evidence capability,Feeds session/protocol/bridge readiness and diagnostic reports,May be returned in consuming evidence if profile admits,TBridgeProtocolStateEvidenceAdapter,High,Snapshot is safe evidence surface
ASCC-COMP-W02-PSTATE-FI-005,TBridgeTerminalState,TERMINAL_STATE_TAXONOMY_WITH_HELPERS,Becomes terminal outcome vocabulary in facade reports,None directly,Used to explain blocked/failed/completed readiness and operation results,May be shown as read-only terminal status,TBridgeProtocolStateFacadeProjection,Medium,Terminal state is not downstream delivery proof
ASCC-COMP-W02-PSTATE-FI-006,TBridgeStageTransitionMatrix,PROPOSED_STATE_POLICY_ENTITY,Would become managerial validation policy for stage movement,None directly,Used by session/protocol admission and transition diagnostics,Not consumed directly,TBridgeStageTransitionMatrixFacadeUse,High,Required before stricter readiness/compliance
ASCC-COMP-W02-PSTATE-FI-007,TBridgeProtocolStateTransitionReport,PROPOSED_REPORT_ENTITY,Would become transition evidence for diagnostics/readiness,Declared as evidence capability,Feeds managerial readiness and audit/compliance views,May be included in consuming reports,TBridgeProtocolStateTransitionReportAdapter,High,Converts mutation into evidence
ASCC-COMP-W02-PSTATE-FI-008,TBridgeProtocolStateEvidenceAdapter,PROPOSED_FACADE_ADAPTER,Common adapter between protocol_state and facade,None directly,Feeds managerial readiness views and consuming reports,Produces facade-safe state evidence,TBridgeProtocolStateEvidenceAdapter,High,Primary anti-leak adapter
ASCC-COMP-W02-PSTATE-FI-009,TBridgeProtocolStateReadinessView,PROPOSED_MANAGERIAL_VIEW,Managerial view over protocol-state readiness,None directly,Feeds component/protocol/session readiness,Not directly consumed,TBridgeProtocolStateReadinessView,Medium,May merge with protocol/session readiness if redundant
ASCC-COMP-W02-PSTATE-FI-010,TBridgeProtocolStateInvariantReport,PROPOSED_DIAGNOSTIC_REPORT,Diagnostic/compliance report over state consistency,Declared as optional diagnostic evidence,Feeds readiness gate and CI diagnostics,Not consumed directly,TBridgeProtocolStateInvariantReport,Medium,Useful once transition matrix exists
