parent_component_key,parent_component_name,dedup_gap_id,gap_name,normalized_gap_key,priority,scope_classification,target_subcomponent_key,target_subcomponent_status,target_artifact_kind,recommended_action,creation_priority_group,redistribution_rationale,candidate_path
container,Container,CME-DGAP-001,container storage,container_storage,P1-core,in_pre_bridge_scope,storage_shape,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Container storage needs a focused storage-shape subcomponent.,container/storage_shape/
slot,Slot,CME-DGAP-002,slot storage,slot_storage,P1-core,in_pre_bridge_scope,payload_residency,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Slot storage maps to payload residency within slot.,slot/payload_residency/
container_registry,Container Registry,CME-DGAP-003,registry behavior,registry_behavior,P1-core,in_pre_bridge_scope,resolution,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Registry resolution should be a distinct indexed access concern.,container_registry/resolution/
waiting_list,Waiting List,CME-DGAP-004,waiting lists,waiting_lists,P2-core-support,in_pre_bridge_scope,ordering_policy,new_subcomponent_required,policy,create_policy_subcomponent,1-create-new-subcomponents,Waiting list ordering/rebuild needs a policy subcomponent.,waiting_list/ordering_policy/
round_manager,Round Manager,CME-DGAP-005,round management,round_management,P2-core-support,in_pre_bridge_scope,membership,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Round management gap belongs to membership/progression subcomponent.,round_manager/membership/
reference_precalculator,ReferencePrecalculator,CME-DGAP-006,reference calculation,reference_calculation,P1-core,in_pre_bridge_scope,locating_engine,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Locating/calculation should be isolated from access execution.,reference_precalculator/locating_engine/
ingress,Ingress,CME-DGAP-007,ingress placement,ingress_placement,P1-core,in_pre_bridge_scope,placement_execution,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Actual ingress placement should be separated from the ingress facade.,ingress/placement_execution/
dispatcher,Dispatcher,CME-DGAP-008,dispatch exposure,dispatch_exposure,P1-core,in_pre_bridge_scope,exposure_execution,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Dispatch behavior/exposure needs execution subcomponent.,dispatcher/exposure_execution/
safe_point,Safe Point,CME-DGAP-009,safe-point algorithms,safe_point_algorithm,P1-core,in_pre_bridge_scope,evaluation,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Safe-point algorithms/execution require an evaluation/guard subcomponent.,safe_point/evaluation/
eviction,Eviction,CME-DGAP-010,eviction,eviction,P2-core-support,in_pre_bridge_scope,eviction_execution,new_subcomponent_required,subcomponent,create_new_subcomponent,1-create-new-subcomponents,Eviction execution needs a safe-point guarded subcomponent beyond policy skeleton.,eviction/eviction_execution/
communication_binding,Communication Binding,CME-DGAP-011,bridge bindings,bridge_bindings,P2-review,review_gated,dispatch_output,existing_subcomponent,subcomponent,update_existing_subcomponent,2-update-existing,Dispatch output boundary already exists for bridge-facing output binding.,communication_binding/dispatch_output/
