dedup_gap_id,gap_name,first_seen_wave_id,first_seen_wave_name,occurrence_count,scope_classification,priority
CME-DGAP-001,container storage,CME-W01,Foundational Identity And State Types,3,in_pre_bridge_scope,P1-core
CME-DGAP-002,slot storage,CME-W01,Foundational Identity And State Types,1,in_pre_bridge_scope,P1-core
CME-DGAP-003,registry behavior,CME-W01,Foundational Identity And State Types,1,in_pre_bridge_scope,P1-core
CME-DGAP-004,waiting lists,CME-W01,Foundational Identity And State Types,2,in_pre_bridge_scope,P2-core-support
CME-DGAP-005,round management,CME-W01,Foundational Identity And State Types,2,in_pre_bridge_scope,P2-core-support
CME-DGAP-006,reference calculation,CME-W01,Foundational Identity And State Types,8,in_pre_bridge_scope,P1-core
CME-DGAP-007,ingress placement,CME-W01,Foundational Identity And State Types,9,in_pre_bridge_scope,P1-core
CME-DGAP-008,dispatch exposure,CME-W01,Foundational Identity And State Types,10,in_pre_bridge_scope,P1-core
CME-DGAP-009,safe-point algorithms,CME-W01,Foundational Identity And State Types,2,in_pre_bridge_scope,P1-core
CME-DGAP-010,eviction,CME-W01,Foundational Identity And State Types,1,in_pre_bridge_scope,P2-core-support
CME-DGAP-011,bridge bindings,CME-W01,Foundational Identity And State Types,5,review_gated,P2-review
CME-DGAP-012,read-side profile,CME-W01,Foundational Identity And State Types,1,out_of_pre_bridge_cme_core,P3-deferred
CME-DGAP-013,component-specific views,CME-W02,Views Reports And Diagnostics Primitives,1,in_pre_bridge_scope,P2-core-support
CME-DGAP-014,component-specific reports,CME-W02,Views Reports And Diagnostics Primitives,1,in_pre_bridge_scope,P2-core-support
CME-DGAP-015,diagnostic storage,CME-W02,Views Reports And Diagnostics Primitives,1,in_pre_bridge_scope,P2-core-support
CME-DGAP-016,logging,CME-W02,Views Reports And Diagnostics Primitives,1,deferred_extension,P3-review
CME-DGAP-017,telemetry export,CME-W02,Views Reports And Diagnostics Primitives,1,deferred_extension,P3-review
CME-DGAP-018,recovery behavior,CME-W02,Views Reports And Diagnostics Primitives,1,review_gated,P2-review
CME-DGAP-019,container registry,CME-W03,Capacity Profiles And Container Shape,2,in_pre_bridge_scope,P1-core
CME-DGAP-020,actual horizontal scaling,CME-W03,Capacity Profiles And Container Shape,2,in_pre_bridge_scope,P2-core-support
CME-DGAP-021,actual vertical scaling,CME-W03,Capacity Profiles And Container Shape,2,in_pre_bridge_scope,P2-core-support
CME-DGAP-022,safe-point execution,CME-W03,Capacity Profiles And Container Shape,2,in_pre_bridge_scope,P1-core
CME-DGAP-023,eviction execution,CME-W03,Capacity Profiles And Container Shape,4,in_pre_bridge_scope,P2-core-support
CME-DGAP-024,reference supply,CME-W03,Capacity Profiles And Container Shape,1,in_pre_bridge_scope,P1-core
CME-DGAP-025,bridge drain handling,CME-W03,Capacity Profiles And Container Shape,1,out_of_pre_bridge_cme_core,P3-deferred
CME-DGAP-026,read-side backpressure,CME-W03,Capacity Profiles And Container Shape,1,out_of_pre_bridge_cme_core,P3-deferred
CME-DGAP-027,slot storage array,CME-W04,Slot And Container Skeleton,1,in_pre_bridge_scope,P1-core
CME-DGAP-028,actual envelope payload storage,CME-W04,Slot And Container Skeleton,1,in_pre_bridge_scope,P1-core
CME-DGAP-029,ingress placement algorithm,CME-W04,Slot And Container Skeleton,1,in_pre_bridge_scope,P1-core
CME-DGAP-030,container reset,CME-W04,Slot And Container Skeleton,2,in_pre_bridge_scope,P2-core-support
