source_component_key,source_component_name,bundle_agent,capacity,communication_binding,container,container_registry,diagnostics,dispatcher,eviction,ids,ingress,moderator,reference_precalculator,release_recycle,reports,round_manager,safe_point,slot,state,views,waiting_list,read_side_circulation_profile
bundle_agent,Bundle Agent,self,profile_owner,,factory_profile,topology_storage,,,,identity,,,,,evidence_surface,,safe_scaling,,state_vocabulary,observation_surface,,
capacity,Capacity,,self,,,,,,,identity,,,,,evidence_surface,,,,,observation_surface,,
communication_binding,Communication Binding,,,self,,,,dispatch_output_relation,,identity,ingress_port_relation,,,,binding_reports|evidence_surface,,,,state_vocabulary,binding_views|observation_surface,,
container,Container,,profile,,self,,,,,identity,,,,,evidence_surface,,,composition,state_vocabulary,observation_surface,,
container_registry,Container Registry,,profile,,storage,self,,,,identity,,,,,evidence_surface,,,,state_vocabulary,observation_surface,,
diagnostics,Diagnostics,,,,,,self,,,identity,,,,,diagnostic_reports|evidence_surface,,,,state_vocabulary,diagnostic_views|observation_surface,,
dispatcher,Dispatcher,,,output_boundary,,,,self,,identity,,,dispatch_refs,release_after_exposure,evidence_surface,,exposure_closure,dispatch_material,state_vocabulary,observation_surface,,
eviction,Eviction,,capacity_boundary,,candidate_container,candidate_index,,,self,identity,,,active_ref_guard,,evidence_surface,,eviction_guard,,state_vocabulary,observation_surface,ordering_source,
ids,IDs,,,,,,,,,self,,,,,,,,,,,,
ingress,Ingress,,,producer_boundary,,,,,,identity,self,,ingress_refs,,evidence_surface,,,placement_target,state_vocabulary,observation_surface,,
moderator,Moderator,,default_empty_profile,,moderates,locates_container,,,,identity,,self,,reset_path,evidence_surface,,reset_guard,,state_vocabulary,observation_surface,,
reference_precalculator,ReferencePrecalculator,,,,container_state_and_layout,resolve_indices,,,,identity,,,self,,evidence_surface,round_context,invalidation,slot_state,state_vocabulary,observation_surface,candidate_source,
release_recycle,Release / Recycle,,,,container_release,,,,,identity,,,reference_release_invalidation,self,evidence_surface,,reset_guard,slot_release,state_vocabulary,observation_surface,,
reports,Reports,,,,,,,,,,,,,,self,,,,,,,
round_manager,Round Manager,,,,eligibility_input,index_validation,,,,identity,,,,,evidence_surface,self,round_closure_safe_points,,state_vocabulary,observation_surface,membership_output,
safe_point,Safe Point,,,,,,,,,identity,,,,,evidence_surface,,self,,state_vocabulary,observation_surface,,
slot,Slot,,,,,,,,,identity,,,,,evidence_surface,,,self,state_vocabulary,observation_surface,,
state,State,,,,,,,,,,,,,,,,,,self,,,
views,Views,,,,,,,,,,,,,,,,,,,self,,
waiting_list,Waiting List,,,,eligibility_state,candidate_index,,,,identity,,,,,evidence_surface,,,,state_vocabulary,observation_surface,self,
read_side_circulation_profile,ReadSide Circulation Profile,,post_bridge_capacity,post_bridge_boundary,read_side_residency,read_side_registry,read_side_diagnostics,pre_bridge_exposure_source,read_side_capacity_pressure,identity,,,,delayed_release,evidence_surface,read_side_rounds,,,state_vocabulary,observation_surface,failed_dispatch_retry_lists,self
