closure_map_id,final_wave_order,final_phase_id,final_wave_id,cluster_id,cluster_name,parent_component_key,parent_component_name,wave_type,wave_name,gap_closure_type,direct_gap_ids,direct_gap_count,enabled_gap_ids,enabled_gap_count,closure_evidence,closure_notes
CME-CLOSURE-001,1,CME-FINAL-PHASE-01,CME-FINAL-PHASE-01-W01,CME-CL-00,Vocabulary / Identity Foundations,ids,IDs,foundation,IDs — Ownership And Spec Closure,dependency_enabler_closure,,0,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,92,ownership notes|component README|local compliance checklist,
CME-CLOSURE-002,2,CME-FINAL-PHASE-01,CME-FINAL-PHASE-01-W02,CME-CL-00,Vocabulary / Identity Foundations,ids,IDs,test_compliance,IDs — Component Integration And Compliance,compliance_gate_closure,,0,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,92,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-003,3,CME-FINAL-PHASE-02,CME-FINAL-PHASE-02-W01,CME-CL-00,Vocabulary / Identity Foundations,state,State,foundation,State — Ownership And Spec Closure,dependency_enabler_closure,,0,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,89,ownership notes|component README|local compliance checklist,
CME-CLOSURE-004,4,CME-FINAL-PHASE-02,CME-FINAL-PHASE-02-W02,CME-CL-00,Vocabulary / Identity Foundations,state,State,test_compliance,State — Component Integration And Compliance,compliance_gate_closure,,0,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,89,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-005,5,CME-FINAL-PHASE-03,CME-FINAL-PHASE-03-W01,CME-CL-01,Observation / Evidence Foundations,reports,Reports,foundation,Reports — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-014,1,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-014|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,93,ownership notes|component README|local compliance checklist,
CME-CLOSURE-006,6,CME-FINAL-PHASE-03,CME-FINAL-PHASE-03-W02,CME-CL-01,Observation / Evidence Foundations,reports,Reports,create_new_subcomponents,Reports — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-014,1,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,92,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-007,7,CME-FINAL-PHASE-03,CME-FINAL-PHASE-03-W03,CME-CL-01,Observation / Evidence Foundations,reports,Reports,test_compliance,Reports — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-014,1,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-014|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,93,component smoke tests|negative compliance tests|coverage report,
CME-CLOSURE-008,8,CME-FINAL-PHASE-04,CME-FINAL-PHASE-04-W01,CME-CL-01,Observation / Evidence Foundations,views,Views,foundation,Views — Ownership And Spec Closure,dependency_enabler_closure,CME-DGAP-013,1,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-013|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,93,ownership notes|component README|local compliance checklist,
CME-CLOSURE-009,9,CME-FINAL-PHASE-04,CME-FINAL-PHASE-04-W02,CME-CL-01,Observation / Evidence Foundations,views,Views,create_new_subcomponents,Views — Create New Subcomponents 1,direct_gap_closure,CME-DGAP-013,1,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,92,new subcomponent skeletons|ownership docs|smoke tests,
CME-CLOSURE-010,10,CME-FINAL-PHASE-04,CME-FINAL-PHASE-04-W03,CME-CL-01,Observation / Evidence Foundations,views,Views,test_compliance,Views — Component Integration And Compliance,compliance_gate_closure,CME-DGAP-013,1,CME-DGAP-001|CME-DGAP-002|CME-DGAP-003|CME-DGAP-004|CME-DGAP-005|CME-DGAP-006|CME-DGAP-007|CME-DGAP-008|CME-DGAP-009|CME-DGAP-010|CME-DGAP-011|CME-DGAP-012|CME-DGAP-013|CME-DGAP-015|CME-DGAP-016|CME-DGAP-017|CME-DGAP-018|CME-DGAP-019|CME-DGAP-020|CME-DGAP-021|CME-DGAP-022|CME-DGAP-023|CME-DGAP-024|CME-DGAP-025|CME-DGAP-026|CME-DGAP-027|CME-DGAP-028|CME-DGAP-029|CME-DGAP-030|CME-DGAP-031|CME-DGAP-032|CME-DGAP-033|CME-DGAP-034|CME-DGAP-035|CME-DGAP-036|CME-DGAP-037|CME-DGAP-038|CME-DGAP-039|CME-DGAP-040|CME-DGAP-041|CME-DGAP-042|CME-DGAP-043|CME-DGAP-044|CME-DGAP-045|CME-DGAP-046|CME-DGAP-047|CME-DGAP-048|CME-DGAP-049|CME-DGAP-050|CME-DGAP-051|CME-DGAP-052|CME-DGAP-053|CME-DGAP-054|CME-DGAP-055|CME-DGAP-056|CME-DGAP-057|CME-DGAP-058|CME-DGAP-059|CME-DGAP-060|CME-DGAP-061|CME-DGAP-062|CME-DGAP-063|CME-DGAP-064|CME-DGAP-065|CME-DGAP-066|CME-DGAP-067|CME-DGAP-068|CME-DGAP-069|CME-DGAP-070|CME-DGAP-071|CME-DGAP-072|CME-DGAP-073|CME-DGAP-074|CME-DGAP-077|CME-DGAP-078|CME-DGAP-079|CME-DGAP-080|CME-DGAP-081|CME-DGAP-082|CME-DGAP-083|CME-DGAP-084|CME-DGAP-085|CME-DGAP-086|CME-DGAP-087|CME-DGAP-089|CME-DGAP-090|CME-DGAP-091|CME-DGAP-092|CME-DGAP-093|CME-DGAP-094|CME-DGAP-095|CME-DGAP-096|CME-DGAP-097,93,component smoke tests|negative compliance tests|coverage report,
