MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W02-PSTATE-001,ExistingHeader,protocol_state,protocol_state/lifecycle/TBridgeProtocolState.hpp,Mutable bridge-visible protocol lifecycle state,PROTOCOL_STATE_RUNTIME,Yes: start; can_transition; apply_transition; complete; snapshot; terminal/error checks,Header-only protocol-state mutation; no protocol plan sequencing; no endpoint state,TCorrelationToken; TBridgeStage; TBridgeTerminalState; TBridgeTransition; TBridgeResult; TBridgeError; TBridgeProtocolSnapshot,TBridgeProtocolState consumes stage/terminal/transition descriptors and produces state mutation plus snapshot evidence,No formal transition legality matrix; no transition report; no invariant diagnostics; no facade projection,Add transition matrix/report and facade-safe evidence adapter,TBridgeStageTransitionMatrix / TBridgeProtocolStateTransitionReport / TBridgeProtocolStateEvidenceAdapter,High,Core operational entity for protocol_state/
ASCC-COMP-W02-PSTATE-002,ExistingHeader,protocol_state,protocol_state/stages/TBridgeStage.hpp,Bridge-visible protocol stage enumeration,STATE_TAXONOMY_WITH_HELPERS,Partial: terminal-stage helper and to_string,Stage vocabulary only; no transition policy,TBridgeProtocolState; TBridgeTransition; TBridgeProtocolStep; TBridgeProtocolPlan; TBridgeProtocolSnapshot,TBridgeStage is the descriptive vocabulary consumed by session/protocol runtime state transitions,No transition matrix defining allowed from/to relationships,Add stage transition matrix,TBridgeStageTransitionMatrix,High,Central descriptor behind all protocol model movement
ASCC-COMP-W02-PSTATE-003,ExistingHeader,protocol_state,protocol_state/transitions/TBridgeTransition.hpp,Bridge-visible protocol transition record,TRANSITION_DESCRIPTOR,Partial: is_valid; self/terminal helpers; make factory,Transition descriptor only; no ownership policy or execution authority,TBridgeStage; TBridgeProtocolState; TBridgeProtocolStep,TBridgeTransition is the descriptor consumed by TBridgeProtocolState::apply_transition,No transition reason taxonomy; no transition owner/evidence/report,Add transition report and optional reason taxonomy,TBridgeProtocolStateTransitionReport / TBridgeTransitionReasonKind,Medium,Keep as descriptor consumed by state runtime
ASCC-COMP-W02-PSTATE-004,ExistingHeader,protocol_state,protocol_state/snapshots/TBridgeProtocolSnapshot.hpp,Read-only protocol-state snapshot,READ_ONLY_EVIDENCE,Partial: is_terminal; has_error; is_valid; make factory,Snapshot only; no persistence/export,TCorrelationToken; TBridgeStage; TBridgeTerminalState; TBridgeResult; TBridgeError,TBridgeProtocolSnapshot projects mutable state into safe evidence,No facade-specific state evidence adapter or snapshot version/export schema,Add protocol-state evidence adapter/facade projection,TBridgeProtocolStateEvidenceAdapter / TBridgeProtocolStateFacadeProjection,High,Should feed session/protocol/bridge evidence
ASCC-COMP-W02-PSTATE-005,ExistingHeader,protocol_state,protocol_state/terminal_states/TBridgeTerminalState.hpp,Bridge-visible terminal-state primitive,TERMINAL_STATE_TAXONOMY_WITH_HELPERS,Partial: terminal helper and to_string,Terminal vocabulary only; no result mapping policy beyond TBridgeProtocolState::complete,TBridgeProtocolState; TBridgeProtocolSnapshot; TBridgeResult,TBridgeTerminalState is descriptor vocabulary used to map completion outcomes,No formal terminal mapping report or cancellation/expired handling in state complete,Add terminal mapping policy/report if terminal variety expands,TBridgeTerminalStateMappingReport,Low,Current complete maps success/reject/defer/fail only
ASCC-COMP-W02-OE-001,ProposedOperationalEntity,protocol_state,proposed/protocol_state/transitions/TBridgeStageTransitionMatrix.hpp,Proposed entity: formal stage transition legality matrix,PROPOSED_STATE_POLICY_ENTITY,No: proposed missing entity,Defines allowed stage transitions without mutating state,TBridgeStage; TBridgeTransition; TBridgeProtocolState; TBridgeProtocolStep; TBridgeProtocolPlan,Connects stage descriptors to legal transition policy consumed by state/protocol/session layers,Current apply_transition accepts any non-self valid transition if not terminal,Add constexpr transition matrix,TBridgeStageTransitionMatrix,High,Prevents illegal stage jumps while preserving header-only model
ASCC-COMP-W02-OE-002,ProposedOperationalEntity,protocol_state,proposed/protocol_state/reports/TBridgeProtocolStateTransitionReport.hpp,Proposed entity: report for state transition attempt/outcome,PROPOSED_REPORT_ENTITY,No: proposed missing entity,Records before/after stage terminal/result and acceptance/rejection,TBridgeProtocolState; TBridgeTransition; TBridgeProtocolSnapshot; TBridgeStageTransitionMatrix,Turns mutable state transition into traceable evidence,No transition-level report exists,Add transition report for diagnostics/facade,TBridgeProtocolStateTransitionReport,High,Useful for sessions/protocols/bridge reports
ASCC-COMP-W02-OE-003,ProposedOperationalEntity,protocol_state,proposed/facade_layer/common/TBridgeProtocolStateEvidenceAdapter.hpp,Proposed facade adapter: converts protocol-state snapshot into facade evidence,PROPOSED_FACADE_ADAPTER,No: proposed missing entity,Read-only adapter for facade readiness and reports,TBridgeProtocolSnapshot; TAsccSessionReadinessView; TAsccProtocolReadinessView; TAsccConsumingResult,Prevents facade consumers from reading mutable protocol_state directly,No facade-safe state evidence adapter exists,Add common facade adapter,TBridgeProtocolStateEvidenceAdapter,High,Important anti-leak boundary
ASCC-COMP-W02-OE-004,ProposedOperationalEntity,protocol_state,proposed/facade_layer/managerial/TBridgeProtocolStateReadinessView.hpp,Proposed facade view: readiness projection over protocol state,PROPOSED_MANAGERIAL_VIEW,No: proposed missing entity,Managerial state readiness evidence,TBridgeProtocolSnapshot; TBridgeStage; TBridgeTerminalState; TAsccComponentReadinessStatus,Projects protocol-state terminal/error/current-stage readiness to facade,No protocol-state readiness view exists,TBridgeProtocolStateReadinessView,Medium,May feed session/protocol readiness
ASCC-COMP-W02-OE-005,ProposedOperationalEntity,protocol_state,proposed/protocol_state/reports/TBridgeProtocolStateInvariantReport.hpp,Proposed entity: invariant report for protocol state consistency,PROPOSED_DIAGNOSTIC_REPORT,No: proposed missing entity,Checks current/previous/terminal/result/error consistency,TBridgeProtocolState; TBridgeProtocolSnapshot; TBridgeTerminalState; TBridgeResult; TBridgeError,Provides diagnostic proof for state consistency,No invariant diagnostics exist,TBridgeProtocolStateInvariantReport,Medium,Useful in CI and readiness gates
