ReconId,Wave,Component,CsvDeclaredPathOrConcept,RepoIndexMatch,Classification,DecisionBeforeCodeChange,Notes
ASCC-COMP-W01B-001,W01,TCorrelationToken,bridge_carriers/correlation/TCorrelationToken.hpp,bridge_carriers/correlation/TCorrelationToken.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-002,W01,TBridgeError,bridge_core/errors/TBridgeError.hpp,bridge_core/errors/TBridgeError.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-003,W01,TBridgeResult,bridge_core/results/TBridgeResult.hpp,bridge_core/results/TBridgeResult.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-004,W01,TBridgeCarrierResult,bridge_carriers/results/TBridgeCarrierResult.hpp,bridge_carriers/results/TBridgeCarrierResult.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-005,W01,TBridgeCarrierError,bridge_carriers/errors/TBridgeCarrierError.hpp,bridge_carriers/errors/TBridgeCarrierError.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-006,W01,TReadinessView,bridge_carriers/readiness/TReadinessView.hpp,bridge_carriers/readiness/TReadinessView.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-007,W01,TAdmissionResult,bridge_carriers/admission/TAdmissionResult.hpp,bridge_carriers/admission/TAdmissionResult.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-008,W01,TLoadSignal,bridge_carriers/signals/TLoadSignal.hpp,bridge_carriers/signals/TLoadSignal.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-009,W01,TPlacementRequest,bridge_carriers/requests/TPlacementRequest.hpp,bridge_carriers/requests/TPlacementRequest.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-010,W01,TPlacementHandle,bridge_carriers/handles/TPlacementHandle.hpp,bridge_carriers/handles/TPlacementHandle.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-011,W01,TNextDestinationRequest,bridge_carriers/destination/TNextDestinationRequest.hpp,bridge_carriers/destination/TNextDestinationRequest.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-012,W01,TCarrierView,bridge_carriers/views/TCarrierView.hpp,bridge_carriers/views/TCarrierView.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-013,W02,TBridgeStage,protocol_state/stages/TBridgeStage.hpp,protocol_state/stages/TBridgeStage.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-014,W02,TBridgeTerminalState,protocol_state/terminal_states/TBridgeTerminalState.hpp,protocol_state/terminal_states/TBridgeTerminalState.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-015,W02,TBridgeTransition,protocol_state/transitions/TBridgeTransition.hpp,protocol_state/transitions/TBridgeTransition.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-016,W02,TBridgeProtocolSnapshot,protocol_state/snapshots/TBridgeProtocolSnapshot.hpp,protocol_state/snapshots/TBridgeProtocolSnapshot.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-017,W02,TBridgeProtocolState,protocol_state/lifecycle/TBridgeProtocolState.hpp,protocol_state/lifecycle/TBridgeProtocolState.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-018,W03,TParticipantRole,participants/roles/TParticipantRole.hpp,participants/roles/TParticipantRole.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-019,W03,TParticipant,participants/descriptors/TParticipant.hpp,participants/descriptors/TParticipant.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-020,W03,TParticipantView,participants/views/TParticipantView.hpp,participants/views/TParticipantView.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-021,W04,TChannelProfile,channels/profiles/TChannelProfile.hpp,channels/profiles/TChannelProfile.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-022,W04,TSingleAdapterSinglePortProfile,channels/profiles/TSingleAdapterSinglePortProfile.hpp,channels/profiles/TSingleAdapterSinglePortProfile.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-023,W04,TChannelBindingPolicy,channels/policies/TChannelBindingPolicy.hpp,channels/policies/TChannelBindingPolicy.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-024,W04,TChannel,channels/topology/TChannel.hpp,channels/topology/TChannel.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-025,W05,TPort,obligations/ports/TPort.hpp,obligations/ports/TPort.hpp,matched_exact,no_action,Canonical implementation path exists
ASCC-COMP-W01B-026,W05,TPort,obligations/ports/contracts/TPort.hpp,obligations/ports/contracts/TPort.hpp,matched_forwarder_after_cleanup,no_action_now,Was empty; now forwarder. Keep in audit as already-applied safe cleanup
ASCC-COMP-W01B-027,W05,TPluginAdapter,obligations/plugin_adapters/contracts/TPluginAdapter.hpp,obligations/plugin_adapters/contracts/TPluginAdapter.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-028,W05,TObligationSurfacePair,obligations/surface_pairs/TObligationSurfacePair.hpp,obligations/surface_pairs/TObligationSurfacePair.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-029,W06,TBinding,bindings/TBinding.hpp,bindings/TBinding.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-030,W06,TBindingView,bindings/binding_views/TBindingView.hpp,bindings/binding_views/TBindingView.hpp,matched_exact,no_action,Canonical indexed path differs from old docs that may mention binding_views vs views
ASCC-COMP-W01B-031,W07,TCompatibilityEvaluator,compatibility/TCompatibilityEvaluator.hpp,compatibility/TCompatibilityEvaluator.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-032,W07,TCompatibilityMatrix,compatibility/matrix/TCompatibilityMatrix.hpp,compatibility/matrix/TCompatibilityMatrix.hpp,matched_exact,no_action,CSV and repo index agree
ASCC-COMP-W01B-033,W07,TCompatibilityView,compatibility/views/TCompatibilityView.hpp,compatibility/views/TCompatibilityView.hpp,matched_exact,no_action,CSV and repo index agree
