register_id,parent_component_key,parent_component_name,target_subcomponent_key,dedup_gap_id,gap_name,normalized_gap_key,priority,scope_classification,target_artifact_kind,recommended_action,rationale,review_reason
CME-DRG-001,read_side_circulation_profile,ReadSide_Circulation_Profile,profile_core,CME-DGAP-012,read-side profile,read_side_profile,P3-deferred,out_of_pre_bridge_cme_core,profile,create_profile_subcomponent,Read-side profile needs local profile subcomponent.,deferred_or_guard_or_external_contract
CME-DRG-002,diagnostics,Diagnostics,export_adapters,CME-DGAP-016,logging,logging,P3-review,deferred_extension,subcomponent,create_new_subcomponent,"Logging/telemetry should be export adapters, not core diagnostics.",deferred_or_guard_or_external_contract
CME-DRG-003,diagnostics,Diagnostics,export_adapters,CME-DGAP-017,telemetry export,telemetry_export,P3-review,deferred_extension,subcomponent,create_new_subcomponent,"Logging/telemetry should be export adapters, not core diagnostics.",deferred_or_guard_or_external_contract
CME-DRG-004,communication_binding,Communication Binding,views,CME-DGAP-025,bridge drain handling,bridge_drain_handling,P3-deferred,out_of_pre_bridge_cme_core,view,update_existing_subcomponent,Communication binding observation belongs to views/reports where possible.,deferred_or_guard_or_external_contract
CME-DRG-005,read_side_circulation_profile,ReadSide_Circulation_Profile,backpressure,CME-DGAP-026,read-side backpressure,read_side_backpressure,P3-deferred,out_of_pre_bridge_cme_core,profile,create_profile_subcomponent,Read-side backpressure belongs under post-bridge profile.,deferred_or_guard_or_external_contract
CME-DRG-006,container,Container,creation_semantics,CME-DGAP-033,container creation semantics,container_creation_semantics,P3-review,needs_review,subcomponent,create_new_subcomponent,Container creation semantics should be modeled before behavior.,deferred_or_guard_or_external_contract
CME-DRG-007,communication_binding,Communication Binding,dispatch_output,CME-DGAP-037,bridge handoff,bridge_handoff,P3-deferred,out_of_pre_bridge_cme_core,subcomponent,update_existing_subcomponent,Dispatch output boundary already exists for bridge-facing output binding.,deferred_or_guard_or_external_contract
CME-DRG-008,waiting_list,Waiting List,anti_collapse_guards,CME-DGAP-038,envelope storage in waiting lists,envelope_storage_in_waiting_lists,P0-guard,must_not_implement_as_stated,guard,create_guard_subcomponent,This must be implemented as a negative guard: waiting lists must not store envelopes.,deferred_or_guard_or_external_contract
CME-DRG-009,communication_binding,Communication Binding,bridge_facing_boundary,CME-DGAP-042,bridge protocol,bridge_protocol,P3-deferred,out_of_pre_bridge_cme_core,subcomponent,create_new_subcomponent,Bridge runtime concerns need a bridge-facing boundary subcomponent to track contracts without owning bridge internals.,deferred_or_guard_or_external_contract
CME-DRG-010,dispatcher,Dispatcher,output_contract,CME-DGAP-043,copy/move semantics,copy_move_semantics,P3-deferred,out_of_pre_bridge_cme_core,external_contract,create_new_subcomponent,Copy/move semantics are external bridge-side contract tracked under dispatcher output contract.,deferred_or_guard_or_external_contract
CME-DRG-011,slot,Slot,mutation_policy,CME-DGAP-051,actual slot mutation,actual_slot_mutation,P3-review,needs_review,policy,create_policy_subcomponent,Actual slot mutation should be controlled by mutation/state-transition policy.,deferred_or_guard_or_external_contract
CME-DRG-012,communication_binding,Communication Binding,ingress,CME-DGAP-053,Log API envelope assembly,log_api_envelope_assembly,P3-deferred,out_of_pre_bridge_cme_core,subcomponent,update_existing_subcomponent,Ingress boundary already exists and should track upstream Log API related gaps without owning Log API runtime.,deferred_or_guard_or_external_contract
CME-DRG-013,communication_binding,Communication Binding,ingress,CME-DGAP-054,payload parsing,payload_parsing,P3-deferred,out_of_pre_bridge_cme_core,subcomponent,update_existing_subcomponent,Ingress boundary already exists and should track upstream Log API related gaps without owning Log API runtime.,deferred_or_guard_or_external_contract
CME-DRG-014,read_side_circulation_profile,ReadSide_Circulation_Profile,receiver_lifecycle,CME-DGAP-056,read-side lifecycle,read_side_lifecycle,P3-deferred,out_of_pre_bridge_cme_core,subcomponent,create_new_subcomponent,Receiver/read-side lifecycle belongs under post-bridge profile.,deferred_or_guard_or_external_contract
CME-DRG-015,read_side_circulation_profile,ReadSide_Circulation_Profile,receiver_lifecycle,CME-DGAP-057,receiver lifecycle,receiver_lifecycle,P3-deferred,out_of_pre_bridge_cme_core,subcomponent,create_new_subcomponent,Receiver/read-side lifecycle belongs under post-bridge profile.,deferred_or_guard_or_external_contract
CME-DRG-016,container_registry,Container Registry,diagnostic_inspection,CME-DGAP-059,container scan,container_scan,P3-review,needs_review,subcomponent,create_new_subcomponent,Container scan is not hot-path locating; allowed only as registry diagnostic inspection.,deferred_or_guard_or_external_contract
CME-DRG-017,read_side_circulation_profile,ReadSide_Circulation_Profile,persistence_boundary,CME-DGAP-061,persistence,persistence,P3-deferred,out_of_pre_bridge_cme_core,external_contract,create_new_subcomponent,Persistence pressure is post-bridge/downstream boundary within read-side profile tracking.,deferred_or_guard_or_external_contract
CME-DRG-018,read_side_circulation_profile,ReadSide_Circulation_Profile,retry,CME-DGAP-062,read-side retry,read_side_retry,P3-deferred,out_of_pre_bridge_cme_core,subcomponent,create_new_subcomponent,Read-side retry belongs under post-bridge profile.,deferred_or_guard_or_external_contract
CME-DRG-019,communication_binding,Communication Binding,bridge_facing_boundary,CME-DGAP-066,bridge acknowledgement,bridge_acknowledgement,P3-deferred,out_of_pre_bridge_cme_core,subcomponent,create_new_subcomponent,Bridge runtime concerns need a bridge-facing boundary subcomponent to track contracts without owning bridge internals.,deferred_or_guard_or_external_contract
CME-DRG-020,communication_binding,Communication Binding,bridge_facing_boundary,CME-DGAP-069,bridge recovery,bridge_recovery,P3-deferred,out_of_pre_bridge_cme_core,subcomponent,create_new_subcomponent,Bridge runtime concerns need a bridge-facing boundary subcomponent to track contracts without owning bridge internals.,deferred_or_guard_or_external_contract
CME-DRG-021,read_side_circulation_profile,ReadSide_Circulation_Profile,persistence_boundary,CME-DGAP-070,persistence deletion,persistence_deletion,P3-deferred,out_of_pre_bridge_cme_core,external_contract,create_new_subcomponent,Persistence pressure is post-bridge/downstream boundary within read-side profile tracking.,deferred_or_guard_or_external_contract
CME-DRG-022,communication_binding,Communication Binding,dispatch_output,CME-DGAP-071,actual adapter invocation,actual_adapter_invocation,P3-review,needs_review,subcomponent,update_existing_subcomponent,Dispatch output boundary already exists for bridge-facing output binding.,deferred_or_guard_or_external_contract
CME-DRG-023,communication_binding,Communication Binding,ingress,CME-DGAP-072,Log API runtime,log_api_runtime,P3-deferred,out_of_pre_bridge_cme_core,subcomponent,update_existing_subcomponent,Ingress boundary already exists and should track upstream Log API related gaps without owning Log API runtime.,deferred_or_guard_or_external_contract
CME-DRG-024,communication_binding,Communication Binding,bridge_facing_boundary,CME-DGAP-073,Bridge Orchestrator runtime,bridge_orchestrator_runtime,P3-deferred,out_of_pre_bridge_cme_core,subcomponent,create_new_subcomponent,Bridge runtime concerns need a bridge-facing boundary subcomponent to track contracts without owning bridge internals.,deferred_or_guard_or_external_contract
CME-DRG-025,communication_binding,Communication Binding,bridge_facing_boundary,CME-DGAP-074,bridge sessions/protocols,bridge_sessions_protocols,P3-deferred,out_of_pre_bridge_cme_core,subcomponent,create_new_subcomponent,Bridge runtime concerns need a bridge-facing boundary subcomponent to track contracts without owning bridge internals.,deferred_or_guard_or_external_contract
CME-DRG-026,communication_binding,Communication Binding,exposure_contracts,CME-DGAP-075,payload movement,payload_movement,P3-review,needs_review,external_contract,create_new_subcomponent,"Payload movement through boundary should be expressed as an exposure contract, not adapter runtime.",deferred_or_guard_or_external_contract
CME-DRG-027,communication_binding,Communication Binding,exposure_contracts,CME-DGAP-076,mutable container exposure,mutable_container_exposure,P3-review,needs_review,guard,create_new_subcomponent,Mutable container exposure is a boundary anti-collapse guard and should live under exposure contracts.,deferred_or_guard_or_external_contract
