dependency_edge_id,source_component_key,source_component_name,source_component_id,target_component_key,target_component_name,target_component_id,dependency_type,dependency_strength,dependency_direction,scope,status,rationale,is_runtime_dependency,is_compile_time_candidate,notes
CME-DEP-001,bundle_agent,Bundle Agent,CME-COMP-001,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Bundle Agent requires typed identity/index/reference atoms.,false,true,
CME-DEP-002,capacity,Capacity,CME-COMP-002,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Capacity requires typed identity/index/reference atoms.,false,true,
CME-DEP-003,communication_binding,Communication Binding,CME-COMP-003,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Communication Binding requires typed identity/index/reference atoms.,false,true,
CME-DEP-004,container,Container,CME-COMP-004,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Container requires typed identity/index/reference atoms.,false,true,
CME-DEP-005,container_registry,Container Registry,CME-COMP-005,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Container Registry requires typed identity/index/reference atoms.,false,true,
CME-DEP-006,diagnostics,Diagnostics,CME-COMP-006,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Diagnostics requires typed identity/index/reference atoms.,false,true,
CME-DEP-007,dispatcher,Dispatcher,CME-COMP-007,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Dispatcher requires typed identity/index/reference atoms.,false,true,
CME-DEP-008,eviction,Eviction,CME-COMP-008,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Eviction requires typed identity/index/reference atoms.,false,true,
CME-DEP-009,ingress,Ingress,CME-COMP-010,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Ingress requires typed identity/index/reference atoms.,false,true,
CME-DEP-010,moderator,Moderator,CME-COMP-011,ids,IDs,CME-COMP-009,identity,strong,source_depends_on_target,inter_component,accepted,Moderator requires typed identity/index/reference atoms.,false,true,
