proposed_subcomponent_id,parent_component_key,parent_component_name,target_subcomponent_key,target_subcomponent_name,target_artifact_kind,recommended_action,creation_priority_group,gap_count,gap_keys,rationale,candidate_path
CME-SUBPROP-026,bundle_agent,Bundle Agent,topology_scaling,topology_scaling,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,bundle_topology_authority,Topology/scaling deserves a focused BundleAgent subcomponent instead of being mixed into the actor facade.,bundle_agent/topology_scaling/
CME-SUBPROP-023,capacity,Capacity,capacity_profiles,capacity_profiles,profile,create_profile_subcomponent,1-create-new-subcomponents,1,dynamic_scaling,Capacity gap should be handled under a capacity profile subcomponent.,capacity/capacity_profiles/
CME-SUBPROP-018,capacity,Capacity,horizontal_scaling,horizontal_scaling,profile,create_profile_subcomponent,1-create-new-subcomponents,1,horizontal_scaling,Horizontal scaling is a capacity/scaling profile concern.,capacity/horizontal_scaling/
CME-SUBPROP-019,capacity,Capacity,vertical_scaling,vertical_scaling,profile,create_profile_subcomponent,1-create-new-subcomponents,1,vertical_scaling,Vertical scaling is family-wide capacity profile switching.,capacity/vertical_scaling/
CME-SUBPROP-030,communication_binding,Communication Binding,bridge_facing_boundary,bridge_facing_boundary,subcomponent,create_new_subcomponent,1-create-new-subcomponents,5,bridge_protocol|bridge_acknowledgement|bridge_recovery|bridge_orchestrator_runtime|bridge_sessions_protocols,Bridge runtime concerns need a bridge-facing boundary subcomponent to track contracts without owning bridge internals.,communication_binding/bridge_facing_boundary/
CME-SUBPROP-041,communication_binding,Communication Binding,exposure_contracts,exposure_contracts,external_contract,create_new_subcomponent,1-create-new-subcomponents,2,payload_movement|mutable_container_exposure,"Payload movement through boundary should be expressed as an exposure contract, not adapter runtime.",communication_binding/exposure_contracts/
CME-SUBPROP-025,container,Container,creation_semantics,creation_semantics,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,container_creation_semantics,Container creation semantics should be modeled before behavior.,container/creation_semantics/
CME-SUBPROP-039,container,Container,state_transitions,state_transitions,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,container_mutation,Container mutation should be mediated by state transitions.,container/state_transitions/
CME-SUBPROP-001,container,Container,storage_shape,storage_shape,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,container_storage,Container storage needs a focused storage-shape subcomponent.,container/storage_shape/
CME-SUBPROP-017,container_registry,Container Registry,core,core,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,container_registry,Registry gap needs local registry subcomponent.,container_registry/core/
CME-SUBPROP-035,container_registry,Container Registry,diagnostic_inspection,diagnostic_inspection,subcomponent,create_new_subcomponent,1-create-new-subcomponents,1,container_scan,Container scan is not hot-path locating; allowed only as registry diagnostic inspection.,container_registry/diagnostic_inspection/
CME-SUBPROP-040,container_registry,Container Registry,mutation_policy,mutation_policy,policy,create_policy_subcomponent,1-create-new-subcomponents,1,registry_mutation,Registry mutation should be controlled by policy/guarded operation.,container_registry/mutation_policy/
