MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W11-REG-001,ExistingHeader,registries,registries/base/TBoundedRegistry.hpp,Core bounded registry container,BOUNDED_REGISTRY_RUNTIME,Yes: register_value; find; find_mutable; contains; lookup_result; snapshot; rejection count,Bounded catalog/evidence container; not service locator,TRegistryEntry; TRegistryLookupResult; TRegistrySnapshot; TBridgeError; TCorrelationToken,TBoundedRegistry wraps model values in entry/status/evidence while enforcing bounded capacity,No admission policy or facade-safe projection for registry readiness,Add registry admission/readiness/facade projection,TRegistryAdmissionPolicy / TAsccRegistryReadinessView,High,Operational bounded container
ASCC-COMP-W11-REG-002,ExistingHeader,registries,registries/entries/TRegistryEntry.hpp,Registry entry wrapper,ENTRY_STATUS_RUNTIME,Yes: activate; suspend; retire; make; validity/usable helpers,Catalog entry status only; not endpoint lifecycle,TRegistryEntryStatus; TCorrelationToken; TValue; TId,RegistryEntry ties id/value/status/ordinal/evidence,No transition matrix or report for registry entry lifecycle,Add entry status transition report if needed,TRegistryEntryTransitionReport,Medium,Status is registry usability not runtime service state
ASCC-COMP-W11-REG-003,ExistingHeader,registries,registries/lookups/TRegistryLookupResult.hpp,Registry lookup result,LOOKUP_RESULT_LOGIC,Yes: found/missing/reject factories and succeeded/failed helpers,Lookup evidence only; no service location,TBridgeError; TCorrelationToken,TRegistryLookupResult reports whether lookup found or rejected,No facade adapter mapping lookup results to component readiness,Add registry evidence adapter,TAsccRegistryEvidenceAdapter,Medium,Useful for manager facade
ASCC-COMP-W11-REG-004,ExistingHeader,registries,registries/snapshots/TRegistrySnapshot.hpp,Registry snapshot evidence,READ_ONLY_EVIDENCE,Partial: snapshot shape expected,Snapshot only; no persistence/export,TBoundedRegistry; TCommunicationContextRegistrySet,Snapshot gives bounded registry evidence,No set-level readiness report or facade projection,Add registry set readiness report,TRegistrySetReadinessReport,High,Needed for component admission
ASCC-COMP-W11-REG-005,ExistingHeader,registries,registries/status/TRegistryEntryStatus.hpp,Registry entry status taxonomy,STATUS_TAXONOMY_WITH_HELPERS,Partial: usable/terminal helpers expected,Status vocabulary only,TRegistryEntry; TRegistryAdmissionPolicy,Entry status describes catalog usability,No formal lifecycle policy if status expands,Optional transition report later,TRegistryEntryStatusTransitionReport,Low,Not urgent
ASCC-COMP-W11-REG-006,ExistingHeader,registries,registries/binding_registry/TBindingRegistry.hpp,Typed binding registry,TYPED_REGISTRY_RUNTIME,Yes: register_binding; find; contains; snapshot,Stores binding declarations only; does not materialize sessions,TBinding; TBindingId; TBoundedRegistry,TBindingRegistry makes bindings available for compatibility/session/protocol admission,No binding registry readiness projection to facade,Add registry readiness view/admission policy,TAsccRegistryReadinessView,High,Key for bindings/
ASCC-COMP-W11-REG-007,ExistingHeader,registries,registries/session_registry/TSessionRegistry.hpp,Typed session registry,TYPED_REGISTRY_RUNTIME,Expected: register_session; find; contains; snapshot,Stores session declarations/evidence; does not open/advance sessions,TSession; TSessionId; TBoundedRegistry,Session registry provides evidence of session declarations,No session registry readiness view,TAsccRegistryReadinessView,High,Needs content verification if connector available
ASCC-COMP-W11-REG-008,ExistingHeader,registries,registries/bridge_protocol_registry/TBridgeProtocolRegistry.hpp,Typed protocol registry,TYPED_REGISTRY_RUNTIME,Expected: register_protocol; find; contains; snapshot,Stores protocol declarations/evidence; does not advance protocol,TBridgeProtocol; TBridgeProtocolId; TBoundedRegistry,Protocol registry provides protocol presence/usable evidence,No protocol registry readiness view,TAsccRegistryReadinessView,High,Needs content verification if connector available
ASCC-COMP-W11-REG-009,ExistingHeader,registries,registries/bridge_registry/TBridgeRegistry.hpp,Typed bridge registry,TYPED_REGISTRY_RUNTIME,Expected: register_bridge; find; contains; snapshot,Stores bridge declarations/evidence; does not execute bridge,TBridge; TBridgeId; TBoundedRegistry,Bridge registry provides bridge declaration evidence,No bridge registry readiness view,TAsccRegistryReadinessView,High,Needs content verification if connector available
ASCC-COMP-W11-REG-010,ExistingHeader,registries,registries/channel_registry/TChannelRegistry.hpp,Typed channel registry,TYPED_REGISTRY_RUNTIME,Expected: bounded channel registry logic,Stores channel declarations; not network channel runtime,TChannel; channel ids,TChannelRegistry provides channel declaration evidence,No channel registry readiness view,TAsccRegistryReadinessView,Medium,Needs content verification if connector available
ASCC-COMP-W11-REG-011,ExistingHeader,registries,registries/sets/TCommunicationContextRegistrySet.hpp,Grouped ASCC registry set,REGISTRY_SET_RUNTIME,Yes: grouped typed registries; is_valid; total_count; make,Groups catalogs/evidence; not singleton/service locator,TChannelRegistry; TBindingRegistry; TSessionRegistry; TBridgeProtocolRegistry; TBridgeRegistry,Registry set gives component-level declaration container for ASCC,No component-level registry readiness report,Add registry set readiness and facade catalog view,TRegistrySetReadinessReport / TAsccRegistryCatalogView,High,Central to component admission
ASCC-COMP-W11-OE-001,ProposedOperationalEntity,registries,registries/policies/TRegistryAdmissionPolicy.hpp,Policy for admitting registry entries into component readiness,PROPOSED_MANAGERIAL_POLICY_ENTITY,No: proposed entity,Registry readiness/admission policy,TBoundedRegistry; TRegistryEntry; TRegistryEntryStatus; TRegistryLookupResult,Connects registry state to component readiness without service location,No registry admission policy exists,Add policy,TRegistryAdmissionPolicy,High,Managerial not consuming
ASCC-COMP-W11-OE-002,ProposedOperationalEntity,registries,registries/reports/TRegistryReadinessReport.hpp,Readiness report for one registry,PROPOSED_REPORT_ENTITY,No: proposed entity,Readiness evidence only,TRegistrySnapshot; TRegistryLookupResult; TBoundedRegistry,Converts registry snapshot/lookup into readiness evidence,No registry readiness report exists,TRegistryReadinessReport,High,Feeds facade readiness
ASCC-COMP-W11-OE-003,ProposedOperationalEntity,registries,registries/reports/TRegistrySetReadinessReport.hpp,Readiness report for grouped registry set,PROPOSED_REPORT_ENTITY,No: proposed entity,Component-level registry readiness evidence,TCommunicationContextRegistrySet; TRegistryReadinessReport,Aggregates typed registry readiness for ASCC component admission,No set readiness report exists,TRegistrySetReadinessReport,High,Component-facing
ASCC-COMP-W11-OE-004,ProposedOperationalEntity,facade_layer,facade_layer/administrative/TAsccRegistryCatalogView.hpp,Administrative facade catalog view for registries,PROPOSED_ADMINISTRATIVE_VIEW,No: proposed entity,Administrative registry catalog surface,TCommunicationContextRegistrySet; TRegistrySnapshot,Exposes registry catalog capacities/counts to Pipeline Composer,No registry catalog facade exists,TAsccRegistryCatalogView,High,Facade boundary
ASCC-COMP-W11-OE-005,ProposedOperationalEntity,facade_layer,facade_layer/managerial/TAsccRegistryReadinessView.hpp,Managerial registry readiness view,PROPOSED_MANAGERIAL_VIEW,No: proposed entity,Managerial readiness projection,TRegistrySetReadinessReport; TRegistryReadinessReport,Projects registry readiness to component admission,No registry readiness facade exists,TAsccRegistryReadinessView,High,Feeds TAsccManagerialReadinessView
ASCC-COMP-W11-OE-006,ProposedOperationalEntity,facade_layer,facade_layer/common/TAsccRegistryEvidenceAdapter.hpp,Common facade adapter for registry evidence,PROPOSED_FACADE_ADAPTER,No: proposed entity,Facade-safe evidence adapter,TRegistrySnapshot; TRegistryLookupResult; TRegistryReadinessReport,Prevents raw mutable registry leakage,No registry evidence adapter exists,TAsccRegistryEvidenceAdapter,High,Anti-leak boundary
ASCC-COMP-W11-OE-007,ProposedOperationalEntity,facade_layer,facade_layer/managerial/TAsccRegistryAdmissionPolicy.hpp,Managerial facade policy for registry admission,PROPOSED_MANAGERIAL_POLICY_ENTITY,No: proposed entity,Facade admission policy,TAsccRegistryCatalogView; TRegistrySetReadinessReport; TAsccRegistryReadinessView,Decides whether required registry declarations are ready for component profile,No facade registry admission policy exists,TAsccRegistryAdmissionPolicy,Medium,May wrap TRegistryAdmissionPolicy
