MatrixId,RowKind,RootSubdirectory,FilePath,ObservedRole,OperationalClassification,OperationalLogicPresent,CurrentBoundary,RelatedExistingDescriptiveOrModelEntities,BindingRationale,OperationalGap,RecommendedOperationalAction,ProposedMissingComponentOrWave,Priority,Notes
ASCC-COMP-W09-EXEC-001,NewHeader,protocols,protocols/bindings/TProtocolStepRequirementBinding.hpp,Binds protocol step to declared protocol requirements,PROTOCOL_STEP_REQUIREMENT_BINDING,Yes maps step to participant/carrier/binding requirement ids,Descriptor/binding only; no endpoint call,TBridgeProtocolStep; TProtocolParticipantRequirement; TProtocolCarrierRequirement; TProtocolBindingRequirement,Connects endpoint-neutral step descriptor to requirement catalog,No step-to-requirement binding existed,Add binding,TProtocolStepRequirementBinding,High,Core missing bridge
ASCC-COMP-W09-EXEC-002,NewHeader,protocols,protocols/bindings/TProtocolStepObligationBinding.hpp,Binds protocol step to obligation operation family,PROTOCOL_STEP_OBLIGATION_BINDING,Yes maps step to adapter/port operation names,Descriptor only; no call,TBridgeProtocolStep; TAsccCarrierKind; TParticipantRole; TObligationSide,Connects step and carrier role to obligation surface family,No step-to-obligation mapping existed,Add binding,TProtocolStepObligationBinding,High,Pre-invocation map
ASCC-COMP-W09-EXEC-003,NewHeader,protocols,protocols/invocation/TProtocolStepInvocationDescriptor.hpp,Describes invocable protocol step action,PROTOCOL_STEP_INVOCATION_DESCRIPTOR,Yes composes requirement and obligation bindings into invocation descriptor,Descriptor only; no endpoint execution,TProtocolStepRequirementBinding; TProtocolStepObligationBinding; TBridgeProtocolKind,Defines what could be invoked for a step,No invocation descriptor existed,Add descriptor,TProtocolStepInvocationDescriptor,High,Feeds bridge endpoint invocation
ASCC-COMP-W09-EXEC-004,NewHeader,protocols,protocols/policies/TProtocolStepExecutionPolicy.hpp,Determines model-only vs invocation-capable step execution,PROTOCOL_STEP_EXECUTION_POLICY,Yes can_execute_model_only/can_attempt_invocation,Policy only,TProtocolStepInvocationDescriptor; TBridgeEndpointInvocationProfile,Prevents invocation from being smuggled into protocol step,No step execution policy existed,Add policy,TProtocolStepExecutionPolicy,High,Profile-driven
ASCC-COMP-W09-EXEC-005,NewHeader,protocols,protocols/evidence/TProtocolStepEvidenceRequirement.hpp,Declares evidence required per protocol step,PROTOCOL_STEP_EVIDENCE_REQUIREMENT,Yes evidence flags,Descriptor only,TBridgeProtocolStep; TBridgeProtocolFrame; TBridgeProtocolTrace,Defines evidence expectation per step,No step evidence requirement existed,Add evidence requirement,TProtocolStepEvidenceRequirement,Medium,Diagnostics/readiness support
ASCC-COMP-W09-EXEC-006,NewHeader,protocols,protocols/reports/TProtocolPlanReadinessReport.hpp,Reports plan/requirement/invocation binding readiness,PROTOCOL_PLAN_READINESS_REPORT,Yes aggregate readiness fields,Report only,TBridgeProtocolPlan; TProtocolRequirementSet; TProtocolStepRequirementBinding,Ensures plan is requirement-ready,Plan validity did not check requirements,Add report,TProtocolPlanReadinessReport,High,Managerial facade input
ASCC-COMP-W09-EXEC-007,NewHeader,protocols,protocols/matching/TProtocolRequirementMatcher.hpp,Produces protocol requirement match results/reports,PROTOCOL_REQUIREMENT_MATCHER,Yes creates simple match/result/report from availability flags,Matcher policy,TProtocolRequirementSet; TProtocolRequirementMatchResult; TProtocolRequirementReport,Turns requirement catalog into readiness evidence,Only report/result shapes existed,Add matcher,TProtocolRequirementMatcher,High,Feeds facade admission
ASCC-COMP-W09-FAC-001,NewHeader,facade_layer,facade_layer/administrative/TAsccProtocolCatalogView.hpp,Administrative protocol catalog,FACADE_ADMINISTRATIVE_VIEW,Yes bounded catalog of supported protocol kinds,Facade only,TBridgeProtocolKind; TBridgeProtocolPlan; TProtocolRequirementSet,Exposes supported protocols to Pipeline Composer,Protocol catalog facade needed,Add view,TAsccProtocolCatalogView,High,Component-facing
ASCC-COMP-W09-FAC-002,NewHeader,facade_layer,facade_layer/managerial/TAsccProtocolReadinessView.hpp,Protocol readiness facade,FACADE_MANAGERIAL_VIEW,Yes readiness projection from requirement report,Facade only,TProtocolRequirementReport; TBridgeProtocolKind,Projects protocol readiness to component admission,Protocol readiness facade needed,Add view,TAsccProtocolReadinessView,High,Managerial input
ASCC-COMP-W09-FAC-003,NewHeader,facade_layer,facade_layer/managerial/TAsccProtocolAdmissionPolicy.hpp,Protocol admission policy,FACADE_MANAGERIAL_POLICY,Yes catalog/requirement/plan/binding/capability admission,Facade policy,TAsccProtocolCatalogView; TAsccProtocolReadinessView; TProtocolRequirementReport,Admits selected protocol profile into ASCC component,Protocol admission policy needed,Add policy,TAsccProtocolAdmissionPolicy,High,No protocol stepping
