update_id,parent_component_key,parent_component_name,target_subcomponent_key,target_subcomponent_name,dedup_gap_id,gap_name,normalized_gap_key,priority,target_artifact_kind,recommended_action,rationale,candidate_path
CME-UPD-001,communication_binding,Communication Binding,dispatch_output,dispatch_output,CME-DGAP-011,bridge bindings,bridge_bindings,P2-review,subcomponent,update_existing_subcomponent,Dispatch output boundary already exists for bridge-facing output binding.,communication_binding/dispatch_output/
CME-UPD-002,communication_binding,Communication Binding,dispatch_output,dispatch_output,CME-DGAP-037,bridge handoff,bridge_handoff,P3-deferred,subcomponent,update_existing_subcomponent,Dispatch output boundary already exists for bridge-facing output binding.,communication_binding/dispatch_output/
CME-UPD-003,communication_binding,Communication Binding,dispatch_output,dispatch_output,CME-DGAP-071,actual adapter invocation,actual_adapter_invocation,P3-review,subcomponent,update_existing_subcomponent,Dispatch output boundary already exists for bridge-facing output binding.,communication_binding/dispatch_output/
CME-UPD-004,communication_binding,Communication Binding,ingress,ingress,CME-DGAP-053,Log API envelope assembly,log_api_envelope_assembly,P3-deferred,subcomponent,update_existing_subcomponent,Ingress boundary already exists and should track upstream Log API related gaps without owning Log API runtime.,communication_binding/ingress/
CME-UPD-005,communication_binding,Communication Binding,ingress,ingress,CME-DGAP-072,Log API runtime,log_api_runtime,P3-deferred,subcomponent,update_existing_subcomponent,Ingress boundary already exists and should track upstream Log API related gaps without owning Log API runtime.,communication_binding/ingress/
CME-UPD-006,communication_binding,Communication Binding,ingress,ingress,CME-DGAP-054,payload parsing,payload_parsing,P3-deferred,subcomponent,update_existing_subcomponent,Ingress boundary already exists and should track upstream Log API related gaps without owning Log API runtime.,communication_binding/ingress/
CME-UPD-007,communication_binding,Communication Binding,views,views,CME-DGAP-025,bridge drain handling,bridge_drain_handling,P3-deferred,view,update_existing_subcomponent,Communication binding observation belongs to views/reports where possible.,communication_binding/views/
CME-UPD-008,dispatcher,Dispatcher,profiles,profiles,CME-DGAP-058,push dispatch execution,push_dispatch_execution,P1-core,profile,update_existing_subcomponent,Push dispatch is an optional profile under dispatcher.,dispatcher/profiles/
CME-UPD-009,reference_precalculator,ReferencePrecalculator,handles,handles,CME-DGAP-050,TDispatchAccessRef production,dispatch_access_ref_production,P1-core,subcomponent,update_existing_subcomponent,Access reference production belongs to handles/ref generation.,reference_precalculator/handles/
CME-UPD-010,reference_precalculator,ReferencePrecalculator,handles,handles,CME-DGAP-049,TIngressAccessRef production,ingress_access_ref_production,P1-core,subcomponent,update_existing_subcomponent,Access reference production belongs to handles/ref generation.,reference_precalculator/handles/
CME-UPD-011,reference_precalculator,ReferencePrecalculator,validity,validity,CME-DGAP-064,reference invalidation execution,reference_invalidation_execution,P1-core,subcomponent,update_existing_subcomponent,Validity subfolder already exists in reference model.,reference_precalculator/validity/
