MatrixId,CarrierEntity,OriginalClassification,FacadeImpact,AdministrativeSurfaceRole,ManagerialSurfaceRole,ConsumingSurfaceRole,RequiredFacadeBindingEntity,Priority,Notes
ASCC-COMP-W01-CAR-FI-001,TPlacementRequest,CARRIER_CONTRACT_REQUEST,Contract becomes runtime input through validation/satisfaction,Catalog carrier kind,Validated against protocol requirement,Appears in carrier flow report,TAsccCarrierReadinessView,High,Not runtime by itself
ASCC-COMP-W01-CAR-FI-002,TPlacementHandle,CARRIER_CONTRACT_HANDLE,Opaque handle evidence,Declared as supported handle carrier,Validated against handle requirements,Appears in flow report,TCarrierFacadeEvidenceAdapter,High,No CME internals exposure
ASCC-COMP-W01-CAR-FI-003,TAdmissionResult,CARRIER_CONTRACT_RESULT,Admission result evidence,Declared carrier support,Checked for requirement satisfaction,May explain operation result,TAsccCarrierReadinessView,High,Carrier result not endpoint operation
ASCC-COMP-W01-CAR-FI-004,TReadinessView,CARRIER_CONTRACT_READINESS_VIEW,Participant readiness carrier evidence,Declared carrier support,Feeds carrier readiness view,May be in operation report,TAsccCarrierReadinessView,High,Not component readiness alone
ASCC-COMP-W01-CAR-FI-005,TLoadSignal,CARRIER_CONTRACT_SIGNAL,Signal carrier evidence,Declared signal carrier support,Validated per protocol stage,Appears in flow report,TCarrierFlowReport,High,No payload loading
ASCC-COMP-W01-CAR-FI-006,TCarrierFlowRuntime,PROPOSED_RUNTIME_ENTITY,Produces facade evidence through adapter,None directly,Feeds managerial readiness,Feeds consuming flow evidence,TCarrierFacadeEvidenceAdapter,High,Core missing carrier runtime
ASCC-COMP-W01-CAR-FI-007,TCarrierFlowLedger,PROPOSED_RUNTIME_CONTAINER,Internal runtime ledger,None directly,May feed readiness diagnostics,Feeds flow report,TCarrierFlowReport,High,Bounded event store
ASCC-COMP-W01-CAR-FI-008,TCarrierRequirementSatisfactionEngine,PROPOSED_RUNTIME_POLICY_ENTITY,Managerial carrier requirement engine,None directly,Feeds protocol/carrier readiness,Not consumed directly,TAsccCarrierReadinessView,High,Connects protocol requirements
ASCC-COMP-W01-CAR-FI-009,TCarrierObligationResolver,PROPOSED_RUNTIME_POLICY_ENTITY,Pre-invocation obligation resolver,May declare supported operation family,Feeds binding/protocol readiness,Not consumed directly,TConcreteBindingInvocationDescriptor,High,Does not call endpoint
ASCC-COMP-W01-CAR-FI-010,TAsccCarrierCatalogView,PROPOSED_ADMINISTRATIVE_VIEW,Facade carrier catalog,Primary surface,Feeds carrier admission/readiness,Not consumed directly,facade_layer/administrative,High,Component-facing carrier capability
